[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HvfVKidG"]
[Date "2021.12.17"]
[White "Leevario"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "12:26:48"]
[WhiteElo "2177"]
[BlackElo "2024"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be3 { [%clk 0:00:15] } 4... dxe4 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:15] } 5... f5 { [%clk 0:00:14] } 6. Qd2 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:14] } 7. O-O-O { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:14] } 8. f3 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:14] } 9. fxe4 { [%clk 0:00:15] } 9... fxe4 { [%clk 0:00:14] } 10. Nf3 { [%clk 0:00:14] } 10... exf3 { [%clk 0:00:13] } 11. gxf3 { [%clk 0:00:14] } 11... Nd5 { [%clk 0:00:13] } 12. Rhg1 { [%clk 0:00:14] } 12... Nxc3 { [%clk 0:00:13] } 13. Qxc3 { [%clk 0:00:14] } 13... Bf6 { [%clk 0:00:13] } 14. h4 { [%clk 0:00:13] } 14... c5 { [%clk 0:00:13] } 15. Bg5 { [%clk 0:00:12] } 15... cxd4 { [%clk 0:00:13] } 16. Qd3 { [%clk 0:00:11] } 16... Bxg5+ { [%clk 0:00:12] } 17. hxg5 { [%clk 0:00:11] } 17... g6 { [%clk 0:00:11] } 18. f4 { [%clk 0:00:11] } 18... Qe7 { [%clk 0:00:11] } 19. Bg4 { [%clk 0:00:10] } 19... Nd7 { [%clk 0:00:11] } 20. Rde1 { [%clk 0:00:10] } 20... Nc5 { [%clk 0:00:10] } 21. Qxd4 { [%clk 0:00:09] } 21... e5 { [%clk 0:00:10] } 22. Qc4+ { [%clk 0:00:08] } 22... Be6 { [%clk 0:00:09] } 23. Bxe6+ { [%clk 0:00:07] } 23... Qxe6 { [%clk 0:00:09] } 24. Qe4 { [%clk 0:00:07] } 24... exf4 { [%clk 0:00:08] } 25. Qxe6+ { [%clk 0:00:06] } 25... Nxe6 { [%clk 0:00:08] } 26. Rxe6 { [%clk 0:00:06] } 26... Rae8 { [%clk 0:00:07] } 27. Rf6 { [%clk 0:00:05] } 27... Rxf6 { [%clk 0:00:07] } 28. gxf6 { [%clk 0:00:05] } 28... Kf7 { [%clk 0:00:07] } 29. Rf1 { [%clk 0:00:04] } 29... Re6 { [%clk 0:00:07] } 30. Rxf4 { [%clk 0:00:04] } 30... Rxf6 { [%clk 0:00:07] } 31. Rd4 { [%clk 0:00:03] } 31... Rf5 { [%clk 0:00:06] } 32. b3 { [%clk 0:00:03] } 32... Rf6 { [%clk 0:00:06] } 33. Kb2 { [%clk 0:00:03] } 33... Kg7 { [%clk 0:00:06] } 34. Rd7+ { [%clk 0:00:03] } 34... Rf7 { [%clk 0:00:06] } 35. Rd3 { [%clk 0:00:03] } 35... Rf6 { [%clk 0:00:06] } 36. Rg3 { [%clk 0:00:03] } 36... Rf7 { [%clk 0:00:06] } 37. Rc3 { [%clk 0:00:02] } 37... h6 { [%clk 0:00:06] } 38. Rc5 { [%clk 0:00:02] } 38... g5 { [%clk 0:00:06] } 39. Rc3 { [%clk 0:00:02] } 39... h5 { [%clk 0:00:06] } 40. Rg3 { [%clk 0:00:02] } 40... Kg6 { [%clk 0:00:06] } 41. Rxg5+ { [%clk 0:00:02] } 41... Kxg5 { [%clk 0:00:05] } 42. c4 { [%clk 0:00:02] } 42... Kf5 { [%clk 0:00:05] } 43. Ka3 { [%clk 0:00:02] } 43... Ke6 { [%clk 0:00:05] } 44. c5 { [%clk 0:00:02] } 44... Kd5 { [%clk 0:00:03] } 45. b4 { [%clk 0:00:02] } 45... Kc6 { [%clk 0:00:03] } 46. Ka4 { [%clk 0:00:02] } 46... b5+ { [%clk 0:00:02] } 47. Ka5 { [%clk 0:00:01] } 47... a6 { [%clk 0:00:02] } 48. a4 { [%clk 0:00:01] } 48... Kd5 { [%clk 0:00:01] } 49. axb5 { [%clk 0:00:01] } 49... axb5 { [%clk 0:00:00] } 50. c6 { [%clk 0:00:01] } 50... Kxc6 { [%clk 0:00:00] } 51. Ka6 { [%clk 0:00:00] } 51... Kc7 { [%clk 0:00:00] } 0-1
