[Event "Rated Blitz game"]
[Site "https://lichess.org/OXxiCgw5"]
[Date "2022.05.16"]
[White "jishanshaikh4"]
[Black "meter"]
[Result "0-1"]
[UTCDate "2022.05.16"]
[UTCTime "09:15:02"]
[WhiteElo "2110"]
[BlackElo "2140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:56] } 4... Qxd5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:49] } 7... O-O-O { [%clk 0:02:47] } 8. Nxd4 { [%clk 0:02:42] } 8... Nxd4 { [%clk 0:02:44] } 9. Bxg4+ { [%clk 0:02:41] } 9... f5 { [%clk 0:02:42] } 10. cxd4 { [%clk 0:02:37] } 10... fxg4 { [%clk 0:02:38] } 11. Qxg4+ { [%clk 0:02:35] } 11... Kb8 { [%clk 0:02:37] } 12. Be3 { [%clk 0:02:32] } 12... Nf6 { [%clk 0:02:36] } 13. Qg3 { [%clk 0:02:27] } 13... h5 { [%clk 0:02:35] } 14. Nc3 { [%clk 0:02:25] } 14... Qd7 { [%clk 0:02:31] } 15. Rac1 { [%clk 0:02:15] } 15... Bd6 { [%clk 0:02:30] } 16. Qf3 { [%clk 0:02:11] } 16... Ng4 { [%clk 0:02:25] } 17. Rfe1 { [%clk 0:02:04] } 17... Nxh2 { [%clk 0:02:16] } 18. Qd5 { [%clk 0:01:51] } 18... Ng4 { [%clk 0:02:13] } 19. Qa5 { [%clk 0:01:47] } 19... Nxe3 { [%clk 0:02:05] } 20. fxe3 { [%clk 0:01:47] } 20... a6 { [%clk 0:01:54] } 21. e4 { [%clk 0:01:45] } 21... h4 { [%clk 0:01:47] } 22. e5 { [%clk 0:01:44] } 22... Be7 { [%clk 0:01:35] } 23. b4 { [%clk 0:01:43] } 23... Qxd4+ { [%clk 0:01:31] } 24. Kh1 { [%clk 0:01:41] } 24... h3 { [%clk 0:01:29] } 25. Re4 { [%clk 0:01:32] } 25... hxg2+ { [%clk 0:01:27] } 26. Kxg2 { [%clk 0:01:32] } 26... Qd2+ { [%clk 0:01:25] } 27. Re2 { [%clk 0:01:31] } 27... Qg5+ { [%clk 0:01:20] } 28. Kf3 { [%clk 0:01:27] } 28... Rhf8+ { [%clk 0:01:17] } 29. Ke4 { [%clk 0:01:20] } 29... Qf4# { [%clk 0:01:15] } 0-1
