[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/V3qqwb8z"]
[Date "2019.12.27"]
[White "aaprof"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "09:56:24"]
[WhiteElo "1713"]
[BlackElo "1826"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:01:00] } 5... b5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... bxc4 { [%clk 0:00:56] } 7. Qa4 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:58] } 8... g6 { [%clk 0:00:50] } 9. Ne5 { [%clk 0:00:57] } 9... Bg7 { [%clk 0:00:49] } 10. Nxc6 { [%clk 0:00:56] } 10... Nxc6 { [%clk 0:00:47] } 11. Qxc6+ { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:47] } 12. Qxc4 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:46] } 13. Bd2 { [%clk 0:00:52] } 13... Rc8 { [%clk 0:00:45] } 14. Qe2 { [%clk 0:00:51] } 14... a6 { [%clk 0:00:44] } 15. Qf3 { [%clk 0:00:49] } 15... Bc6 { [%clk 0:00:43] } 16. d5 { [%clk 0:00:47] } 16... Nxd5 { [%clk 0:00:41] } 17. Nxd5 { [%clk 0:00:47] } 17... Bxd5 { [%clk 0:00:41] } 18. Qg3 { [%clk 0:00:45] } 18... Ba8 { [%clk 0:00:36] } 19. Bb4 { [%clk 0:00:42] } 19... Re8 { [%clk 0:00:34] } 20. Rad1 { [%clk 0:00:41] } 20... Qc7 { [%clk 0:00:32] } 21. a3 { [%clk 0:00:37] } 21... Qxg3 { [%clk 0:00:31] } 22. hxg3 { [%clk 0:00:37] } 22... Bxb2 { [%clk 0:00:29] } 23. Rd7 { [%clk 0:00:35] } 23... Bf6 { [%clk 0:00:28] } 24. Rfd1 { [%clk 0:00:33] } 24... Kg7 { [%clk 0:00:27] } 25. g4 { [%clk 0:00:31] } 25... g5 { [%clk 0:00:24] } 26. f3 { [%clk 0:00:29] } 26... Be5 { [%clk 0:00:18] } 27. Ra7 { [%clk 0:00:25] } 27... Bd6 { [%clk 0:00:16] } 28. Bxd6 { [%clk 0:00:23] } 28... exd6 { [%clk 0:00:16] } 29. Rxd6 { [%clk 0:00:22] } 29... Rxe3 { [%clk 0:00:15] } 30. Rdd7 { [%clk 0:00:20] } 30... Re1+ { [%clk 0:00:13] } 31. Kh2 { [%clk 0:00:19] } 31... Rf8 { [%clk 0:00:12] } 32. Rxa6 { [%clk 0:00:16] } 32... Re2 { [%clk 0:00:09] } 33. Kg3 { [%clk 0:00:15] } 33... Ra2 { [%clk 0:00:08] } 34. Raa7 { [%clk 0:00:14] } 34... Bc6 { [%clk 0:00:07] } 35. Rdc7 { [%clk 0:00:12] } 35... Bd5 { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:10] } 36... Be6 { [%clk 0:00:06] } 37. Kg3 { [%clk 0:00:09] } 37... Kg6 { [%clk 0:00:06] } 38. f4 { [%clk 0:00:08] } 38... f5 { [%clk 0:00:05] } 39. gxf5+ { [%clk 0:00:08] } 39... Rxf5 { [%clk 0:00:05] } 40. Rg7+ { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:03] } 41. Rg8 { [%clk 0:00:04] } 41... Bf7 { [%clk 0:00:03] } 42. Rf8 { [%clk 0:00:03] } 42... Ke6 { [%clk 0:00:02] } 43. Rfxf7 { [%clk 0:00:03] } 43... Rxf7 { [%clk 0:00:01] } 44. Ra8 { [%clk 0:00:03] } 44... Re7 { [%clk 0:00:01] } 45. Ra6+ { [%clk 0:00:03] } 1-0
