[Event "Rated UltraBullet game"]
[Site "https://lichess.org/DpzIMbUk"]
[Date "2021.09.03"]
[White "Bruno-20052"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "21:11:43"]
[WhiteElo "1364"]
[BlackElo "1628"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. Qe1 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:14] } 7... h6 { [%clk 0:00:15] } 8. Bd2 { [%clk 0:00:14] } 8... Nbd7 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:14] } 9... Re8 { [%clk 0:00:15] } 10. b3 { [%clk 0:00:14] } 10... Nf8 { [%clk 0:00:15] } 11. Rd1 { [%clk 0:00:14] } 11... Ng6 { [%clk 0:00:15] } 12. e4 { [%clk 0:00:13] } 12... Bd7 { [%clk 0:00:15] } 13. exd5 { [%clk 0:00:13] } 13... c5 { [%clk 0:00:15] } 14. d4 { [%clk 0:00:13] } 14... exd5 { [%clk 0:00:15] } 15. Nxd5 { [%clk 0:00:13] } 15... Nxd5 { [%clk 0:00:13] } 16. dxc5 { [%clk 0:00:13] } 16... Bc6 { [%clk 0:00:12] } 17. Bc1 { [%clk 0:00:11] } 17... Bf6 { [%clk 0:00:12] } 18. Qe2 { [%clk 0:00:11] } 18... Rxe2 { [%clk 0:00:11] } 19. Rfe1 { [%clk 0:00:09] } 19... Qd7 { [%clk 0:00:11] } 20. Rxe2 { [%clk 0:00:09] } 20... Re8 { [%clk 0:00:11] } 21. Ree1 { [%clk 0:00:09] } 21... Rxe1+ { [%clk 0:00:10] } 22. Rxe1 { [%clk 0:00:09] } 22... Bc3 { [%clk 0:00:10] } 23. Rd1 { [%clk 0:00:09] } 23... Qe6 { [%clk 0:00:08] } 24. Ng5 { [%clk 0:00:07] } 24... Qf6 { [%clk 0:00:07] } 25. Ne6 { [%clk 0:00:07] } 25... Qxe6 { [%clk 0:00:06] } 26. Bxd5 { [%clk 0:00:07] } 26... Qf6 { [%clk 0:00:06] } 27. Bxc6 { [%clk 0:00:05] } 27... bxc6 { [%clk 0:00:06] } 28. Rd8+ { [%clk 0:00:04] } 28... Qxd8 { [%clk 0:00:04] } 29. Bxh6 { [%clk 0:00:03] } 29... Qf6 { [%clk 0:00:04] } 30. Bf4 { [%clk 0:00:02] } 30... Nxf4 { [%clk 0:00:03] } 31. gxf4 { [%clk 0:00:01] } 31... Qxf4 { [%clk 0:00:03] } 32. h3 { [%clk 0:00:01] } 32... Bd4 { [%clk 0:00:03] } 33. Kg2 { [%clk 0:00:01] } 33... Qxf2+ { [%clk 0:00:03] } 34. Kh1 { [%clk 0:00:00] } 34... Qg1# { [%clk 0:00:03] } 0-1
