[Event "Rated Bullet game"]
[Site "https://lichess.org/HvHvG7e8"]
[Date "2021.05.27"]
[White "jishanshaikh4"]
[Black "luisrojas"]
[Result "0-1"]
[UTCDate "2021.05.27"]
[UTCTime "21:21:16"]
[WhiteElo "2035"]
[BlackElo "2172"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:58] } 4. Ng1 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:55] } 5. f3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:53] } 6. fxe4 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:47] } 7. c4 { [%clk 0:00:57] } 7... Ndf6 { [%clk 0:00:46] } 8. Nc3 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:45] } 9. Bd2 { [%clk 0:00:56] } 9... Bb4 { [%clk 0:00:44] } 10. Qc2 { [%clk 0:00:56] } 10... Ne7 { [%clk 0:00:43] } 11. O-O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:42] } 12. Kb1 { [%clk 0:00:54] } 12... Ng4 { [%clk 0:00:40] } 13. Nge2 { [%clk 0:00:53] } 13... Nf2 { [%clk 0:00:38] } 14. g3 { [%clk 0:00:52] } 14... Nxh1 { [%clk 0:00:38] } 15. Bg2 { [%clk 0:00:51] } 15... Nf2 { [%clk 0:00:37] } 16. Rf1 { [%clk 0:00:50] } 16... Nd3 { [%clk 0:00:34] } 17. h3 { [%clk 0:00:48] } 17... Ng6 { [%clk 0:00:32] } 18. Nf4 { [%clk 0:00:48] } 18... Ndxf4 { [%clk 0:00:30] } 19. gxf4 { [%clk 0:00:48] } 19... a5 { [%clk 0:00:28] } 20. Rg1 { [%clk 0:00:47] } 20... Bxc3 { [%clk 0:00:27] } 21. Bxc3 { [%clk 0:00:46] } 21... Qh4 { [%clk 0:00:26] } 22. Bxe4 { [%clk 0:00:43] } 22... fxe4 { [%clk 0:00:25] } 23. Qxe4 { [%clk 0:00:42] } 23... Bf5 { [%clk 0:00:24] } 24. Rg4 { [%clk 0:00:37] } 24... Bxe4+ { [%clk 0:00:22] } 25. Ka1 { [%clk 0:00:36] } 25... Qxh3 { [%clk 0:00:22] } 26. a3 { [%clk 0:00:34] } 26... Qxg4 { [%clk 0:00:21] } 0-1
