[Event "Rated Bullet game"]
[Site "https://lichess.org/ZPNFzEXW"]
[Date "2020.09.10"]
[White "WilliamTu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "04:07:33"]
[WhiteElo "1904"]
[BlackElo "1875"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:59] } 8... Bxf4 { [%clk 0:00:57] } 9. exf4 { [%clk 0:00:58] } 9... Bxd3 { [%clk 0:00:57] } 10. Qxd3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:57] } 11. O-O { [%clk 0:00:58] } 11... h6 { [%clk 0:00:57] } 12. Rfe1 { [%clk 0:00:57] } 12... Nc6 { [%clk 0:00:57] } 13. h3 { [%clk 0:00:56] } 13... Qd7 { [%clk 0:00:56] } 14. Ne5 { [%clk 0:00:56] } 14... Nxe5 { [%clk 0:00:55] } 15. fxe5 { [%clk 0:00:56] } 15... Ne8 { [%clk 0:00:55] } 16. f4 { [%clk 0:00:55] } 16... f6 { [%clk 0:00:55] } 17. g4 { [%clk 0:00:54] } 17... fxe5 { [%clk 0:00:54] } 18. dxe5 { [%clk 0:00:53] } 18... Nc7 { [%clk 0:00:53] } 19. Rf1 { [%clk 0:00:52] } 19... Rac8 { [%clk 0:00:53] } 20. Rf3 { [%clk 0:00:52] } 20... Nb5 { [%clk 0:00:51] } 21. Raf1 { [%clk 0:00:50] } 21... Nxc3 { [%clk 0:00:51] } 22. Qxc3 { [%clk 0:00:50] } 22... Rxc3 { [%clk 0:00:49] } 23. bxc3 { [%clk 0:00:49] } 23... Rc8 { [%clk 0:00:49] } 24. f5 { [%clk 0:00:49] } 24... exf5 { [%clk 0:00:47] } 25. gxf5 { [%clk 0:00:47] } 25... Qa4 { [%clk 0:00:43] } 26. e6 { [%clk 0:00:45] } 26... Rxc3 { [%clk 0:00:39] } 27. Rxc3 { [%clk 0:00:43] } 27... Qd4+ { [%clk 0:00:38] } 28. Kg2 { [%clk 0:00:41] } 28... Qxc3 { [%clk 0:00:37] } 29. e7 { [%clk 0:00:38] } 29... Kf7 { [%clk 0:00:35] } 30. f6 { [%clk 0:00:36] } 30... gxf6 { [%clk 0:00:34] } 31. Rf3 { [%clk 0:00:36] } 31... Qd2+ { [%clk 0:00:31] } 32. Rf2 { [%clk 0:00:35] } 32... Qg5+ { [%clk 0:00:30] } 33. Kf1 { [%clk 0:00:34] } 33... Kxe7 { [%clk 0:00:29] } 34. Rg2 { [%clk 0:00:32] } 34... Qd2 { [%clk 0:00:27] } 35. Re2+ { [%clk 0:00:32] } 35... Qxe2+ { [%clk 0:00:26] } 36. Kxe2 { [%clk 0:00:31] } 36... Kd6 { [%clk 0:00:26] } 37. Kd3 { [%clk 0:00:31] } 37... a5 { [%clk 0:00:26] } 38. Kd4 { [%clk 0:00:30] } 38... b5 { [%clk 0:00:26] } 39. a3 { [%clk 0:00:29] } 39... f5 { [%clk 0:00:25] } 40. h4 { [%clk 0:00:28] } 40... f4 { [%clk 0:00:24] } 41. h5 { [%clk 0:00:26] } 41... f3 { [%clk 0:00:24] } 42. Ke3 { [%clk 0:00:26] } 42... Kc5 { [%clk 0:00:22] } 43. Kxf3 { [%clk 0:00:25] } 43... Kc4 { [%clk 0:00:22] } 44. Ke3 { [%clk 0:00:24] } 44... Kc3 { [%clk 0:00:22] } 45. Kf4 { [%clk 0:00:22] } 45... d4 { [%clk 0:00:21] } 46. Kf5 { [%clk 0:00:21] } 46... d3 { [%clk 0:00:21] } 47. Kg6 { [%clk 0:00:21] } 47... d2 { [%clk 0:00:21] } 48. a4 { [%clk 0:00:21] } 48... b4 { [%clk 0:00:20] } 49. Kxh6 { [%clk 0:00:19] } 49... d1=Q { [%clk 0:00:20] } 50. Kg6 { [%clk 0:00:19] } 50... Qxh5+ { [%clk 0:00:18] } 51. Kxh5 { [%clk 0:00:18] } 51... b3 { [%clk 0:00:18] } 52. Kg5 { [%clk 0:00:17] } 52... b2 { [%clk 0:00:18] } 53. Kf5 { [%clk 0:00:17] } 53... b1=Q+ { [%clk 0:00:18] } 54. Ke5 { [%clk 0:00:16] } 54... Qb4 { [%clk 0:00:18] } 55. Kd5 { [%clk 0:00:16] } 55... Qxa4 { [%clk 0:00:18] } 56. Kc5 { [%clk 0:00:15] } 56... Qb4+ { [%clk 0:00:18] } 57. Kd5 { [%clk 0:00:14] } 57... a4 { [%clk 0:00:18] } 58. Kc6 { [%clk 0:00:14] } 58... Qa5 { [%clk 0:00:17] } 59. Kd6 { [%clk 0:00:13] } 59... Kd4 { [%clk 0:00:16] } 60. Ke6 { [%clk 0:00:13] } 60... a3 { [%clk 0:00:15] } 61. Kf6 { [%clk 0:00:13] } 61... a2 { [%clk 0:00:15] } 62. Kg6 { [%clk 0:00:13] } 62... a1=Q { [%clk 0:00:15] } 63. Kh6 { [%clk 0:00:13] } 63... Qb1 { [%clk 0:00:15] } 64. Kg7 { [%clk 0:00:11] } 64... Qbb6 { [%clk 0:00:15] } 65. Kf7 { [%clk 0:00:10] } 65... Qaa7+ { [%clk 0:00:15] } 66. Kf8 { [%clk 0:00:10] } 66... Qd8# { [%clk 0:00:05] } 0-1
