[Event "Rated Blitz game"]
[Site "https://lichess.org/esgToIqV"]
[Date "2019.04.26"]
[White "LhornyThorynk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "14:34:36"]
[WhiteElo "1327"]
[BlackElo "1346"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:58] } 6. Bg3 { [%clk 0:02:55] } 6... Bxg3 { [%clk 0:02:57] } 7. hxg3 { [%clk 0:02:55] } 7... cxd4 { [%clk 0:02:56] } 8. exd4 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:56] } 9. Nc3 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:53] } 10. Be2 { [%clk 0:02:53] } 10... a6 { [%clk 0:02:51] } 11. Qc2 { [%clk 0:02:52] } 11... b5 { [%clk 0:02:50] } 12. cxd5 { [%clk 0:02:49] } 12... exd5 { [%clk 0:02:49] } 13. O-O-O { [%clk 0:02:45] } 13... b4 { [%clk 0:02:44] } 14. Na4 { [%clk 0:02:41] } 14... Na5 { [%clk 0:02:43] } 15. Ne5 { [%clk 0:02:33] } 15... Be6 { [%clk 0:02:40] } 16. Kb1 { [%clk 0:02:27] } 16... Rc8 { [%clk 0:02:33] } 17. Qd2 { [%clk 0:02:19] } 17... Rc7 { [%clk 0:02:31] } 18. Rc1 { [%clk 0:02:18] } 18... Rxc1+ { [%clk 0:02:29] } 19. Rxc1 { [%clk 0:02:16] } 19... Qe7 { [%clk 0:02:27] } 20. Ka1 { [%clk 0:02:13] } 20... Rc8 { [%clk 0:02:25] } 21. Nd3 { [%clk 0:02:03] } 21... Rxc1+ { [%clk 0:02:22] } 22. Qxc1 { [%clk 0:02:03] } 22... Nc4 { [%clk 0:02:20] } 23. Ndc5 { [%clk 0:01:55] } 23... a5 { [%clk 0:02:14] } 24. Nxe6 { [%clk 0:01:48] } 24... Qxe6 { [%clk 0:02:11] } 25. Bxc4 { [%clk 0:01:48] } 25... dxc4 { [%clk 0:02:10] } 26. Nc5 { [%clk 0:01:45] } 26... Qc6 { [%clk 0:02:07] } 27. Qxc4 { [%clk 0:01:36] } 27... Qxg2 { [%clk 0:02:03] } 28. Qc2 { [%clk 0:01:24] } 28... h6 { [%clk 0:02:01] } 29. Nb7 { [%clk 0:01:22] } 29... Qxb7 { [%clk 0:01:55] } 30. Qc5 { [%clk 0:01:20] } 30... Qa6 { [%clk 0:01:48] } 31. d5 { [%clk 0:01:17] } 31... Qf1+ { [%clk 0:01:45] } 0-1
