[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/py1WOlB1"]
[Date "2019.06.23"]
[White "betoi31"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:32:04"]
[WhiteElo "2054"]
[BlackElo "1569"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Euwe Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:56] } 9... O-O-O { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:56] } 10... dxc4 { [%clk 0:00:55] } 11. bxc4 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:54] } 12. d5 { [%clk 0:00:53] } 12... Ncb8 { [%clk 0:00:53] } 13. Nb5 { [%clk 0:00:51] } 13... Qc5 { [%clk 0:00:51] } 14. Nxa7+ { [%clk 0:00:49] } 14... Kc7 { [%clk 0:00:49] } 15. Bd4 { [%clk 0:00:48] } 15... Qa5 { [%clk 0:00:47] } 16. Nb5+ { [%clk 0:00:47] } 16... Kc8 { [%clk 0:00:45] } 17. Ne5 { [%clk 0:00:46] } 17... Nxe5 { [%clk 0:00:43] } 18. Bxe5 { [%clk 0:00:46] } 18... f6 { [%clk 0:00:41] } 19. Bg3 { [%clk 0:00:43] } 19... g5 { [%clk 0:00:39] } 20. Bg4+ { [%clk 0:00:41] } 20... e6 { [%clk 0:00:36] } 21. Bxe6+ { [%clk 0:00:40] } 21... Rd7 { [%clk 0:00:35] } 22. Bxd7+ { [%clk 0:00:39] } 22... Kxd7 { [%clk 0:00:35] } 23. Qg4+ { [%clk 0:00:39] } 23... Ke8 { [%clk 0:00:33] } 24. Qe6+ { [%clk 0:00:39] } 24... Be7 { [%clk 0:00:32] } 25. Nd6+ { [%clk 0:00:37] } 25... Kf8 { [%clk 0:00:28] } 26. Qf7# { [%clk 0:00:36] } 1-0
