[Event "Rated UltraBullet game"]
[Site "https://lichess.org/7J9lbPKz"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "City_Light_Crash"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "14:20:35"]
[WhiteElo "1290"]
[BlackElo "1558"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... d6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bd7 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... c6 { [%clk 0:00:15] } 6. Rf1 { [%clk 0:00:13] } 6... Na6 { [%clk 0:00:15] } 7. Re1 { [%clk 0:00:13] } 7... Nc7 { [%clk 0:00:15] } 8. Rf1 { [%clk 0:00:12] } 8... f6 { [%clk 0:00:15] } 9. Re1 { [%clk 0:00:12] } 9... Nh6 { [%clk 0:00:15] } 10. Rf1 { [%clk 0:00:12] } 10... Nf7 { [%clk 0:00:15] } 11. Re1 { [%clk 0:00:12] } 11... g6 { [%clk 0:00:15] } 12. Rf1 { [%clk 0:00:12] } 12... e5 { [%clk 0:00:15] } 13. Re1 { [%clk 0:00:10] } 13... d5 { [%clk 0:00:15] } 14. Rf1 { [%clk 0:00:10] } 14... Bg4 { [%clk 0:00:15] } 15. Re1 { [%clk 0:00:09] } 15... Bxf3 { [%clk 0:00:15] } 16. Bxf3 { [%clk 0:00:09] } 16... f5 { [%clk 0:00:15] } 17. Bg2 { [%clk 0:00:08] } 17... e4 { [%clk 0:00:15] } 18. Rf1 { [%clk 0:00:08] } 18... g5 { [%clk 0:00:15] } 19. Re1 { [%clk 0:00:08] } 19... Bf6 { [%clk 0:00:15] } 20. Rf1 { [%clk 0:00:07] } 20... Qd7 { [%clk 0:00:15] } 21. Re1 { [%clk 0:00:06] } 21... Qe6 { [%clk 0:00:15] } 22. Rf1 { [%clk 0:00:05] } 22... Qe7 { [%clk 0:00:15] } 23. d3 { [%clk 0:00:04] } 23... Qf8 { [%clk 0:00:15] } 24. f3 { [%clk 0:00:03] } 24... h5 { [%clk 0:00:15] } 25. fxe4 { [%clk 0:00:02] } 25... fxe4 { [%clk 0:00:15] } 26. dxe4 { [%clk 0:00:01] } 26... dxe4 { [%clk 0:00:14] } 0-1
