[Event "Rated Blitz game"]
[Site "https://lichess.org/CdmUrFId"]
[Date "2022.04.28"]
[White "jishanshaikh4"]
[Black "UncommonOpening"]
[Result "1-0"]
[UTCDate "2022.04.28"]
[UTCTime "21:09:25"]
[WhiteElo "2167"]
[BlackElo "2069"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... c5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. Qxd4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Qe4 { [%clk 0:02:50] } 5... a6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:48] } 6... Qc7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:44] } 7... Nge7 { [%clk 0:02:57] } 8. Bf4 { [%clk 0:02:36] } 8... Ng6 { [%clk 0:02:56] } 9. Bg3 { [%clk 0:02:35] } 9... Nb4 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:26] } 10... Rb8 { [%clk 0:02:49] } 11. Nd2 { [%clk 0:02:12] } 11... b5 { [%clk 0:02:48] } 12. a4 { [%clk 0:02:08] } 12... Bb7 { [%clk 0:02:45] } 13. Qe2 { [%clk 0:01:58] } 13... Nxc2+ { [%clk 0:02:37] } 14. Bxc2 { [%clk 0:01:56] } 14... b4 { [%clk 0:02:36] } 15. O-O { [%clk 0:01:50] } 15... bxc3 { [%clk 0:02:35] } 16. bxc3 { [%clk 0:01:48] } 16... Qxc3 { [%clk 0:02:34] } 17. Rfc1 { [%clk 0:01:43] } 17... Qc8 { [%clk 0:02:30] } 18. Bxg6 { [%clk 0:01:42] } 18... Qxc1+ { [%clk 0:02:27] } 19. Rxc1 { [%clk 0:01:39] } 19... hxg6 { [%clk 0:02:27] } 20. Ne4 { [%clk 0:01:31] } 20... Be7 { [%clk 0:02:26] } 21. Nd6+ { [%clk 0:01:18] } 21... Bxd6 { [%clk 0:02:24] } 22. exd6 { [%clk 0:01:18] } 22... Bd5 { [%clk 0:02:21] } 23. Qxa6 { [%clk 0:01:11] } 23... O-O { [%clk 0:02:19] } 24. h3 { [%clk 0:01:05] } 24... Ra8 { [%clk 0:02:19] } 25. Qb5 { [%clk 0:01:00] } 25... Bc6 { [%clk 0:02:16] } 26. Rxc6 { [%clk 0:00:59] } 26... dxc6 { [%clk 0:02:16] } 27. Qxc6 { [%clk 0:00:58] } 27... Rfd8 { [%clk 0:02:15] } 28. d7 { [%clk 0:00:58] } 28... Ra7 { [%clk 0:02:10] } 29. Bc7 { [%clk 0:00:56] } 29... Rxd7 { [%clk 0:02:09] } 30. Qxd7 { [%clk 0:00:54] } 30... Kh7 { [%clk 0:02:07] } 31. Qxf7 { [%clk 0:00:50] } 31... e5 { [%clk 0:02:03] } 32. Qc4 { [%clk 0:00:45] } 32... e4 { [%clk 0:02:00] } 33. a5 { [%clk 0:00:42] } 33... e3 { [%clk 0:01:58] } 34. fxe3 { [%clk 0:00:41] } 34... Kh6 { [%clk 0:01:54] } 35. Qh4# { [%clk 0:00:39] } 1-0
