[Event "Rated Blitz game"]
[Site "https://lichess.org/JiOFFu2K"]
[Date "2020.12.16"]
[White "rob__10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "11:56:53"]
[WhiteElo "1917"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:59] } 4. Nxe4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nxf6+ { [%clk 0:02:56] } 5... gxf6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:48] } 6... Bf5 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:47] } 7... Nd7 { [%clk 0:02:55] } 8. Bg2 { [%clk 0:02:47] } 8... Bg7 { [%clk 0:02:53] } 9. Be3 { [%clk 0:02:46] } 9... Qb6 { [%clk 0:02:49] } 10. Qd2 { [%clk 0:02:44] } 10... O-O-O { [%clk 0:02:47] } 11. a4 { [%clk 0:02:42] } 11... a5 { [%clk 0:02:45] } 12. d5 { [%clk 0:02:33] } 12... Qb3 { [%clk 0:02:43] } 13. dxc6 { [%clk 0:02:30] } 13... Nc5 { [%clk 0:02:42] } 14. cxb7+ { [%clk 0:02:25] } 14... Kb8 { [%clk 0:02:40] } 15. Qxd8+ { [%clk 0:01:57] } 15... Rxd8 { [%clk 0:02:39] } 16. Bxc5 { [%clk 0:01:57] } 16... Qxb2 { [%clk 0:02:35] } 0-1
