[Event "Rated Blitz game"]
[Site "https://lichess.org/gGwZz17E"]
[Date "2020.12.11"]
[White "jishanshaikh4"]
[Black "RRR_777"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "08:04:43"]
[WhiteElo "1850"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:57] } 6... a6 { [%clk 0:02:51] } 7. h3 { [%clk 0:02:57] } 7... b5 { [%clk 0:02:50] } 8. Bb3 { [%clk 0:02:56] } 8... b4 { [%clk 0:02:48] } 9. Nd5 { [%clk 0:02:55] } 9... Nxd5 { [%clk 0:02:43] } 10. Bxd5 { [%clk 0:02:55] } 10... Bd7 { [%clk 0:02:40] } 11. c3 { [%clk 0:02:54] } 11... Rb8 { [%clk 0:02:38] } 12. d4 { [%clk 0:02:53] } 12... bxc3 { [%clk 0:02:36] } 13. bxc3 { [%clk 0:02:53] } 13... h6 { [%clk 0:02:27] } 14. dxc5 { [%clk 0:02:52] } 14... g5 { [%clk 0:02:24] } 15. cxd6 { [%clk 0:02:50] } 15... cxd6 { [%clk 0:02:24] } 16. Ba3 { [%clk 0:02:40] } 16... Qe7 { [%clk 0:02:21] } 17. Qa4 { [%clk 0:02:37] } 17... Nb4 { [%clk 0:02:12] } 18. Qb3 { [%clk 0:02:01] } 18... Nc6 { [%clk 0:02:10] } 19. Qc2 { [%clk 0:01:58] } 19... g4 { [%clk 0:02:07] } 20. hxg4 { [%clk 0:01:57] } 20... Rg8 { [%clk 0:02:00] } 21. Rab1 { [%clk 0:01:50] } 21... Rxb1 { [%clk 0:01:57] } 22. Rxb1 { [%clk 0:01:50] } 22... Rxg4 { [%clk 0:01:56] } 23. Qa4 { [%clk 0:01:49] } 23... Qf6 { [%clk 0:01:45] } 24. Bxc6 { [%clk 0:01:45] } 24... Qxf3 { [%clk 0:01:43] } 25. Bxd7+ { [%clk 0:01:43] } 25... Ke7 { [%clk 0:01:42] } 26. Bxd6+ { [%clk 0:01:37] } 26... Kxd6 { [%clk 0:01:39] } 27. Qc6+ { [%clk 0:01:36] } 27... Ke7 { [%clk 0:01:37] } 28. Bxg4 { [%clk 0:01:31] } 28... Qxg4 { [%clk 0:01:35] } 29. Rb7+ { [%clk 0:01:29] } 29... Kf8 { [%clk 0:01:33] } 30. Rb8+ { [%clk 0:01:27] } 30... Kg7 { [%clk 0:01:31] } 31. Qxa6 { [%clk 0:01:25] } 31... Qd1+ { [%clk 0:01:25] } 32. Qf1 { [%clk 0:01:25] } 32... Qc2 { [%clk 0:01:24] } 33. Rb3 { [%clk 0:01:21] } 33... Qxe4 { [%clk 0:01:21] } 34. g3 { [%clk 0:01:16] } 34... h5 { [%clk 0:01:19] } 35. Qg2 { [%clk 0:01:13] } 35... Qd3 { [%clk 0:01:15] } 36. g4 { [%clk 0:01:08] } 36... Qd1+ { [%clk 0:01:08] } 37. Kh2 { [%clk 0:01:06] } 37... hxg4 { [%clk 0:01:06] } 38. Rb5 { [%clk 0:01:01] } 38... f6 { [%clk 0:01:03] } 39. f3 { [%clk 0:00:56] } 39... Qxf3 { [%clk 0:01:00] } 40. Qxf3 { [%clk 0:00:55] } 40... gxf3 { [%clk 0:01:00] } 41. Kg3 { [%clk 0:00:55] } 41... e4 { [%clk 0:00:59] } 42. c4 { [%clk 0:00:54] } 42... Kg6 { [%clk 0:00:55] } 43. c5 { [%clk 0:00:53] } 43... f5 { [%clk 0:00:53] } 44. Kf4 { [%clk 0:00:50] } 44... f2 { [%clk 0:00:50] } 45. Rb1 { [%clk 0:00:49] } 45... Kh5 { [%clk 0:00:44] } 46. Rf1 { [%clk 0:00:47] } 46... e3 { [%clk 0:00:43] } 47. Kxe3 { [%clk 0:00:46] } 47... Kg4 { [%clk 0:00:42] } 48. Rxf2 { [%clk 0:00:46] } 48... f4+ { [%clk 0:00:41] } 49. Rxf4+ { [%clk 0:00:45] } 49... Kg3 { [%clk 0:00:40] } 50. c6 { [%clk 0:00:45] } 50... Kh3 { [%clk 0:00:39] } 51. c7 { [%clk 0:00:45] } 51... Kg3 { [%clk 0:00:39] } 52. c8=Q { [%clk 0:00:45] } 52... Kg2 { [%clk 0:00:38] } 53. Qg8+ { [%clk 0:00:44] } 53... Kh3 { [%clk 0:00:36] } 54. Rf7 { [%clk 0:00:43] } 54... Kh4 { [%clk 0:00:34] } 55. Rh7# { [%clk 0:00:43] } 1-0
