[Event "Casual Bullet game"]
[Site "https://lichess.org/rlkaalen"]
[Date "2021.04.15"]
[White "ahmedinan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "14:26:19"]
[WhiteElo "1666"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Ng5 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. h4 { [%clk 0:01:00] } 7... h6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:54] } 10. Ng5 { [%clk 0:00:58] } 10... dxc4 { [%clk 0:00:53] } 11. h5 { [%clk 0:00:55] } 11... hxg5 { [%clk 0:00:52] } 12. hxg6 { [%clk 0:00:54] } 12... fxg6 { [%clk 0:00:51] } 13. Bxg5 { [%clk 0:00:54] } 13... Kf7 { [%clk 0:00:50] } 14. Nb5 { [%clk 0:00:51] } 14... cxd3 { [%clk 0:00:49] } 15. cxd3 { [%clk 0:00:49] } 15... Qa5+ { [%clk 0:00:48] } 16. Nc3 { [%clk 0:00:48] } 16... Nd4 { [%clk 0:00:48] } 17. Bxf6 { [%clk 0:00:46] } 17... Kxf6 { [%clk 0:00:45] } 18. O-O { [%clk 0:00:40] } 18... Bd7 { [%clk 0:00:42] } 19. Ne2 { [%clk 0:00:36] } 19... Ke7 { [%clk 0:00:41] } 20. Nxd4 { [%clk 0:00:34] } 20... cxd4 { [%clk 0:00:40] } 21. Qg4 { [%clk 0:00:31] } 21... Be5 { [%clk 0:00:39] } 22. Qh4+ { [%clk 0:00:29] } 22... Bf6 { [%clk 0:00:38] } 23. Qh7+ { [%clk 0:00:27] } 23... Rf7 { [%clk 0:00:37] } 24. Qh3 { [%clk 0:00:25] } 24... Rh8 { [%clk 0:00:37] } 25. Qg3 { [%clk 0:00:22] } 25... Be5 { [%clk 0:00:36] } 26. Qg5+ { [%clk 0:00:18] } 26... Kd6 { [%clk 0:00:34] } 27. Rac1 { [%clk 0:00:16] } 27... Bh2+ { [%clk 0:00:33] } 28. Kh1 { [%clk 0:00:09] } 28... Qxg5 { [%clk 0:00:32] } 29. g3 { [%clk 0:00:07] } 29... Bxg3+ { [%clk 0:00:31] } 30. Kg2 { [%clk 0:00:05] } 30... Be5# { [%clk 0:00:28] } 0-1
