[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dF1Ui2dl"]
[Date "2021.02.19"]
[White "jishanshaikh4"]
[Black "ShivamKumar102003"]
[Result "0-1"]
[UTCDate "2021.02.19"]
[UTCTime "12:16:44"]
[WhiteElo "1882"]
[BlackElo "1728"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. exd5 { [%clk 0:00:27] } 9... exd5 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:27] } 10... d4 { [%clk 0:00:27] } 11. cxd4 { [%clk 0:00:26] } 11... cxd4 { [%clk 0:00:27] } 12. Nb3 { [%clk 0:00:26] } 12... Bf6 { [%clk 0:00:27] } 13. Bd2 { [%clk 0:00:24] } 13... Nb6 { [%clk 0:00:26] } 14. Ba5 { [%clk 0:00:22] } 14... a6 { [%clk 0:00:25] } 15. Bxb6 { [%clk 0:00:21] } 15... Qxb6 { [%clk 0:00:25] } 16. Qc2 { [%clk 0:00:20] } 16... Be6 { [%clk 0:00:24] } 17. Ne5 { [%clk 0:00:19] } 17... Nxe5 { [%clk 0:00:23] } 18. fxe5 { [%clk 0:00:19] } 18... Bg5 { [%clk 0:00:22] } 19. Bf3 { [%clk 0:00:19] } 19... Be3+ { [%clk 0:00:21] } 20. Kh1 { [%clk 0:00:18] } 20... Bxb3 { [%clk 0:00:21] } 21. axb3 { [%clk 0:00:16] } 21... Rfc8 { [%clk 0:00:20] } 22. Qe2 { [%clk 0:00:16] } 22... Qxb3 { [%clk 0:00:17] } 23. Be4 { [%clk 0:00:15] } 23... Rc2 { [%clk 0:00:15] } 24. Qh5 { [%clk 0:00:13] } 24... Qxb2 { [%clk 0:00:14] } 25. Qxh7+ { [%clk 0:00:12] } 25... Kf8 { [%clk 0:00:14] } 26. Qh8+ { [%clk 0:00:11] } 26... Ke7 { [%clk 0:00:14] } 27. Qh4+ { [%clk 0:00:10] } 27... f6 { [%clk 0:00:13] } 28. exf6+ { [%clk 0:00:09] } 28... gxf6 { [%clk 0:00:13] } 29. Qh7+ { [%clk 0:00:08] } 29... Ke6 { [%clk 0:00:12] } 30. Qf5+ { [%clk 0:00:07] } 30... Ke7 { [%clk 0:00:11] } 31. Qh7+ { [%clk 0:00:06] } 31... Kd6 { [%clk 0:00:11] } 32. Qf5 { [%clk 0:00:05] } 32... Re8 { [%clk 0:00:09] } 33. Qd5+ { [%clk 0:00:04] } 33... Kc7 { [%clk 0:00:08] } 34. Qf7+ { [%clk 0:00:02] } 34... Kd8 { [%clk 0:00:08] } 35. Qxf6+ { [%clk 0:00:00] } 35... Re7 { [%clk 0:00:07] } 0-1
