[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XYpT5SXE"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Ayaan-goel"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:20:25"]
[WhiteElo "1866"]
[BlackElo "1663"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

