[Event "Rated Bullet game"]
[Site "https://lichess.org/KRoRWocm"]
[Date "2021.05.15"]
[White "GabberThorsten"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.15"]
[UTCTime "15:09:40"]
[WhiteElo "1989"]
[BlackElo "1986"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

