[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3K8msivs"]
[Date "2019.12.27"]
[White "nablaarty"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "10:03:37"]
[WhiteElo "1598"]
[BlackElo "1818"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... f4 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:54] } 8... fxg3 { [%clk 0:00:56] } 9. fxg3 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:53] } 10... Be6 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:52] } 11... Qc8 { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:51] } 12... Bh3 { [%clk 0:00:51] } 13. Rfe1 { [%clk 0:00:45] } 13... Bxg2 { [%clk 0:00:50] } 14. Kxg2 { [%clk 0:00:45] } 14... Be7 { [%clk 0:00:49] } 15. h4 { [%clk 0:00:43] } 15... Qd7 { [%clk 0:00:48] } 16. Rh1 { [%clk 0:00:41] } 16... O-O-O { [%clk 0:00:46] } 17. a4 { [%clk 0:00:39] } 17... Kb8 { [%clk 0:00:44] } 18. a5 { [%clk 0:00:38] } 18... a6 { [%clk 0:00:44] } 19. c3 { [%clk 0:00:37] } 19... Nh5 { [%clk 0:00:38] } 20. b4 { [%clk 0:00:33] } 20... Bxg5 { [%clk 0:00:34] } 21. hxg5 { [%clk 0:00:31] } 21... g6 { [%clk 0:00:32] } 22. bxc5 { [%clk 0:00:27] } 22... Qe7 { [%clk 0:00:31] } 23. Qb2 { [%clk 0:00:22] } 23... Qxc5 { [%clk 0:00:24] } 24. c4 { [%clk 0:00:18] } 24... Rd7 { [%clk 0:00:06] } 25. Rhb1 { [%clk 0:00:17] } 1-0
