[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GWovfhjV"]
[Date "2021.02.09"]
[White "tommhy1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "12:19:37"]
[WhiteElo "1677"]
[BlackElo "1887"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... f6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... fxe5 { [%clk 0:00:29] } 7. fxe5 { [%clk 0:00:28] } 7... Nge7 { [%clk 0:00:29] } 8. h4 { [%clk 0:00:26] } 8... Bd7 { [%clk 0:00:28] } 9. h5 { [%clk 0:00:26] } 9... cxd4 { [%clk 0:00:27] } 10. Ng5 { [%clk 0:00:25] } 10... Qc7 { [%clk 0:00:27] } 11. Qf3 { [%clk 0:00:23] } 11... dxc3 { [%clk 0:00:25] } 12. Qf7+ { [%clk 0:00:22] } 12... Kd8 { [%clk 0:00:24] } 13. Nxc3 { [%clk 0:00:22] } 13... Kc8 { [%clk 0:00:23] } 14. Nxe6 { [%clk 0:00:21] } 14... Bxe6 { [%clk 0:00:22] } 15. Qxe6+ { [%clk 0:00:21] } 15... Qd7 { [%clk 0:00:21] } 16. Qxd7+ { [%clk 0:00:20] } 16... Kxd7 { [%clk 0:00:21] } 17. Bb5 { [%clk 0:00:19] } 17... d4 { [%clk 0:00:21] } 18. Bxc6+ { [%clk 0:00:18] } 18... bxc6 { [%clk 0:00:21] } 19. Ne4 { [%clk 0:00:18] } 19... c5 { [%clk 0:00:20] } 20. e6+ { [%clk 0:00:17] } 20... Kc6 { [%clk 0:00:20] } 21. Nxc5 { [%clk 0:00:17] } 21... Kxc5 { [%clk 0:00:19] } 22. Bf4 { [%clk 0:00:16] } 22... Nd5 { [%clk 0:00:18] } 23. O-O { [%clk 0:00:15] } 23... Be7 { [%clk 0:00:18] } 24. Rab1 { [%clk 0:00:14] } 24... Rhf8 { [%clk 0:00:17] } 25. Be5 { [%clk 0:00:14] } 25... Rxf1+ { [%clk 0:00:16] } 26. Kxf1 { [%clk 0:00:11] } 26... Rf8+ { [%clk 0:00:16] } 27. Kg1 { [%clk 0:00:10] } 27... Ne3 { [%clk 0:00:15] } 28. Rc1+ { [%clk 0:00:10] } 28... Kd5 { [%clk 0:00:14] } 29. Bxd4 { [%clk 0:00:09] } 29... Kxd4 { [%clk 0:00:14] } 30. Re1 { [%clk 0:00:09] } 30... Nc2 { [%clk 0:00:13] } 31. Kh1 { [%clk 0:00:08] } 31... Rf2 { [%clk 0:00:12] } 32. Kh2 { [%clk 0:00:08] } 32... Ne3 { [%clk 0:00:11] } 33. Rxe3 { [%clk 0:00:07] } 33... Kxe3 { [%clk 0:00:10] } 34. Kg3 { [%clk 0:00:07] } 34... Rxb2 { [%clk 0:00:10] } 35. Kh3 { [%clk 0:00:05] } 35... Rxa2 { [%clk 0:00:10] } 36. g4 { [%clk 0:00:05] } 36... Ra4 { [%clk 0:00:10] } 37. Kg3 { [%clk 0:00:05] } 37... Ra5 { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:05] } 38... Rg5 { [%clk 0:00:09] } 39. h6 { [%clk 0:00:04] } 39... a5 { [%clk 0:00:08] } 40. Kh3 { [%clk 0:00:04] } 40... gxh6 { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:01] } 41... a4 { [%clk 0:00:08] } 0-1
