[Event "2022 Spring Marathon"]
[Site "https://lichess.org/htldS9Gu"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "O_Hto_I_O"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "03:56:14"]
[WhiteElo "2032"]
[BlackElo "2392"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:02:00] } 3... Nc6 { [%clk 0:02:01] } 4. Nbd2 { [%clk 0:01:59] } 4... e5 { [%clk 0:02:01] } 5. Nb3 { [%clk 0:01:58] } 5... d6 { [%clk 0:02:01] } 6. c3 { [%clk 0:01:58] } 6... dxc3 { [%clk 0:02:02] } 7. bxc3 { [%clk 0:01:59] } 7... Nf6 { [%clk 0:02:02] } 8. Bc4 { [%clk 0:01:58] } 8... Be7 { [%clk 0:02:02] } 9. O-O { [%clk 0:01:59] } 9... O-O { [%clk 0:02:02] } 10. Bg5 { [%clk 0:01:59] } 10... Nxe4 { [%clk 0:02:02] } 11. Bxe7 { [%clk 0:01:58] } 11... Qxe7 { [%clk 0:02:03] } 12. Qd3 { [%clk 0:01:54] } 12... Nf6 { [%clk 0:02:03] } 13. Rfe1 { [%clk 0:01:54] } 13... e4 { [%clk 0:02:02] } 14. Qc2 { [%clk 0:01:52] } 14... Bf5 { [%clk 0:02:01] } 15. Nfd4 { [%clk 0:01:52] } 15... Nxd4 { [%clk 0:02:01] } 16. Nxd4 { [%clk 0:01:52] } 16... Bg6 { [%clk 0:02:02] } 17. Re3 { [%clk 0:01:48] } 17... Rac8 { [%clk 0:02:03] } 18. Bf1 { [%clk 0:01:47] } 18... d5 { [%clk 0:02:03] } 19. Nf3 { [%clk 0:01:42] } 19... Ng4 { [%clk 0:02:02] } 20. Re2 { [%clk 0:01:40] } 20... exf3 { [%clk 0:02:02] } 21. Rxe7 { [%clk 0:01:35] } 21... Bxc2 { [%clk 0:02:02] } 22. Rxb7 { [%clk 0:01:35] } 22... fxg2 { [%clk 0:02:01] } 23. Bxg2 { [%clk 0:01:33] } 23... Rxc3 { [%clk 0:01:59] } 24. Rxa7 { [%clk 0:01:30] } 24... Be4 { [%clk 0:01:58] } 25. Bxe4 { [%clk 0:01:27] } 25... dxe4 { [%clk 0:01:59] } 26. Re1 { [%clk 0:01:27] } 26... e3 { [%clk 0:01:54] } 27. fxe3 { [%clk 0:01:25] } 27... Rxe3 { [%clk 0:01:53] } 28. Rxe3 { [%clk 0:01:22] } 28... Nxe3 { [%clk 0:01:55] } 29. Kf2 { [%clk 0:01:22] } 29... Nd5 { [%clk 0:01:54] } 30. a4 { [%clk 0:01:23] } 30... g6 { [%clk 0:01:54] } 31. a5 { [%clk 0:01:23] } 31... Rb8 { [%clk 0:01:53] } 32. a6 { [%clk 0:01:23] } 32... Rb2+ { [%clk 0:01:53] } 33. Kg3 { [%clk 0:01:23] } 33... Ra2 { [%clk 0:01:54] } 34. Ra8+ { [%clk 0:01:23] } 34... Kg7 { [%clk 0:01:54] } 35. a7 { [%clk 0:01:24] } 35... Nb6 { [%clk 0:01:55] } 36. Rb8 { [%clk 0:01:24] } 36... Ra3+ { [%clk 0:01:54] } 37. Kg4 { [%clk 0:01:24] } 37... h5+ { [%clk 0:01:54] } 38. Kf4 { [%clk 0:01:23] } 38... Nd5+ { [%clk 0:01:54] } 39. Ke4 { [%clk 0:01:22] } 39... Nc7 { [%clk 0:01:54] } 40. Rb7 { [%clk 0:01:21] } 40... Ra4+ { [%clk 0:01:49] } 41. Ke5 { [%clk 0:01:21] } 41... Nb5 { [%clk 0:01:46] } 42. Rxb5 { [%clk 0:01:20] } 42... Rxa7 { [%clk 0:01:47] } 43. h3 { [%clk 0:01:20] } 43... Ra3 { [%clk 0:01:47] } 44. h4 { [%clk 0:01:20] } 44... Ra4 { [%clk 0:01:47] } 45. Rb7 { [%clk 0:01:16] } 45... Rxh4 { [%clk 0:01:48] } 46. Kd5 { [%clk 0:01:15] } 46... Rf4 { [%clk 0:01:48] } 47. Ke5 { [%clk 0:01:16] } 47... Rf5+ { [%clk 0:01:48] } 48. Ke4 { [%clk 0:01:16] } 48... h4 { [%clk 0:01:49] } 49. Rb3 { [%clk 0:01:15] } 49... Rh5 { [%clk 0:01:49] } 50. Rh3 { [%clk 0:01:15] } 50... g5 { [%clk 0:01:49] } 51. Kf5 { [%clk 0:01:15] } 51... f6 { [%clk 0:01:48] } 52. Kg4 { [%clk 0:01:16] } 52... Rh8 { [%clk 0:01:48] } 53. Re3 { [%clk 0:01:13] } 53... Kg6 { [%clk 0:01:48] } 54. Re6 { [%clk 0:01:12] } 54... h3 { [%clk 0:01:49] } 55. Re2 { [%clk 0:01:09] } 55... h2 { [%clk 0:01:49] } 56. Rxh2 { [%clk 0:01:09] } 56... Rxh2 { [%clk 0:01:50] } 0-1
