[Event "Monday Bullet Arena"]
[Site "https://lichess.org/Rq8H4iew"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1/2-1/2"]
[UTCDate "2021.12.20"]
[UTCTime "15:42:32"]
[WhiteElo "2105"]
[BlackElo "2185"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... Be7 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. h3 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Bf8 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:56] } 12... Nxe4 { [%clk 0:00:55] } 13. Bxe4 { [%clk 0:00:56] } 13... Nf6 { [%clk 0:00:55] } 14. Bg5 { [%clk 0:00:55] } 14... Qd6 { [%clk 0:00:51] } 15. Bc2 { [%clk 0:00:52] } 15... Bd7 { [%clk 0:00:48] } 16. Bh4 { [%clk 0:00:51] } 16... Rxe1+ { [%clk 0:00:45] } 17. Qxe1 { [%clk 0:00:50] } 17... Re8 { [%clk 0:00:45] } 18. Qd2 { [%clk 0:00:49] } 18... g6 { [%clk 0:00:43] } 19. Bg3 { [%clk 0:00:47] } 19... Qd5 { [%clk 0:00:41] } 20. Bb3 { [%clk 0:00:45] } 20... Qe4 { [%clk 0:00:39] } 21. Re1 { [%clk 0:00:43] } 21... Qf5 { [%clk 0:00:34] } 22. Rxe8 { [%clk 0:00:41] } 22... Bxe8 { [%clk 0:00:34] } 23. Ne5 { [%clk 0:00:38] } 23... Ne4 { [%clk 0:00:30] } 24. Qe3 { [%clk 0:00:35] } 24... Nxg3 { [%clk 0:00:29] } 25. Qxg3 { [%clk 0:00:35] } 25... Bd6 { [%clk 0:00:27] } 26. Qe3 { [%clk 0:00:34] } 26... Bxe5 { [%clk 0:00:25] } 27. dxe5 { [%clk 0:00:34] } 27... Bd7 { [%clk 0:00:23] } 28. f4 { [%clk 0:00:33] } 28... a6 { [%clk 0:00:21] } 29. Qd2 { [%clk 0:00:27] } 29... Be6 { [%clk 0:00:19] } 30. Qd8+ { [%clk 0:00:26] } 30... Kg7 { [%clk 0:00:18] } 31. Bxe6 { [%clk 0:00:25] } 31... Qxe6 { [%clk 0:00:18] } 32. Qd6 { [%clk 0:00:24] } 32... Qxa2 { [%clk 0:00:16] } 33. Qf6+ { [%clk 0:00:22] } 33... Kg8 { [%clk 0:00:12] } 34. Qd8+ { [%clk 0:00:22] } 34... Kg7 { [%clk 0:00:12] } 35. Qf6+ { [%clk 0:00:22] } 35... Kg8 { [%clk 0:00:11] } 36. Qd8+ { [%clk 0:00:21] } 36... Kg7 { [%clk 0:00:10] } 37. Qf6+ { [%clk 0:00:21] } 1/2-1/2
