[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/y555yqyA"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "EnesSincar"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:32:47"]
[WhiteElo "1816"]
[BlackElo "1501"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:27] } 10... Qd7 { [%clk 0:00:28] } 11. Bxf5 { [%clk 0:00:26] } 11... gxf5 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:27] } 13. g4 { [%clk 0:00:25] } 13... Bh8 { [%clk 0:00:27] } 14. gxf5 { [%clk 0:00:23] } 14... Qxf5 { [%clk 0:00:27] } 15. Ne5 { [%clk 0:00:20] } 15... Qxh3 { [%clk 0:00:26] } 16. Nxc6 { [%clk 0:00:16] } 16... Ng4 { [%clk 0:00:25] } 17. Qxg4+ { [%clk 0:00:12] } 17... Bg7 { [%clk 0:00:24] } 18. Qxh3 { [%clk 0:00:11] } 18... Rac8 { [%clk 0:00:22] } 19. Qg2 { [%clk 0:00:10] } 19... Rxc6 { [%clk 0:00:21] } 20. Bg3 { [%clk 0:00:10] } 20... Rg6 { [%clk 0:00:21] } 21. Kh2 { [%clk 0:00:10] } 21... e6 { [%clk 0:00:19] } 22. Rg1 { [%clk 0:00:10] } 22... Re8 { [%clk 0:00:17] } 23. Qf3 { [%clk 0:00:10] } 23... f5 { [%clk 0:00:16] } 24. Bf4 { [%clk 0:00:10] } 24... Re7 { [%clk 0:00:16] } 25. Rxg6 { [%clk 0:00:09] } 25... Rf7 { [%clk 0:00:14] } 26. Rag1 { [%clk 0:00:09] } 26... Rf6 { [%clk 0:00:13] } 27. Rxg7+ { [%clk 0:00:08] } 27... Kf8 { [%clk 0:00:12] } 28. Qh5 { [%clk 0:00:07] } 28... Rf7 { [%clk 0:00:10] } 29. Rg8+ { [%clk 0:00:06] } 29... Ke7 { [%clk 0:00:09] } 30. R8g7 { [%clk 0:00:05] } 30... Rxg7 { [%clk 0:00:08] } 31. Rxg7+ { [%clk 0:00:04] } 31... Kd8 { [%clk 0:00:07] } 32. Qxh6 { [%clk 0:00:04] } 32... Kc8 { [%clk 0:00:06] } 33. Qxe6+ { [%clk 0:00:03] } 33... Kd8 { [%clk 0:00:05] } 34. Qe8+ { [%clk 0:00:03] } 34... Kxe8 { [%clk 0:00:04] } 35. Bg5 { [%clk 0:00:03] } 35... Kf8 { [%clk 0:00:03] } 36. Rh7 { [%clk 0:00:03] } 36... Ke8 { [%clk 0:00:03] } 37. Rxb7 { [%clk 0:00:03] } 37... Kf8 { [%clk 0:00:02] } 38. Rxa7 { [%clk 0:00:02] } 38... Kg8 { [%clk 0:00:02] } 39. Nxd5 { [%clk 0:00:02] } 39... Kh8 { [%clk 0:00:01] } 40. Nf4 { [%clk 0:00:02] } 40... Kg8 { [%clk 0:00:01] } 41. Ne6 { [%clk 0:00:02] } 41... Kh8 { [%clk 0:00:00] } 42. Bf6+ { [%clk 0:00:02] } 42... Kg8 { [%clk 0:00:00] } 43. Nf4 { [%clk 0:00:02] } 1-0
