[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/YMmyzcip"]
[Date "2021.06.09"]
[White "andr96"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "14:55:00"]
[WhiteElo "2163"]
[BlackElo "2030"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... e4 { [%clk 0:02:58] } 5. Nd4 { [%clk 0:02:55] } 5... f5 { [%clk 0:02:57] } 6. g3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:56] } 7. Bg2 { [%clk 0:02:48] } 7... Bc5 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:46] } 8... O-O { [%clk 0:02:52] } 9. Nxf5 { [%clk 0:02:41] } 9... d5 { [%clk 0:02:50] } 10. Nd4 { [%clk 0:02:34] } 10... Nc6 { [%clk 0:02:48] } 11. c3 { [%clk 0:02:31] } 11... Bd7 { [%clk 0:02:44] } 12. a4 { [%clk 0:02:15] } 12... Qc8 { [%clk 0:02:43] } 13. Na3 { [%clk 0:02:08] } 13... Bh3 { [%clk 0:02:41] } 14. Nac2 { [%clk 0:02:01] } 14... Bxg2 { [%clk 0:02:40] } 15. Kxg2 { [%clk 0:02:01] } 15... Qg4 { [%clk 0:02:39] } 16. e3 { [%clk 0:01:57] } 16... Qg5 { [%clk 0:02:35] } 17. Ne2 { [%clk 0:01:45] } 17... Ne5 { [%clk 0:02:30] } 18. Nf4 { [%clk 0:01:41] } 18... Nf3 { [%clk 0:02:29] } 19. h3 { [%clk 0:01:30] } 19... Nh5 { [%clk 0:02:24] } 20. Qxd5+ { [%clk 0:01:24] } 20... Qxd5 { [%clk 0:02:23] } 21. Nxd5 { [%clk 0:01:23] } 21... Rad8 { [%clk 0:02:19] } 22. c4 { [%clk 0:01:22] } 22... a6 { [%clk 0:02:17] } 23. b4 { [%clk 0:01:21] } 23... Bd6 { [%clk 0:02:15] } 24. Bb2 { [%clk 0:01:11] } 24... Be5 { [%clk 0:02:11] } 25. Bxe5 { [%clk 0:01:08] } 25... Nxe5 { [%clk 0:02:11] } 26. Nd4 { [%clk 0:01:05] } 26... Nf6 { [%clk 0:02:09] } 27. Nxf6+ { [%clk 0:00:56] } 27... Rxf6 { [%clk 0:02:06] } 28. c5 { [%clk 0:00:55] } 28... Nd3 { [%clk 0:02:04] } 29. Rab1 { [%clk 0:00:42] } 29... Kf7 { [%clk 0:02:03] } 30. Rb3 { [%clk 0:00:34] } 30... g6 { [%clk 0:02:01] } 31. h4 { [%clk 0:00:31] } 31... Ne5 { [%clk 0:02:00] } 32. b5 { [%clk 0:00:27] } 32... axb5 { [%clk 0:01:58] } 33. axb5 { [%clk 0:00:26] } 33... Ke7 { [%clk 0:01:52] } 34. Rc1 { [%clk 0:00:24] } 34... Nd3 { [%clk 0:01:49] } 35. Rc2 { [%clk 0:00:23] } 35... Rc8 { [%clk 0:01:45] } 36. c6 { [%clk 0:00:22] } 36... bxc6 { [%clk 0:01:44] } 37. bxc6 { [%clk 0:00:21] } 37... Kd6 { [%clk 0:01:40] } 38. Rb7 { [%clk 0:00:16] } 38... Rc7 { [%clk 0:01:36] } 39. Nb5+ { [%clk 0:00:14] } 39... Kd5 { [%clk 0:01:32] } 40. Rxc7 { [%clk 0:00:13] } 40... Nb4 { [%clk 0:01:29] } 41. Rd7+ { [%clk 0:00:11] } 41... Ke6 { [%clk 0:01:27] } 42. Rc4 { [%clk 0:00:09] } 42... Nxc6 { [%clk 0:01:24] } 43. Rxc6+ { [%clk 0:00:08] } 43... Kxd7 { [%clk 0:01:22] } 44. Rxf6 { [%clk 0:00:07] } 44... Ke7 { [%clk 0:01:21] } 45. Rd6 { [%clk 0:00:07] } 45... h5 { [%clk 0:01:19] } 46. g4 { [%clk 0:00:07] } 46... hxg4 { [%clk 0:01:18] } 47. Kg3 { [%clk 0:00:07] } 47... Kf7 { [%clk 0:01:16] } 48. Kxg4 { [%clk 0:00:07] } 48... Kg7 { [%clk 0:01:16] } 49. Kg5 { [%clk 0:00:06] } 49... Kh7 { [%clk 0:01:16] } 50. Rd7+ { [%clk 0:00:05] } 50... Kg8 { [%clk 0:01:15] } 51. Kxg6 { [%clk 0:00:04] } 51... Kf8 { [%clk 0:01:14] } 52. h5 { [%clk 0:00:03] } 52... Ke8 { [%clk 0:01:13] } 53. h6 { [%clk 0:00:02] } 53... Kxd7 { [%clk 0:01:13] } 54. h7 { [%clk 0:00:01] } 54... Kc6 { [%clk 0:01:13] } 55. h8=Q { [%clk 0:00:00] } 55... Kxb5 { [%clk 0:01:13] } 56. Qe5+ { [%clk 0:00:00] } 56... Kc4 { [%clk 0:01:13] } 0-1
