[Event "Bird's Opening Bullet Arena"]
[Site "https://lichess.org/bV7a8aOp"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "deniro2020"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "11:20:51"]
[WhiteElo "1924"]
[BlackElo "2105"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... g6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. g3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. Bg2 { [%clk 0:01:00] } 5... d6 { [%clk 0:01:00] } 6. O-O { [%clk 0:01:00] } 6... Nc6 { [%clk 0:01:00] } 7. e4 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:59] } 8... Qd7 { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:58] } 9... Bh3 { [%clk 0:00:58] } 10. Qe2 { [%clk 0:00:57] } 10... Bxg2 { [%clk 0:00:58] } 11. Kxg2 { [%clk 0:00:57] } 11... Ng4 { [%clk 0:00:57] } 12. e5 { [%clk 0:00:54] } 12... dxe5 { [%clk 0:00:56] } 13. fxe5 { [%clk 0:00:54] } 13... Ngxe5 { [%clk 0:00:55] } 14. Nxe5 { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:54] } 15. Bf4 { [%clk 0:00:51] } 15... Nc6 { [%clk 0:00:53] } 16. Ne4 { [%clk 0:00:49] } 16... e5 { [%clk 0:00:52] } 17. Be3 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:50] } 18. Ng5 { [%clk 0:00:45] } 18... h6 { [%clk 0:00:48] } 19. Nf3 { [%clk 0:00:43] } 19... e4 { [%clk 0:00:46] } 20. dxe4 { [%clk 0:00:43] } 20... fxe4 { [%clk 0:00:46] } 21. Nd2 { [%clk 0:00:43] } 21... Nd4 { [%clk 0:00:44] } 22. Rxf8+ { [%clk 0:00:41] } 22... Rxf8 { [%clk 0:00:43] } 23. Qc4+ { [%clk 0:00:40] } 23... Ne6 { [%clk 0:00:40] } 24. Nxe4 { [%clk 0:00:36] } 24... b6 { [%clk 0:00:38] } 25. Rf1 { [%clk 0:00:31] } 25... Rxf1 { [%clk 0:00:36] } 26. Kxf1 { [%clk 0:00:31] } 26... Bxb2 { [%clk 0:00:35] } 27. c3 { [%clk 0:00:29] } 27... g5 { [%clk 0:00:31] } 28. Bd4 { [%clk 0:00:28] } 28... Kf7 { [%clk 0:00:27] } 29. Qe2 { [%clk 0:00:18] } 29... Nxd4 { [%clk 0:00:25] } 30. Qxb2 { [%clk 0:00:15] } 30... Nf5 { [%clk 0:00:23] } 31. Qb3+ { [%clk 0:00:14] } 31... Ke7 { [%clk 0:00:20] } 32. Qc4 { [%clk 0:00:13] } 32... Qd1+ { [%clk 0:00:19] } 33. Kf2 { [%clk 0:00:13] } 33... Qc2+ { [%clk 0:00:18] } 34. Qe2 { [%clk 0:00:11] } 34... Qxe2+ { [%clk 0:00:17] } 35. Kxe2 { [%clk 0:00:11] } 35... Ke6 { [%clk 0:00:17] } 36. Nd2 { [%clk 0:00:10] } 36... Ke5 { [%clk 0:00:16] } 37. Kf3 { [%clk 0:00:09] } 37... Nd6 { [%clk 0:00:15] } 38. Nf1 { [%clk 0:00:09] } 38... Kf6 { [%clk 0:00:14] } 39. Ne3 { [%clk 0:00:08] } 39... h5 { [%clk 0:00:14] } 40. Ng4+ { [%clk 0:00:08] } 40... hxg4+ { [%clk 0:00:13] } 41. Kxg4 { [%clk 0:00:08] } 41... Kg6 { [%clk 0:00:13] } 42. h4 { [%clk 0:00:08] } 42... gxh4 { [%clk 0:00:11] } 43. gxh4 { [%clk 0:00:08] } 43... Nb5 { [%clk 0:00:11] } 44. h5+ { [%clk 0:00:08] } 44... Kh6 { [%clk 0:00:10] } 45. c4 { [%clk 0:00:07] } 45... Nc3 { [%clk 0:00:09] } 46. a3 { [%clk 0:00:05] } 46... Nb1 { [%clk 0:00:09] } 47. Kf4 { [%clk 0:00:05] } 47... Nc3 { [%clk 0:00:08] } 48. a4 { [%clk 0:00:05] } 48... Nb1 { [%clk 0:00:08] } 49. Ke4 { [%clk 0:00:03] } 49... Nc3+ { [%clk 0:00:08] } 50. Kd4 { [%clk 0:00:02] } 50... Nxa4 { [%clk 0:00:08] } 51. Kd5 { [%clk 0:00:02] } 51... Kxh5 { [%clk 0:00:08] } 52. Kd4 { [%clk 0:00:01] } 52... Nb2 { [%clk 0:00:07] } 53. Kc3 { [%clk 0:00:01] } 53... Nxc4 { [%clk 0:00:07] } 54. Kxc4 { [%clk 0:00:01] } 54... Kg5 { [%clk 0:00:07] } 55. Kb4 { [%clk 0:00:01] } 55... Kf5 { [%clk 0:00:06] } 56. Kb5 { [%clk 0:00:01] } 56... Ke5 { [%clk 0:00:06] } 57. Kc6 { [%clk 0:00:01] } 57... a5 { [%clk 0:00:06] } 58. Kb5 { [%clk 0:00:01] } 58... a4 { [%clk 0:00:06] } 59. Kxa4 { [%clk 0:00:01] } 59... c5 { [%clk 0:00:06] } 0-1
