[Event "Rated Blitz game"]
[Site "https://lichess.org/U3SE5sO4"]
[Date "2021.08.08"]
[White "Artur-1702"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "10:19:28"]
[WhiteElo "1999"]
[BlackElo "1977"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. c5 { [%clk 0:02:56] } 4... Nd5 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:55] } 6. Bxd5 { [%clk 0:02:54] } 6... cxd5 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:52] } 7... d6 { [%clk 0:02:54] } 8. cxd6 { [%clk 0:02:48] } 8... exd6 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:46] } 9... dxe5 { [%clk 0:02:53] } 10. dxe5 { [%clk 0:02:46] } 10... Be6 { [%clk 0:02:51] } 11. Nf3 { [%clk 0:02:44] } 11... Bb4 { [%clk 0:02:49] } 12. O-O { [%clk 0:02:41] } 12... h6 { [%clk 0:02:48] } 13. Nd4 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:43] } 14. Kh1 { [%clk 0:02:30] } 14... Nc6 { [%clk 0:02:38] } 15. f4 { [%clk 0:02:26] } 15... Ba5 { [%clk 0:02:35] } 16. f5 { [%clk 0:02:22] } 16... Bc8 { [%clk 0:02:34] } 17. f6 { [%clk 0:02:15] } 17... g5 { [%clk 0:02:21] } 18. Bxg5 { [%clk 0:01:41] } 18... Nxe5 { [%clk 0:02:12] } 19. Bxh6 { [%clk 0:01:33] } 19... Ng6 { [%clk 0:02:08] } 20. Bxf8 { [%clk 0:01:30] } 20... Qxf8 { [%clk 0:02:08] } 21. Nxd5 { [%clk 0:01:27] } 21... Bd8 { [%clk 0:01:55] } 22. Nf5 { [%clk 0:01:11] } 22... Bxf5 { [%clk 0:01:52] } 23. Rxf5 { [%clk 0:01:08] } 23... Qd6 { [%clk 0:01:30] } 24. Ne7+ { [%clk 0:00:59] } 24... Bxe7 { [%clk 0:01:29] } 25. fxe7 { [%clk 0:00:58] } 25... Qxe7 { [%clk 0:01:24] } 26. Qf3 { [%clk 0:00:53] } 26... Kg7 { [%clk 0:01:23] } 27. Rf1 { [%clk 0:00:49] } 27... Rf8 { [%clk 0:01:15] } 28. Qc3+ { [%clk 0:00:47] } 28... Kh6 { [%clk 0:01:11] } 29. R1f3 { [%clk 0:00:36] } 29... Re8 { [%clk 0:00:30] } 30. Rxf7 { [%clk 0:00:25] } 30... Ne5 { [%clk 0:00:22] } 31. Rxe7 { [%clk 0:00:22] } 31... Rxe7 { [%clk 0:00:19] } 32. Rh3+ { [%clk 0:00:20] } 32... Kg6 { [%clk 0:00:19] } 33. Qg3+ { [%clk 0:00:18] } 33... Kf5 { [%clk 0:00:18] } 34. Rh5+ { [%clk 0:00:17] } 34... Ke6 { [%clk 0:00:18] } 35. Rxe5+ { [%clk 0:00:14] } 35... Kd7 { [%clk 0:00:17] } 36. Rxe7+ { [%clk 0:00:14] } 36... Kxe7 { [%clk 0:00:17] } 37. Qc3 { [%clk 0:00:14] } 37... Kd6 { [%clk 0:00:17] } 38. h4 { [%clk 0:00:13] } 38... b6 { [%clk 0:00:16] } 39. g4 { [%clk 0:00:13] } 39... a5 { [%clk 0:00:16] } 40. h5 { [%clk 0:00:13] } 40... b5 { [%clk 0:00:16] } 41. h6 { [%clk 0:00:13] } 41... b4 { [%clk 0:00:16] } 42. h7 { [%clk 0:00:12] } 42... bxc3 { [%clk 0:00:16] } 43. bxc3 { [%clk 0:00:12] } 43... Kc5 { [%clk 0:00:15] } 44. h8=Q { [%clk 0:00:12] } 44... Kc4 { [%clk 0:00:15] } 45. g5 { [%clk 0:00:12] } 45... Kb5 { [%clk 0:00:14] } 46. g6 { [%clk 0:00:12] } 46... Ka4 { [%clk 0:00:14] } 47. g7 { [%clk 0:00:12] } 47... Ka3 { [%clk 0:00:14] } 48. g8=Q { [%clk 0:00:11] } 48... a4 { [%clk 0:00:14] } 49. Qf8+ { [%clk 0:00:08] } 49... Kb2 { [%clk 0:00:14] } 50. Qhg8 { [%clk 0:00:07] } 50... Kc2 { [%clk 0:00:13] } 51. Qg2+ { [%clk 0:00:07] } 51... Kd3 { [%clk 0:00:12] } 52. Qff3+ { [%clk 0:00:06] } 52... Kc4 { [%clk 0:00:11] } 53. Qgg4+ { [%clk 0:00:06] } 53... Kb5 { [%clk 0:00:10] } 54. Qff5+ { [%clk 0:00:06] } 54... Kc6 { [%clk 0:00:10] } 55. Qgg6+ { [%clk 0:00:06] } 55... Kc7 { [%clk 0:00:08] } 56. Qff7+ { [%clk 0:00:06] } 56... Kd8 { [%clk 0:00:08] } 57. Qgg8# { [%clk 0:00:06] } 1-0
