[Event "Rated Blitz game"]
[Site "https://lichess.org/Rt2SIQE1"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "koreychik"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "19:18:22"]
[WhiteElo "2107"]
[BlackElo "1996"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Modern Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:48] } 8. dxc5 { [%clk 0:02:51] } 8... Qxc5 { [%clk 0:02:47] } 9. h3 { [%clk 0:02:47] } 9... Bh5 { [%clk 0:02:46] } 10. Nbd2 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:44] } 11. Nb3 { [%clk 0:02:44] } 11... Qc7 { [%clk 0:02:38] } 12. Bg5 { [%clk 0:02:42] } 12... Nc6 { [%clk 0:02:36] } 13. Bh4 { [%clk 0:02:40] } 13... Rfd8 { [%clk 0:02:32] } 14. Qc1 { [%clk 0:02:36] } 14... a5 { [%clk 0:02:23] } 15. Bg3 { [%clk 0:02:17] } 15... Bd6 { [%clk 0:02:22] } 16. Bxd6 { [%clk 0:02:12] } 16... Rxd6 { [%clk 0:02:21] } 17. Re1 { [%clk 0:02:11] } 17... Rad8 { [%clk 0:02:15] } 18. Nfd4 { [%clk 0:02:10] } 18... Nxd4 { [%clk 0:02:09] } 19. Nxd4 { [%clk 0:02:10] } 19... Bxe2 { [%clk 0:02:05] } 20. Rxe2 { [%clk 0:02:10] } 20... Qd7 { [%clk 0:01:55] } 21. Qe3 { [%clk 0:02:08] } 21... Nd5 { [%clk 0:01:48] } 22. Qe5 { [%clk 0:02:04] } 22... Qe7 { [%clk 0:01:42] } 23. Rae1 { [%clk 0:01:57] } 23... Qf6 { [%clk 0:01:39] } 24. Qg3 { [%clk 0:01:53] } 24... Nb6 { [%clk 0:01:29] } 25. Re4 { [%clk 0:01:48] } 25... g6 { [%clk 0:01:19] } 26. Rf4 { [%clk 0:01:45] } 26... Qg7 { [%clk 0:01:19] } 27. b3 { [%clk 0:01:41] } 27... Nd5 { [%clk 0:01:13] } 28. Rfe4 { [%clk 0:01:39] } 28... R6d7 { [%clk 0:01:08] } 29. c4 { [%clk 0:01:35] } 29... Nb4 { [%clk 0:01:02] } 30. Nf3 { [%clk 0:01:23] } 30... Nxa2 { [%clk 0:00:57] } 31. Ng5 { [%clk 0:01:21] } 31... Rd1 { [%clk 0:00:46] } 32. Kh2 { [%clk 0:01:18] } 32... Rxe1 { [%clk 0:00:45] } 33. Rxe1 { [%clk 0:01:18] } 33... Nb4 { [%clk 0:00:42] } 34. Qc7 { [%clk 0:01:12] } 34... Qf6 { [%clk 0:00:33] } 35. Nf3 { [%clk 0:01:06] } 35... Rd2 { [%clk 0:00:22] } 36. Nxd2 { [%clk 0:01:02] } 36... Qxf2 { [%clk 0:00:20] } 37. Qd8+ { [%clk 0:01:00] } 37... Kg7 { [%clk 0:00:19] } 38. Nf3 { [%clk 0:00:53] } 1-0
