[Event "Rated Bullet game"]
[Site "https://lichess.org/5xD6h3Sz"]
[Date "2021.03.21"]
[White "Maher79"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.21"]
[UTCTime "06:50:48"]
[WhiteElo "2024"]
[BlackElo "2019"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:57] } 5. a3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:57] } 7... Ng8 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:55] } 8... Nge7 { [%clk 0:00:53] } 9. Ne4 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:53] } 10. Nd6+ { [%clk 0:00:53] } 10... Kf8 { [%clk 0:00:51] } 11. Ba2 { [%clk 0:00:51] } 11... Nf5 { [%clk 0:00:49] } 12. Nxf5 { [%clk 0:00:50] } 12... exf5 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:50] } 13... Bh6 { [%clk 0:00:47] } 14. c3 { [%clk 0:00:48] } 14... Rg8 { [%clk 0:00:46] } 15. Bd2 { [%clk 0:00:46] } 15... Kg7 { [%clk 0:00:45] } 16. h3 { [%clk 0:00:44] } 16... Kh8 { [%clk 0:00:44] } 17. d4 { [%clk 0:00:43] } 17... cxd4 { [%clk 0:00:42] } 18. cxd4 { [%clk 0:00:43] } 18... Bg7 { [%clk 0:00:42] } 19. b4 { [%clk 0:00:41] } 19... Qb6 { [%clk 0:00:41] } 20. Be3 { [%clk 0:00:39] } 20... Be6 { [%clk 0:00:39] } 21. Qd3 { [%clk 0:00:37] } 21... Rac8 { [%clk 0:00:38] } 22. Rfc1 { [%clk 0:00:36] } 22... Ne7 { [%clk 0:00:37] } 23. b5 { [%clk 0:00:35] } 23... Rxc1+ { [%clk 0:00:34] } 24. Rxc1 { [%clk 0:00:34] } 24... Rc8 { [%clk 0:00:34] } 25. Rxc8+ { [%clk 0:00:33] } 25... Nxc8 { [%clk 0:00:34] } 26. Ng5 { [%clk 0:00:32] } 26... Qd8 { [%clk 0:00:31] } 27. Nxe6 { [%clk 0:00:30] } 27... fxe6 { [%clk 0:00:31] } 28. a4 { [%clk 0:00:29] } 28... b6 { [%clk 0:00:30] } 29. Qc3 { [%clk 0:00:27] } 29... Qd7 { [%clk 0:00:28] } 30. Bb3 { [%clk 0:00:26] } 30... Kg8 { [%clk 0:00:27] } 31. h4 { [%clk 0:00:23] } 31... Bf8 { [%clk 0:00:26] } 32. Bd1 { [%clk 0:00:21] } 32... Qe7 { [%clk 0:00:25] } 33. g4 { [%clk 0:00:19] } 33... Qxh4 { [%clk 0:00:23] } 34. gxf5 { [%clk 0:00:18] } 34... Qg3+ { [%clk 0:00:22] } 35. Kf1 { [%clk 0:00:17] } 35... Qh3+ { [%clk 0:00:20] } 36. Ke2 { [%clk 0:00:15] } 36... Qg2+ { [%clk 0:00:19] } 37. Bf2 { [%clk 0:00:14] } 37... Qe4+ { [%clk 0:00:19] } 38. Kf1 { [%clk 0:00:13] } 38... Qxf5 { [%clk 0:00:18] } 39. Bc2 { [%clk 0:00:12] } 39... Bh6 { [%clk 0:00:18] } 40. Bxf5 { [%clk 0:00:10] } 40... gxf5 { [%clk 0:00:18] } 41. Qxc8+ { [%clk 0:00:09] } 41... Kf7 { [%clk 0:00:17] } 42. Qd7+ { [%clk 0:00:09] } 42... Kg6 { [%clk 0:00:17] } 43. Qxe6+ { [%clk 0:00:08] } 43... Kh5 { [%clk 0:00:16] } 44. Qxf5+ { [%clk 0:00:08] } 44... Bg5 { [%clk 0:00:14] } 45. Qxg5# { [%clk 0:00:06] } 1-0
