[Event "Rated Blitz game"]
[Site "https://lichess.org/tB46SsbJ"]
[Date "2021.06.07"]
[White "ArtemPetrovskiy36617"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "13:49:27"]
[WhiteElo "2089"]
[BlackElo "2043"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:53] } 5... Ne7 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:52] } 6... Ng6 { [%clk 0:02:53] } 7. Nxc3 { [%clk 0:02:48] } 7... Be7 { [%clk 0:02:52] } 8. e5 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:50] } 9. Ne4 { [%clk 0:02:45] } 9... f6 { [%clk 0:02:36] } 10. exf6 { [%clk 0:02:42] } 10... Bxf6 { [%clk 0:02:35] } 11. Nxf6+ { [%clk 0:02:39] } 11... Qxf6 { [%clk 0:02:33] } 12. Qd6 { [%clk 0:02:20] } 12... Nc6 { [%clk 0:02:29] } 13. Bg5 { [%clk 0:02:14] } 13... Qf5 { [%clk 0:02:26] } 14. a3 { [%clk 0:02:04] } 14... Nge5 { [%clk 0:02:23] } 15. Nxe5 { [%clk 0:01:52] } 15... Nxe5 { [%clk 0:02:22] } 16. Be7 { [%clk 0:01:12] } 16... Nxc4 { [%clk 0:02:14] } 17. Qb4 { [%clk 0:01:10] } 17... Ne5 { [%clk 0:02:00] } 18. Bxf8 { [%clk 0:01:08] } 18... Qxf8 { [%clk 0:02:00] } 19. Qc3 { [%clk 0:01:06] } 19... Ng6 { [%clk 0:01:59] } 20. Rab1 { [%clk 0:01:02] } 20... b6 { [%clk 0:01:58] } 21. Rbd1 { [%clk 0:00:58] } 21... Ba6 { [%clk 0:01:56] } 22. Rfe1 { [%clk 0:00:56] } 22... Rc8 { [%clk 0:01:47] } 23. Qb3 { [%clk 0:00:49] } 23... Bc4 { [%clk 0:01:42] } 24. Qa4 { [%clk 0:00:45] } 24... Bd5 { [%clk 0:01:32] } 25. Qxd7 { [%clk 0:00:39] } 25... Rc2 { [%clk 0:01:21] } 26. f3 { [%clk 0:00:29] } 26... Nf4 { [%clk 0:01:14] } 27. Rxd5 { [%clk 0:00:23] } 27... Rxg2+ { [%clk 0:01:07] } 28. Kf1 { [%clk 0:00:21] } 28... Nxd5 { [%clk 0:00:58] } 29. Kxg2 { [%clk 0:00:19] } 29... Nf4+ { [%clk 0:00:55] } 30. Kf2 { [%clk 0:00:15] } 30... h6 { [%clk 0:00:52] } 31. Re3 { [%clk 0:00:12] } 31... Kh7 { [%clk 0:00:49] } 32. Qd4 { [%clk 0:00:10] } 32... Nh3+ { [%clk 0:00:48] } 33. Kg3 { [%clk 0:00:09] } 33... Ng5 { [%clk 0:00:46] } 34. Qd3+ { [%clk 0:00:08] } 34... Kg8 { [%clk 0:00:44] } 35. b4 { [%clk 0:00:08] } 35... Qf6 { [%clk 0:00:36] } 36. Qb3 { [%clk 0:00:04] } 36... Kh7 { [%clk 0:00:33] } 37. h4 { [%clk 0:00:02] } 37... Nf7 { [%clk 0:00:31] } 38. Qxe6 { [%clk 0:00:01] } 38... Qg6+ { [%clk 0:00:31] } 39. Qxg6+ { [%clk 0:00:00] } 39... Kxg6 { [%clk 0:00:31] } 0-1
