[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/D5Hddpdw"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "hoppa"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "10:23:58"]
[WhiteElo "1723"]
[BlackElo "1945"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:56] } 10. Bf3 { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:54] } 11. g3 { [%clk 0:00:56] } 11... c5 { [%clk 0:00:52] } 12. Bxb7 { [%clk 0:00:48] } 12... Qxb7 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:46] } 13... Ne4 { [%clk 0:00:49] } 14. Qf3 { [%clk 0:00:45] } 14... f5 { [%clk 0:00:47] } 15. g4 { [%clk 0:00:43] } 15... Bxc3 { [%clk 0:00:44] } 16. bxc3 { [%clk 0:00:40] } 16... Rab8 { [%clk 0:00:44] } 17. gxf5 { [%clk 0:00:39] } 17... Nxc3 { [%clk 0:00:43] } 18. Qxb7 { [%clk 0:00:37] } 18... Rxb7 { [%clk 0:00:43] } 19. Bd2 { [%clk 0:00:36] } 19... Ne4 { [%clk 0:00:41] } 20. Ba5 { [%clk 0:00:34] } 20... Rxf5 { [%clk 0:00:39] } 21. Rf3 { [%clk 0:00:32] } 21... Rb2 { [%clk 0:00:36] } 22. Raf1 { [%clk 0:00:28] } 22... Rc2 { [%clk 0:00:34] } 23. Bc7 { [%clk 0:00:27] } 23... Rxc4 { [%clk 0:00:32] } 24. Bd8 { [%clk 0:00:25] } 24... Kf7 { [%clk 0:00:30] } 25. Bc7 { [%clk 0:00:24] } 25... d6 { [%clk 0:00:29] } 26. Ba5 { [%clk 0:00:22] } 26... Ke6 { [%clk 0:00:28] } 27. Be1 { [%clk 0:00:21] } 27... Rc2 { [%clk 0:00:27] } 28. Bg3 { [%clk 0:00:20] } 28... c4 { [%clk 0:00:26] } 29. R3f2 { [%clk 0:00:18] } 29... c3 { [%clk 0:00:25] } 30. Rxc2 { [%clk 0:00:17] } 30... Nxg3 { [%clk 0:00:25] } 31. hxg3 { [%clk 0:00:16] } 31... Rc5 { [%clk 0:00:25] } 32. Rfc1 { [%clk 0:00:15] } 32... d5 { [%clk 0:00:24] } 33. Rxc3 { [%clk 0:00:15] } 33... Ra5 { [%clk 0:00:23] } 34. Rc6+ { [%clk 0:00:13] } 34... Kf5 { [%clk 0:00:23] } 35. Rc7 { [%clk 0:00:13] } 35... Ke4 { [%clk 0:00:23] } 36. Rxe7+ { [%clk 0:00:12] } 36... Kf3 { [%clk 0:00:23] } 37. Rxh7 { [%clk 0:00:11] } 37... Rxa2 { [%clk 0:00:22] } 38. Rh2 { [%clk 0:00:10] } 38... Kxg3 { [%clk 0:00:21] } 39. Rxa2 { [%clk 0:00:08] } 39... d4 { [%clk 0:00:20] } 40. Rg2+ { [%clk 0:00:08] } 40... Kf3 { [%clk 0:00:19] } 41. exd4 { [%clk 0:00:07] } 41... Ke4 { [%clk 0:00:18] } 42. d5 { [%clk 0:00:07] } 42... Kxd5 { [%clk 0:00:17] } 43. Rd1+ { [%clk 0:00:06] } 43... Ke6 { [%clk 0:00:17] } 44. Re2+ { [%clk 0:00:05] } 44... Kf5 { [%clk 0:00:17] } 45. Rd5+ { [%clk 0:00:05] } 45... Kxf4 { [%clk 0:00:17] } 46. Rf2+ { [%clk 0:00:04] } 46... Ke3 { [%clk 0:00:16] } 47. Rd3+ { [%clk 0:00:04] } 47... Ke4 { [%clk 0:00:16] } 48. Rff3 { [%clk 0:00:04] } 48... g5 { [%clk 0:00:14] } 49. Kf2 { [%clk 0:00:04] } 49... g4 { [%clk 0:00:14] } 50. Rfe3+ { [%clk 0:00:04] } 50... Kf4 { [%clk 0:00:13] } 51. Rc3 { [%clk 0:00:03] } 51... g3+ { [%clk 0:00:13] } 52. Ke2 { [%clk 0:00:02] } 52... a5 { [%clk 0:00:13] } 53. Red3 { [%clk 0:00:02] } 53... a4 { [%clk 0:00:12] } 54. Ra3 { [%clk 0:00:02] } 54... g2 { [%clk 0:00:11] } 55. Rg3 { [%clk 0:00:02] } 55... g1=Q { [%clk 0:00:10] } 56. Rxg1 { [%clk 0:00:00] } 56... Ke4 { [%clk 0:00:09] } 57. Rf1 { [%clk 0:00:00] } 57... Kd5 { [%clk 0:00:09] } 58. Kd2 { [%clk 0:00:00] } 58... Kc4 { [%clk 0:00:08] } 59. Re1 { [%clk 0:00:00] } 59... Kb5 { [%clk 0:00:07] } 0-1
