[Event "Rated Bullet game"]
[Site "https://lichess.org/s57L9Z85"]
[Date "2021.10.06"]
[White "karasah22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "11:49:13"]
[WhiteElo "2044"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. dxe6 { [%clk 0:00:57] } 4... fxe6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:57] } 9. Ng5 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:52] } 10... d5 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:51] } 11... d4 { [%clk 0:00:53] } 12. Nb1 { [%clk 0:00:49] } 12... Rb8 { [%clk 0:00:53] } 13. e3 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:52] } 14. exd4 { [%clk 0:00:44] } 14... Nxd4 { [%clk 0:00:52] } 15. Nxd4 { [%clk 0:00:43] } 15... cxd4 { [%clk 0:00:52] } 16. Nd2 { [%clk 0:00:41] } 16... Bb7 { [%clk 0:00:51] } 17. Bxb7 { [%clk 0:00:39] } 17... Rxb7 { [%clk 0:00:51] } 18. Qe2 { [%clk 0:00:37] } 18... Qd6 { [%clk 0:00:47] } 19. Ne4 { [%clk 0:00:35] } 19... Nxe4 { [%clk 0:00:46] } 20. Qxe4 { [%clk 0:00:35] } 20... Rc7 { [%clk 0:00:43] } 21. Bf4 { [%clk 0:00:34] } 21... e5 { [%clk 0:00:41] } 22. Bxe5 { [%clk 0:00:33] } 22... Qc6 { [%clk 0:00:41] } 23. Qxd4 { [%clk 0:00:27] } 23... Bc5 { [%clk 0:00:37] } 24. Qd5+ { [%clk 0:00:18] } 24... Qxd5 { [%clk 0:00:36] } 25. cxd5 { [%clk 0:00:18] } 25... Re7 { [%clk 0:00:33] } 26. Bc3 { [%clk 0:00:12] } 26... Re2 { [%clk 0:00:31] } 27. Kg2 { [%clk 0:00:10] } 27... Bxf2 { [%clk 0:00:29] } 28. Rxf2 { [%clk 0:00:10] } 28... Rfxf2+ { [%clk 0:00:29] } 29. Kh3 { [%clk 0:00:09] } 29... Rxh2+ { [%clk 0:00:28] } 30. Kg4 { [%clk 0:00:09] } 30... Re4+ { [%clk 0:00:26] } 31. Kf3 { [%clk 0:00:08] } 31... Re7 { [%clk 0:00:24] } 32. Rd1 { [%clk 0:00:07] } 32... Rhe2 { [%clk 0:00:23] } 33. d6 { [%clk 0:00:06] } 33... Rd7 { [%clk 0:00:21] } 34. Be5 { [%clk 0:00:04] } 34... Rxe5 { [%clk 0:00:20] } 35. Kf4 { [%clk 0:00:03] } 35... Re6 { [%clk 0:00:19] } 36. Rd5 { [%clk 0:00:03] } 36... Rexd6 { [%clk 0:00:18] } 37. Re5 { [%clk 0:00:03] } 37... Rd4+ { [%clk 0:00:17] } 38. Kf3 { [%clk 0:00:02] } 38... Kf7 { [%clk 0:00:17] } 39. Rf5+ { [%clk 0:00:00] } 39... Kg6 { [%clk 0:00:16] } 40. Rf4 { [%clk 0:00:00] } 40... Rxf4+ { [%clk 0:00:15] } 41. gxf4 { [%clk 0:00:00] } 41... Re7 { [%clk 0:00:14] } 0-1
