[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/u9EF1bwg"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "pacificosky"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "17:57:44"]
[WhiteElo "1608"]
[BlackElo "1497"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. b4 { [%clk 0:01:59] } 3... Nf6 { [%clk 0:01:58] } 4. bxc5 { [%clk 0:01:57] } 4... Nxe4 { [%clk 0:01:56] } 5. cxd6 { [%clk 0:01:54] } 5... Nxd6 { [%clk 0:01:54] } 6. d3 { [%clk 0:01:53] } 6... Nc6 { [%clk 0:01:53] } 7. d4 { [%clk 0:01:52] } 7... Bd7 { [%clk 0:01:53] } 8. c4 { [%clk 0:01:50] } 8... e6 { [%clk 0:01:50] } 9. c5 { [%clk 0:01:48] } 9... Nb5 { [%clk 0:01:49] } 10. Bxb5 { [%clk 0:01:47] } 10... a6 { [%clk 0:01:46] } 11. Bf1 { [%clk 0:01:45] } 11... Be7 { [%clk 0:01:44] } 12. h4 { [%clk 0:01:42] } 12... O-O { [%clk 0:01:43] } 13. h5 { [%clk 0:01:41] } 13... b6 { [%clk 0:01:38] } 14. Bd3 { [%clk 0:01:40] } 14... bxc5 { [%clk 0:01:37] } 15. dxc5 { [%clk 0:01:39] } 15... Bxc5 { [%clk 0:01:37] } 16. Bc2 { [%clk 0:01:36] } 16... Qb6 { [%clk 0:01:35] } 17. Qd3 { [%clk 0:01:34] } 17... Bxf2+ { [%clk 0:01:33] } 18. Kf1 { [%clk 0:01:32] } 18... Rad8 { [%clk 0:01:30] } 19. Qxh7# { [%clk 0:01:30] } 1-0
