[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ki4Qkg57"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Nataliya25"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:10:34"]
[WhiteElo "1903"]
[BlackElo "1833"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Nbd7 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:30] } 6... dxe5 { [%clk 0:00:28] } 7. dxe5 { [%clk 0:00:30] } 7... Ng4 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:30] } 8... Ngxe5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Nxf3+ { [%clk 0:00:26] } 10. Bxf3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:25] } 11. Bf4 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:27] } 12... Qxd1 { [%clk 0:00:23] } 13. Be3 { [%clk 0:00:27] } 13... c6 { [%clk 0:00:23] } 14. Rfxd1 { [%clk 0:00:26] } 14... h6 { [%clk 0:00:22] } 15. Ne4 { [%clk 0:00:25] } 15... Nxe4 { [%clk 0:00:21] } 16. Bxe4 { [%clk 0:00:25] } 16... Bf6 { [%clk 0:00:21] } 17. Rab1 { [%clk 0:00:24] } 17... a6 { [%clk 0:00:20] } 18. b3 { [%clk 0:00:23] } 18... e5 { [%clk 0:00:18] } 19. Bd2 { [%clk 0:00:22] } 19... Be6 { [%clk 0:00:17] } 20. Rbc1 { [%clk 0:00:22] } 20... Rfe8 { [%clk 0:00:17] } 21. Bc3 { [%clk 0:00:22] } 21... b5 { [%clk 0:00:16] } 22. Rd6 { [%clk 0:00:20] } 22... bxc4 { [%clk 0:00:15] } 23. bxc4 { [%clk 0:00:20] } 23... Rab8 { [%clk 0:00:15] } 24. Rcd1 { [%clk 0:00:19] } 24... Bxc4 { [%clk 0:00:14] } 25. h3 { [%clk 0:00:18] } 25... Bd5 { [%clk 0:00:13] } 26. Bxd5 { [%clk 0:00:17] } 26... cxd5 { [%clk 0:00:13] } 27. R6xd5 { [%clk 0:00:17] } 27... Rbc8 { [%clk 0:00:11] } 28. Bb2 { [%clk 0:00:15] } 28... Rc2 { [%clk 0:00:10] } 29. Bxe5 { [%clk 0:00:14] } 29... Rxe5 { [%clk 0:00:09] } 30. Rd8+ { [%clk 0:00:13] } 30... Kh7 { [%clk 0:00:08] } 31. R8d2 { [%clk 0:00:12] } 31... Rxd2 { [%clk 0:00:06] } 32. Rxd2 { [%clk 0:00:12] } 32... Ra5 { [%clk 0:00:06] } 33. Rc2 { [%clk 0:00:11] } 33... Ra3 { [%clk 0:00:04] } 34. g3 { [%clk 0:00:10] } 34... a5 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:10] } 35... Rc3 { [%clk 0:00:04] } 36. Rb2 { [%clk 0:00:09] } 36... a4 { [%clk 0:00:01] } 37. Rb7 { [%clk 0:00:09] } 37... Rc2 { [%clk 0:00:00] } 38. Ra7 { [%clk 0:00:09] } 1-0
