[Event "Rated UltraBullet game"]
[Site "https://lichess.org/LdZ5Wbto"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "Micmosh"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "22:42:08"]
[WhiteElo "1257"]
[BlackElo "1593"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:14] } 7... e4 { [%clk 0:00:14] } 8. Nfd2 { [%clk 0:00:13] } 8... Nxd4 { [%clk 0:00:14] } 9. f3 { [%clk 0:00:13] } 9... Nxf3+ { [%clk 0:00:14] } 10. Bxf3 { [%clk 0:00:11] } 10... exf3 { [%clk 0:00:13] } 11. Nxf3 { [%clk 0:00:11] } 11... Ng4 { [%clk 0:00:12] } 12. Re2 { [%clk 0:00:11] } 12... Nxh2 { [%clk 0:00:12] } 13. Kh1 { [%clk 0:00:10] } 13... Nxf3 { [%clk 0:00:12] } 14. Rf2 { [%clk 0:00:09] } 14... c6 { [%clk 0:00:12] } 15. Rxf3 { [%clk 0:00:08] } 15... b6 { [%clk 0:00:12] } 16. Qe2 { [%clk 0:00:08] } 16... Bb7 { [%clk 0:00:12] } 17. Bd2 { [%clk 0:00:07] } 17... c5 { [%clk 0:00:12] } 18. Nc3 { [%clk 0:00:07] } 18... Bxf3+ { [%clk 0:00:11] } 19. Qxf3 { [%clk 0:00:06] } 19... Rb8 { [%clk 0:00:10] } 20. Qe2 { [%clk 0:00:06] } 20... Re8 { [%clk 0:00:09] } 21. Rf1 { [%clk 0:00:06] } 21... f5 { [%clk 0:00:08] } 22. Rxf5 { [%clk 0:00:05] } 22... gxf5 { [%clk 0:00:07] } 23. Qf2 { [%clk 0:00:05] } 23... Re6 { [%clk 0:00:07] } 24. Qxf5 { [%clk 0:00:04] } 24... Rg6 { [%clk 0:00:07] } 25. Qd5+ { [%clk 0:00:03] } 25... Kh8 { [%clk 0:00:05] } 26. Qd6 { [%clk 0:00:02] } 26... Qg8 { [%clk 0:00:05] } 27. Nb5 { [%clk 0:00:00] } 27... Rf8 { [%clk 0:00:05] } 0-1
