[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/7IlIK17Y"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "dedolaga"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "17:56:12"]
[WhiteElo "1603"]
[BlackElo "1620"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:54] } 7. Qe2+ { [%clk 0:00:57] } 7... Ne7 { [%clk 0:00:53] } 8. Bd2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:51] } 9. a3 { [%clk 0:00:55] } 9... Bxc3 { [%clk 0:00:50] } 10. Bxc3 { [%clk 0:00:54] } 10... Nbc6 { [%clk 0:00:49] } 11. O-O-O { [%clk 0:00:54] } 11... Ng6 { [%clk 0:00:45] } 12. d5 { [%clk 0:00:53] } 12... Nce5 { [%clk 0:00:44] } 13. Qd2 { [%clk 0:00:51] } 13... b6 { [%clk 0:00:37] } 14. Qd4 { [%clk 0:00:48] } 14... Ba6 { [%clk 0:00:35] } 15. Nd2 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:29] } 16. g3 { [%clk 0:00:45] } 16... c5 { [%clk 0:00:23] } 17. dxc6 { [%clk 0:00:43] } 17... Nxc6 { [%clk 0:00:21] } 18. Nf3 { [%clk 0:00:37] } 18... Nxd4 { [%clk 0:00:20] } 19. Nxd4 { [%clk 0:00:35] } 19... Qa4 { [%clk 0:00:18] } 20. Bg2 { [%clk 0:00:35] } 20... Rac8 { [%clk 0:00:15] } 21. Bf1 { [%clk 0:00:32] } 21... Bxc4 { [%clk 0:00:13] } 22. Bxc4+ { [%clk 0:00:32] } 22... Rxc4 { [%clk 0:00:11] } 23. Rd2 { [%clk 0:00:31] } 23... Ne5 { [%clk 0:00:08] } 24. Nc2 { [%clk 0:00:30] } 24... Rxc3 { [%clk 0:00:07] } 25. bxc3 { [%clk 0:00:30] } 25... Nc4 { [%clk 0:00:06] } 26. Rd4 { [%clk 0:00:29] } 26... Qb4 { [%clk 0:00:05] } 27. axb4 { [%clk 0:00:27] } 27... d5 { [%clk 0:00:04] } 28. Ne3 { [%clk 0:00:25] } 28... Nxe3 { [%clk 0:00:02] } 29. fxe3 { [%clk 0:00:25] } 29... Re8 { [%clk 0:00:01] } 30. Rxd5 { [%clk 0:00:25] } 30... Rxe3 { [%clk 0:00:01] } 31. Kb2 { [%clk 0:00:25] } 1-0
