[Event "Rated Blitz game"]
[Site "https://lichess.org/bG7zlWFR"]
[Date "2021.11.09"]
[White "jishanshaikh4"]
[Black "vtnfth"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "15:12:43"]
[WhiteElo "2055"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

