[Event "Rated Bullet game"]
[Site "https://lichess.org/vBaqQOCs"]
[Date "2019.12.24"]
[White "whitehatsector"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "05:20:51"]
[WhiteElo "1753"]
[BlackElo "1756"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:42] } 6... Nxc3 { [%clk 0:00:55] } 7. bxc3 { [%clk 0:00:41] } 7... e5 { [%clk 0:00:55] } 8. Nxe5 { [%clk 0:00:38] } 8... Nxe5 { [%clk 0:00:53] } 9. dxe5 { [%clk 0:00:38] } 9... Qxd1+ { [%clk 0:00:53] } 10. Kxd1 { [%clk 0:00:38] } 10... Bc5 { [%clk 0:00:51] } 11. Bd2 { [%clk 0:00:33] } 11... O-O-O { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:30] } 12... Bd7 { [%clk 0:00:50] } 13. Ke1 { [%clk 0:00:28] } 13... Ba4 { [%clk 0:00:49] } 14. Rb1 { [%clk 0:00:26] } 14... Rd7 { [%clk 0:00:45] } 15. Bd1 { [%clk 0:00:24] } 15... Bxd1 { [%clk 0:00:41] } 16. Rxd1 { [%clk 0:00:22] } 16... Rhd8 { [%clk 0:00:41] } 17. Ke2 { [%clk 0:00:20] } 17... Re7 { [%clk 0:00:41] } 18. Bc1 { [%clk 0:00:18] } 18... Rxe5 { [%clk 0:00:38] } 19. Rxd8+ { [%clk 0:00:15] } 19... Kxd8 { [%clk 0:00:38] } 20. Rd1+ { [%clk 0:00:15] } 20... Ke7 { [%clk 0:00:38] } 21. Bb2 { [%clk 0:00:15] } 21... Rh5 { [%clk 0:00:36] } 22. h3 { [%clk 0:00:13] } 22... g6 { [%clk 0:00:35] } 23. c4 { [%clk 0:00:12] } 23... c6 { [%clk 0:00:35] } 24. Rb1 { [%clk 0:00:11] } 24... Bb4 { [%clk 0:00:33] } 25. Bd4 { [%clk 0:00:07] } 25... c5 { [%clk 0:00:33] } 26. a3 { [%clk 0:00:04] } 26... Ba5 { [%clk 0:00:31] } 27. Rxb7+ { [%clk 0:00:04] } 27... Kd6 { [%clk 0:00:30] } 28. Rxa7 { [%clk 0:00:04] } 28... cxd4 { [%clk 0:00:29] } 29. Rxa5 { [%clk 0:00:02] } 29... dxe3 { [%clk 0:00:29] } 30. Rxh5 { [%clk 0:00:01] } 30... gxh5 { [%clk 0:00:28] } 31. fxe3 { [%clk 0:00:01] } 31... Ke5 { [%clk 0:00:28] } 0-1
