[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/4JoIouFH"]
[Date "2021.09.19"]
[White "jishanshaikh4"]
[Black "Derel69"]
[Result "1-0"]
[UTCDate "2021.09.19"]
[UTCTime "15:52:29"]
[WhiteElo "2141"]
[BlackElo "1338"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:52] } 6. h3 { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:49] } 7. Nbd2 { [%clk 0:02:52] } 7... Bg7 { [%clk 0:02:47] } 8. Re1 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:46] } 9. c3 { [%clk 0:02:50] } 9... Qd6 { [%clk 0:02:44] } 10. Nf1 { [%clk 0:02:49] } 10... a6 { [%clk 0:02:41] } 11. Bf4 { [%clk 0:02:48] } 11... Qd7 { [%clk 0:02:39] } 12. Rc1 { [%clk 0:02:47] } 12... Ne4 { [%clk 0:02:37] } 13. Kh2 { [%clk 0:02:41] } 13... h6 { [%clk 0:02:35] } 14. N3d2 { [%clk 0:02:37] } 14... g5 { [%clk 0:02:27] } 15. Be3 { [%clk 0:02:34] } 15... h5 { [%clk 0:02:23] } 16. Nxe4 { [%clk 0:02:31] } 16... dxe4 { [%clk 0:02:20] } 17. Bxg5 { [%clk 0:02:30] } 17... f6 { [%clk 0:02:15] } 18. Bh4 { [%clk 0:02:24] } 18... Bh6 { [%clk 0:02:10] } 19. Bxe4 { [%clk 0:02:18] } 19... Bxc1 { [%clk 0:02:07] } 20. Qxc1 { [%clk 0:02:18] } 20... Kf7 { [%clk 0:02:02] } 21. Qh6 { [%clk 0:02:06] } 21... Ke8 { [%clk 0:01:58] } 22. Bg6+ { [%clk 0:02:03] } 22... Kd8 { [%clk 0:01:57] } 23. Qxf8+ { [%clk 0:02:01] } 23... Qe8 { [%clk 0:01:45] } 24. Qxe8# { [%clk 0:01:59] } 1-0
