[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/hwvjjlgY"]
[Date "2022.03.11"]
[White "Rev-MG"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "15:27:07"]
[WhiteElo "2054"]
[BlackElo "2045"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:03:00] } 6. c3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:03:00] } 7. Ne5 { [%clk 0:02:57] } 7... Bf3 { [%clk 0:03:00] } 8. Qxf3 { [%clk 0:02:55] } 8... e6 { [%clk 0:02:59] } 9. Bb5 { [%clk 0:02:53] } 9... Rc8 { [%clk 0:02:57] } 10. f5 { [%clk 0:02:43] } 10... Bd6 { [%clk 0:02:56] } 11. fxe6 { [%clk 0:02:39] } 11... fxe6 { [%clk 0:02:56] } 12. Bg5 { [%clk 0:02:37] } 12... O-O { [%clk 0:02:54] } 13. O-O { [%clk 0:02:35] } 13... Qb6 { [%clk 0:02:51] } 14. Bxc6 { [%clk 0:02:33] } 14... bxc6 { [%clk 0:02:51] } 15. Qe2 { [%clk 0:02:27] } 15... Ne4 { [%clk 0:02:48] } 16. Bf4 { [%clk 0:02:20] } 16... Rf6 { [%clk 0:02:37] } 17. Nd3 { [%clk 0:02:06] } 17... Bxf4 { [%clk 0:02:33] } 18. Rxf4 { [%clk 0:02:03] } 18... Rcf8 { [%clk 0:02:32] } 19. Na3 { [%clk 0:02:00] } 19... Qa6 { [%clk 0:02:26] } 20. Rxf6 { [%clk 0:01:57] } 20... Rxf6 { [%clk 0:02:26] } 21. Nf4 { [%clk 0:01:47] } 21... Qb6 { [%clk 0:02:20] } 22. Nh5 { [%clk 0:01:38] } 22... Rf5 { [%clk 0:02:14] } 23. Rf1 { [%clk 0:01:31] } 23... Rxf1+ { [%clk 0:02:09] } 24. Kxf1 { [%clk 0:01:28] } 24... e5 { [%clk 0:02:09] } 25. dxe5 { [%clk 0:01:25] } 25... g6 { [%clk 0:02:01] } 26. Nf6+ { [%clk 0:01:23] } 26... Nxf6 { [%clk 0:02:00] } 27. exf6 { [%clk 0:01:23] } 27... Qc7 { [%clk 0:01:58] } 28. Qe6+ { [%clk 0:01:20] } 28... Qf7 { [%clk 0:01:56] } 29. Qc8+ { [%clk 0:01:14] } 29... Qf8 { [%clk 0:01:53] } 30. Qxf8+ { [%clk 0:01:13] } 30... Kxf8 { [%clk 0:01:53] } 31. g4 { [%clk 0:01:12] } 31... h6 { [%clk 0:01:53] } 32. h4 { [%clk 0:01:11] } 32... Kf7 { [%clk 0:01:52] } 33. g5 { [%clk 0:01:11] } 33... hxg5 { [%clk 0:01:49] } 34. hxg5 { [%clk 0:01:11] } 1-0
