[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AwJ3Kd5N"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "KarKasov777"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "17:50:16"]
[WhiteElo "1538"]
[BlackElo "1532"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... Bb7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:58] } 7. Nxd5 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:58] } 8. Nxf6+ { [%clk 0:00:53] } 8... Qxf6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:50] } 10... O-O { [%clk 0:00:58] } 11. Rb1 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:48] } 12... Ne5 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:48] } 13... Nxf3+ { [%clk 0:00:52] } 14. Bxf3 { [%clk 0:00:43] } 14... Bxf3 { [%clk 0:00:52] } 15. Bxf6 { [%clk 0:00:40] } 15... Bxd1 { [%clk 0:00:50] } 16. Bxe7 { [%clk 0:00:39] } 16... Bc2 { [%clk 0:00:46] } 17. Bxf8 { [%clk 0:00:37] } 17... Bxb1 { [%clk 0:00:45] } 18. Rxb1 { [%clk 0:00:34] } 18... Rxf8 { [%clk 0:00:43] } 19. Rd1 { [%clk 0:00:33] } 19... Rd8 { [%clk 0:00:43] } 20. Rd5 { [%clk 0:00:32] } 20... Kf8 { [%clk 0:00:43] } 21. Kf1 { [%clk 0:00:31] } 21... Ke7 { [%clk 0:00:43] } 22. Ke2 { [%clk 0:00:30] } 22... Ke6 { [%clk 0:00:43] } 23. Kd3 { [%clk 0:00:30] } 23... f6 { [%clk 0:00:42] } 24. e4 { [%clk 0:00:30] } 24... g5 { [%clk 0:00:42] } 25. f3 { [%clk 0:00:29] } 25... h5 { [%clk 0:00:41] } 26. h3 { [%clk 0:00:28] } 26... h4 { [%clk 0:00:41] } 27. Rf5 { [%clk 0:00:25] } 27... Rd7 { [%clk 0:00:39] } 28. Ke3 { [%clk 0:00:24] } 28... a6 { [%clk 0:00:38] } 29. Kf2 { [%clk 0:00:24] } 29... Rb7 { [%clk 0:00:37] } 30. g3 { [%clk 0:00:23] } 30... b5 { [%clk 0:00:37] } 31. gxh4 { [%clk 0:00:22] } 31... bxc4 { [%clk 0:00:36] } 32. hxg5 { [%clk 0:00:18] } 32... fxg5 { [%clk 0:00:35] } 33. Rxg5 { [%clk 0:00:16] } 33... c3 { [%clk 0:00:33] } 34. Rg6+ { [%clk 0:00:15] } 34... Ke5 { [%clk 0:00:32] } 35. Rg1 { [%clk 0:00:15] } 35... Kd4 { [%clk 0:00:30] } 36. Rc1 { [%clk 0:00:14] } 36... Kd3 { [%clk 0:00:29] } 37. Ke1 { [%clk 0:00:13] } 37... Rb4 { [%clk 0:00:27] } 38. Rd1+ { [%clk 0:00:12] } 38... Kc2 { [%clk 0:00:26] } 39. Ke2 { [%clk 0:00:09] } 39... Kb2 { [%clk 0:00:26] } 40. Rd3 { [%clk 0:00:08] } 40... c2 { [%clk 0:00:26] } 41. Rd2 { [%clk 0:00:06] } 41... Kb1 { [%clk 0:00:24] } 42. Rxc2 { [%clk 0:00:03] } 42... Kxc2 { [%clk 0:00:23] } 43. Ke3 { [%clk 0:00:03] } 43... Kb2 { [%clk 0:00:22] } 44. Kf4 { [%clk 0:00:03] } 44... Kxa2 { [%clk 0:00:22] } 45. h4 { [%clk 0:00:02] } 45... Rxb3 { [%clk 0:00:21] } 46. h5 { [%clk 0:00:02] } 46... Rb8 { [%clk 0:00:20] } 47. h6 { [%clk 0:00:02] } 47... Rh8 { [%clk 0:00:19] } 48. Kg5 { [%clk 0:00:02] } 48... Kb3 { [%clk 0:00:18] } 49. Kg6 { [%clk 0:00:02] } 49... a5 { [%clk 0:00:16] } 50. h7 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:15] } 0-1
