[Event "Rated Blitz game"]
[Site "https://lichess.org/ljAvaB4p"]
[Date "2021.06.16"]
[White "jishanshaikh4"]
[Black "superhero1985"]
[Result "0-1"]
[UTCDate "2021.06.16"]
[UTCTime "09:12:37"]
[WhiteElo "2084"]
[BlackElo "2127"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. Bb5 { [%clk 0:02:55] } 6... Bb4+ { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:52] } 7... Bxd2+ { [%clk 0:02:51] } 8. Nbxd2 { [%clk 0:02:52] } 8... Nge7 { [%clk 0:02:50] } 9. Nb3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:46] } 10. O-O { [%clk 0:02:49] } 10... Qb6 { [%clk 0:02:37] } 11. Nbxd4 { [%clk 0:02:45] } 11... Nxd4 { [%clk 0:02:33] } 12. Nxd4 { [%clk 0:02:45] } 12... Nc6 { [%clk 0:02:31] } 13. Nxc6 { [%clk 0:02:41] } 13... dxc6 { [%clk 0:02:30] } 14. Bc4 { [%clk 0:02:32] } 14... Qxb2 { [%clk 0:02:27] } 15. Rb1 { [%clk 0:02:29] } 15... Qe5 { [%clk 0:02:25] } 16. Qe2 { [%clk 0:02:25] } 16... b5 { [%clk 0:02:23] } 17. Bb3 { [%clk 0:02:23] } 17... Be6 { [%clk 0:02:21] } 18. f4 { [%clk 0:02:22] } 18... Qd4+ { [%clk 0:02:17] } 19. Kh1 { [%clk 0:02:20] } 19... Bxb3 { [%clk 0:02:16] } 20. axb3 { [%clk 0:02:19] } 20... Rfe8 { [%clk 0:02:10] } 21. e5 { [%clk 0:02:17] } 21... Rac8 { [%clk 0:02:04] } 22. Rf3 { [%clk 0:02:07] } 22... Qb6 { [%clk 0:02:02] } 23. Rh3 { [%clk 0:02:04] } 23... g6 { [%clk 0:01:59] } 24. Qg4 { [%clk 0:02:01] } 24... Qd4 { [%clk 0:01:53] } 25. Qg5 { [%clk 0:01:49] } 25... Rcd8 { [%clk 0:01:48] } 26. g3 { [%clk 0:01:40] } 26... Qe4+ { [%clk 0:01:43] } 27. Kg1 { [%clk 0:01:37] } 27... Qxb1+ { [%clk 0:01:41] } 28. Kf2 { [%clk 0:01:36] } 28... Rd2+ { [%clk 0:01:40] } 29. Kf3 { [%clk 0:01:35] } 29... Qd1+ { [%clk 0:01:36] } 30. Ke4 { [%clk 0:01:33] } 30... Qe2# { [%clk 0:01:32] } 0-1
