[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/2W39uB62"]
[Date "2021.04.26"]
[White "Dan-Ahan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "18:07:55"]
[WhiteElo "1861"]
[BlackElo "2041"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:57] } 5... O-O { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... Re8 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:55] } 8. dxe5 { [%clk 0:00:53] } 8... dxe5 { [%clk 0:00:55] } 9. Qxd8 { [%clk 0:00:52] } 9... Rxd8 { [%clk 0:00:55] } 10. Nxe5 { [%clk 0:00:51] } 10... Be6 { [%clk 0:00:53] } 11. Rfd1 { [%clk 0:00:49] } 11... Nc6 { [%clk 0:00:52] } 12. Nxc6 { [%clk 0:00:48] } 12... bxc6 { [%clk 0:00:51] } 13. Rd3 { [%clk 0:00:47] } 13... Nh5 { [%clk 0:00:47] } 14. Rad1 { [%clk 0:00:46] } 14... Bf6 { [%clk 0:00:43] } 15. Bxh5 { [%clk 0:00:43] } 15... gxh5 { [%clk 0:00:42] } 16. Rxd8+ { [%clk 0:00:41] } 16... Bxd8 { [%clk 0:00:42] } 17. Bxa7 { [%clk 0:00:39] } 17... Bf6 { [%clk 0:00:40] } 18. Be3 { [%clk 0:00:35] } 18... Bxc3 { [%clk 0:00:38] } 19. bxc3 { [%clk 0:00:34] } 19... Rxa2 { [%clk 0:00:38] } 20. Rc1 { [%clk 0:00:28] } 20... Kg7 { [%clk 0:00:37] } 21. h3 { [%clk 0:00:27] } 21... Kf6 { [%clk 0:00:37] } 22. g3 { [%clk 0:00:26] } 22... Ke5 { [%clk 0:00:36] } 23. f3 { [%clk 0:00:24] } 23... Bxh3 { [%clk 0:00:35] } 24. Kf2 { [%clk 0:00:23] } 24... Be6 { [%clk 0:00:34] } 25. f4+ { [%clk 0:00:22] } 25... Kxe4 { [%clk 0:00:33] } 26. Ke2 { [%clk 0:00:18] } 26... Bg4+ { [%clk 0:00:32] } 27. Kd2 { [%clk 0:00:17] } 27... Kf3 { [%clk 0:00:32] } 28. Rg1 { [%clk 0:00:14] } 28... Ra5 { [%clk 0:00:29] } 29. Bd4 { [%clk 0:00:12] } 29... Rd5 { [%clk 0:00:28] } 30. Kc1 { [%clk 0:00:11] } 30... c5 { [%clk 0:00:27] } 31. Bf6 { [%clk 0:00:08] } 31... Ke4 { [%clk 0:00:25] } 32. Bh4 { [%clk 0:00:08] } 32... f5 { [%clk 0:00:24] } 33. Re1+ { [%clk 0:00:07] } 33... Kf3 { [%clk 0:00:22] } 34. Rf1+ { [%clk 0:00:07] } 34... Ke2 { [%clk 0:00:21] } 35. Re1+ { [%clk 0:00:07] } 35... Kxe1 { [%clk 0:00:21] } 36. Kb2 { [%clk 0:00:07] } 36... Rd2 { [%clk 0:00:19] } 37. Bg5 { [%clk 0:00:07] } 37... Kd1 { [%clk 0:00:19] } 38. Kb3 { [%clk 0:00:07] } 38... Rxc2 { [%clk 0:00:19] } 39. Kc4 { [%clk 0:00:07] } 39... Kd2 { [%clk 0:00:19] } 40. Kxc5 { [%clk 0:00:07] } 40... Rxc3+ { [%clk 0:00:19] } 41. Kd5 { [%clk 0:00:06] } 41... Rxg3 { [%clk 0:00:18] } 42. Ke6 { [%clk 0:00:06] } 42... Rd3 { [%clk 0:00:18] } 43. Kf7 { [%clk 0:00:06] } 43... c6 { [%clk 0:00:18] } 44. Kg7 { [%clk 0:00:06] } 44... c5 { [%clk 0:00:17] } 45. Kxh7 { [%clk 0:00:05] } 45... c4 { [%clk 0:00:17] } 46. Kh6 { [%clk 0:00:05] } 46... c3 { [%clk 0:00:17] } 47. Bf6 { [%clk 0:00:05] } 47... c2 { [%clk 0:00:16] } 48. Kg5 { [%clk 0:00:05] } 48... c1=Q { [%clk 0:00:14] } 49. Be5 { [%clk 0:00:05] } 49... Rg3 { [%clk 0:00:11] } 50. Bd4 { [%clk 0:00:02] } 50... Bh3+ { [%clk 0:00:10] } 0-1
