[Event "Rated Bullet game"]
[Site "https://lichess.org/So9sqTPK"]
[Date "2021.01.27"]
[White "SchattenJunge"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "02:59:03"]
[WhiteElo "1984"]
[BlackElo "1994"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:59] } 7. Nxc6 { [%clk 0:00:50] } 7... bxc6 { [%clk 0:00:59] } 8. e5 { [%clk 0:00:48] } 8... h6 { [%clk 0:00:58] } 9. exf6 { [%clk 0:00:38] } 9... hxg5 { [%clk 0:00:57] } 10. fxg7 { [%clk 0:00:38] } 10... Rg8 { [%clk 0:00:57] } 11. Qd4 { [%clk 0:00:36] } 11... Ba5 { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:34] } 12... Qb6 { [%clk 0:00:51] } 13. Qf6 { [%clk 0:00:31] } 13... Rb8 { [%clk 0:00:49] } 14. Ne4 { [%clk 0:00:25] } 14... Bb4 { [%clk 0:00:39] } 15. Nxg5 { [%clk 0:00:16] } 15... Be7 { [%clk 0:00:38] } 16. Qxf7+ { [%clk 0:00:15] } 16... Kd8 { [%clk 0:00:37] } 17. Qxg8+ { [%clk 0:00:13] } 17... Kc7 { [%clk 0:00:36] } 18. Ne4 { [%clk 0:00:04] } 18... Qxb2+ { [%clk 0:00:34] } 19. Kd2 { [%clk 0:00:04] } 19... Bb4+ { [%clk 0:00:30] } 20. Ke2 { [%clk 0:00:03] } 20... Qxc2+ { [%clk 0:00:29] } 21. Rd2 { [%clk 0:00:03] } 21... Qxd2+ { [%clk 0:00:27] } 22. Nxd2 { [%clk 0:00:03] } 22... Bxd2 { [%clk 0:00:27] } 23. Qf8 { [%clk 0:00:02] } 23... Bb7 { [%clk 0:00:27] } 24. Qf4+ { [%clk 0:00:01] } 24... d6 { [%clk 0:00:26] } 25. Qxd2 { [%clk 0:00:01] } 25... Ba6+ { [%clk 0:00:25] } 0-1
