[Event "Rated Bullet game"]
[Site "https://lichess.org/tDURXUnY"]
[Date "2019.06.13"]
[White "jishanshaikh4"]
[Black "caneroner0"]
[Result "0-1"]
[UTCDate "2019.06.13"]
[UTCTime "11:53:41"]
[WhiteElo "1657"]
[BlackElo "1666"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Qb6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:58] } 6... Qxc5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... Qb6 { [%clk 0:00:53] } 9. Kh1 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:51] } 10. Ne1 { [%clk 0:00:56] } 10... Ne5 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:49] } 12. e5 { [%clk 0:00:54] } 12... Bc5 { [%clk 0:00:45] } 13. exf6 { [%clk 0:00:53] } 13... Nd4 { [%clk 0:00:44] } 14. Bf3 { [%clk 0:00:52] } 14... O-O { [%clk 0:00:43] } 15. Ne2 { [%clk 0:00:49] } 15... gxf6 { [%clk 0:00:41] } 16. Nxd4 { [%clk 0:00:48] } 16... Bxd4 { [%clk 0:00:41] } 17. Rb1 { [%clk 0:00:46] } 17... d5 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:45] } 18... dxc4 { [%clk 0:00:39] } 19. Bb2 { [%clk 0:00:45] } 19... Bxb2 { [%clk 0:00:38] } 20. Rxb2 { [%clk 0:00:45] } 20... cxb3 { [%clk 0:00:37] } 21. Rxb3 { [%clk 0:00:44] } 21... Qe3 { [%clk 0:00:36] } 22. Qe2 { [%clk 0:00:42] } 22... Qxe2 { [%clk 0:00:34] } 23. Bxe2 { [%clk 0:00:42] } 23... e5 { [%clk 0:00:34] } 24. fxe5 { [%clk 0:00:40] } 24... fxe5 { [%clk 0:00:34] } 25. Rbf3 { [%clk 0:00:39] } 25... f5 { [%clk 0:00:33] } 26. Bd3 { [%clk 0:00:37] } 26... e4 { [%clk 0:00:32] } 27. Bc4+ { [%clk 0:00:36] } 27... Kh8 { [%clk 0:00:28] } 28. Rg3 { [%clk 0:00:35] } 28... f4 { [%clk 0:00:23] } 29. Rb3 { [%clk 0:00:33] } 29... e3 { [%clk 0:00:21] } 30. Nf3 { [%clk 0:00:32] } 30... Bg4 { [%clk 0:00:19] } 31. h3 { [%clk 0:00:30] } 31... Bxf3 { [%clk 0:00:17] } 32. gxf3 { [%clk 0:00:30] } 32... Rad8 { [%clk 0:00:16] } 33. Rg1 { [%clk 0:00:28] } 33... Rd2 { [%clk 0:00:11] } 34. Bd3 { [%clk 0:00:27] } 34... e2 { [%clk 0:00:09] } 35. Bxe2 { [%clk 0:00:26] } 35... Rxe2 { [%clk 0:00:09] } 36. Rg4 { [%clk 0:00:25] } 36... Rxa2 { [%clk 0:00:08] } 37. Rg1 { [%clk 0:00:24] } 37... Re8 { [%clk 0:00:07] } 38. Rbb1 { [%clk 0:00:24] } 38... Ree2 { [%clk 0:00:06] } 39. Rbe1 { [%clk 0:00:23] } 39... Rh2# { [%clk 0:00:05] } 0-1
