[Event "Rated Bullet game"]
[Site "https://lichess.org/9gsM7fcy"]
[Date "2021.02.24"]
[White "Cagampanov430"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "05:21:17"]
[WhiteElo "1914"]
[BlackElo "1962"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. Nge2 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:54] } 9... Ba5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:53] } 10... Bc7 { [%clk 0:00:53] } 11. Nb5 { [%clk 0:00:52] } 11... Be5 { [%clk 0:00:52] } 12. Bb2 { [%clk 0:00:51] } 12... Bxb2 { [%clk 0:00:50] } 13. Rb1 { [%clk 0:00:51] } 13... Be5 { [%clk 0:00:47] } 14. d4 { [%clk 0:00:48] } 14... Bc7 { [%clk 0:00:46] } 15. Qc2 { [%clk 0:00:47] } 15... Bb6 { [%clk 0:00:45] } 16. Nd6+ { [%clk 0:00:42] } 16... Ke7 { [%clk 0:00:43] } 17. Nxf5+ { [%clk 0:00:42] } 17... exf5 { [%clk 0:00:42] } 18. Nf4 { [%clk 0:00:41] } 18... g6 { [%clk 0:00:41] } 19. Qb3 { [%clk 0:00:39] } 19... Nf8 { [%clk 0:00:35] } 20. Rfd1 { [%clk 0:00:37] } 20... Ne6 { [%clk 0:00:34] } 21. Nxd5+ { [%clk 0:00:29] } 21... Nxd5 { [%clk 0:00:32] } 22. Bxd5 { [%clk 0:00:29] } 22... Re8 { [%clk 0:00:29] } 23. Bxb7 { [%clk 0:00:27] } 23... Rb8 { [%clk 0:00:26] } 24. Ba6 { [%clk 0:00:26] } 24... Ng5 { [%clk 0:00:25] } 25. Bb5 { [%clk 0:00:25] } 25... Rf8 { [%clk 0:00:22] } 26. Rbc1 { [%clk 0:00:24] } 26... Ne4 { [%clk 0:00:21] } 27. Rc6 { [%clk 0:00:22] } 27... Nd6 { [%clk 0:00:16] } 28. Rdc1 { [%clk 0:00:21] } 28... Nxb5 { [%clk 0:00:15] } 29. a4 { [%clk 0:00:19] } 29... Nc7 { [%clk 0:00:14] } 30. b5 { [%clk 0:00:18] } 30... Ne6 { [%clk 0:00:13] } 31. Qb4+ { [%clk 0:00:17] } 31... Kf6 { [%clk 0:00:12] } 32. h4 { [%clk 0:00:14] } 32... Kg7 { [%clk 0:00:11] } 33. Rd1 { [%clk 0:00:13] } 33... Qd5 { [%clk 0:00:09] } 34. Rd6 { [%clk 0:00:11] } 34... Qe4 { [%clk 0:00:08] } 35. Rc6 { [%clk 0:00:10] } 35... h6 { [%clk 0:00:07] } 36. Qd6 { [%clk 0:00:09] } 36... Rbc8 { [%clk 0:00:05] } 37. Rdc1 { [%clk 0:00:08] } 37... Rxc6 { [%clk 0:00:04] } 38. Rxc6 { [%clk 0:00:08] } 38... g5 { [%clk 0:00:03] } 39. Qd7 { [%clk 0:00:07] } 39... gxh4 { [%clk 0:00:02] } 40. Rxe6 { [%clk 0:00:06] } 40... Qg4 { [%clk 0:00:02] } 41. Re7 { [%clk 0:00:05] } 41... hxg3 { [%clk 0:00:02] } 42. Kf1 { [%clk 0:00:01] } 42... gxf2 { [%clk 0:00:02] } 43. Re5 { [%clk 0:00:01] } 43... Qg1+ { [%clk 0:00:01] } 0-1
