[Event "Rated Bullet game"]
[Site "https://lichess.org/XqzabhqG"]
[Date "2021.08.28"]
[White "Coded_2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.28"]
[UTCTime "13:30:23"]
[WhiteElo "2089"]
[BlackElo "2076"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Time forfeit"]

