[Event "2020 Summer Marathon"]
[Site "https://lichess.org/U8Kh1kIr"]
[Date "2020.08.01"]
[White "GeroldSau"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:15:31"]
[WhiteElo "1105"]
[BlackElo "1839"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:56] } 3... d4 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:53] } 4... c5 { [%clk 0:00:59] } 5. Ng5 { [%clk 0:00:52] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:49] } 6... dxc3 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:49] } 7... cxb2 { [%clk 0:00:54] } 8. Rb1 { [%clk 0:00:47] } 8... Nf6 { [%clk 0:00:54] } 9. Bxb2 { [%clk 0:00:45] } 9... Be7 { [%clk 0:00:53] } 10. Ng5 { [%clk 0:00:44] } 10... O-O { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:44] } 11... Nbd7 { [%clk 0:00:49] } 12. Be2 { [%clk 0:00:44] } 12... Nb6 { [%clk 0:00:48] } 13. Ng5 { [%clk 0:00:42] } 13... Qc7 { [%clk 0:00:45] } 14. Nh3 { [%clk 0:00:38] } 14... Qc6 { [%clk 0:00:44] } 15. Nf4 { [%clk 0:00:37] } 15... Nc4 { [%clk 0:00:43] } 16. Bxc4 { [%clk 0:00:35] } 16... b6 { [%clk 0:00:42] } 17. Bxf6 { [%clk 0:00:33] } 17... Bxf6 { [%clk 0:00:41] } 18. d3 { [%clk 0:00:33] } 18... Bb7 { [%clk 0:00:40] } 19. Qd2 { [%clk 0:00:32] } 19... Bd4 { [%clk 0:00:39] } 20. Rfe1 { [%clk 0:00:29] } 20... e5 { [%clk 0:00:39] } 21. Nh3 { [%clk 0:00:27] } 21... Kh8 { [%clk 0:00:36] } 22. Ng5 { [%clk 0:00:24] } 22... f5 { [%clk 0:00:35] } 23. exf5 { [%clk 0:00:22] } 23... Qxg2# { [%clk 0:00:33] } 0-1
