[Event "Rated Bullet game"]
[Site "https://lichess.org/L4bxVtzy"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "14:11:26"]
[WhiteElo "2045"]
[BlackElo "2168"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:01:00] } 5. exd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. O-O { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:59] } 11. h3 { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:57] } 12. Bb5 { [%clk 0:00:55] } 12... a6 { [%clk 0:00:56] } 13. Ba4 { [%clk 0:00:54] } 13... Be6 { [%clk 0:00:55] } 14. Bb3 { [%clk 0:00:53] } 14... Na5 { [%clk 0:00:54] } 15. Bc2 { [%clk 0:00:52] } 15... Nc4 { [%clk 0:00:53] } 16. b3 { [%clk 0:00:51] } 16... Nd6 { [%clk 0:00:52] } 17. Ne5 { [%clk 0:00:49] } 17... Rc8 { [%clk 0:00:51] } 18. Qd2 { [%clk 0:00:48] } 18... Qc7 { [%clk 0:00:49] } 19. Nxd5 { [%clk 0:00:37] } 19... Nxd5 { [%clk 0:00:46] } 20. Bd3 { [%clk 0:00:36] } 20... Qc3 { [%clk 0:00:42] } 21. Qxc3 { [%clk 0:00:33] } 21... Rxc3 { [%clk 0:00:39] } 22. Bc4 { [%clk 0:00:32] } 22... Nxc4 { [%clk 0:00:37] } 23. Nxc4 { [%clk 0:00:31] } 23... Bxd4 { [%clk 0:00:34] } 24. Rad1 { [%clk 0:00:30] } 24... Bg7 { [%clk 0:00:32] } 25. Nd6 { [%clk 0:00:29] } 25... Nxf4 { [%clk 0:00:31] } 26. Nxe8 { [%clk 0:00:27] } 26... Ne2+ { [%clk 0:00:30] } 27. Kh1 { [%clk 0:00:26] } 27... Nf4 { [%clk 0:00:29] } 28. Rd8 { [%clk 0:00:24] } 28... Kf8 { [%clk 0:00:26] } 29. Nxg7+ { [%clk 0:00:23] } 29... Kxg7 { [%clk 0:00:25] } 30. g3 { [%clk 0:00:22] } 30... Nxh3 { [%clk 0:00:24] } 31. Kg2 { [%clk 0:00:21] } 31... Ng5 { [%clk 0:00:23] } 32. Rd2 { [%clk 0:00:20] } 32... Ne4 { [%clk 0:00:20] } 33. Re2 { [%clk 0:00:19] } 33... Nf6 { [%clk 0:00:17] } 34. f4 { [%clk 0:00:19] } 34... Bd5+ { [%clk 0:00:16] } 35. Kh3 { [%clk 0:00:18] } 35... Be6+ { [%clk 0:00:15] } 36. Kh2 { [%clk 0:00:17] } 36... h5 { [%clk 0:00:14] } 37. Rff2 { [%clk 0:00:16] } 37... Ng4+ { [%clk 0:00:14] } 38. Kg2 { [%clk 0:00:15] } 38... Nxf2 { [%clk 0:00:14] } 39. Kxf2 { [%clk 0:00:15] } 39... Bf5 { [%clk 0:00:14] } 40. a4 { [%clk 0:00:14] } 40... Rc2 { [%clk 0:00:13] } 41. Rxc2 { [%clk 0:00:12] } 41... Bxc2 { [%clk 0:00:13] } 42. b4 { [%clk 0:00:12] } 42... Bxa4 { [%clk 0:00:12] } 43. Ke3 { [%clk 0:00:11] } 43... b6 { [%clk 0:00:11] } 44. Kd4 { [%clk 0:00:11] } 44... a5 { [%clk 0:00:11] } 45. bxa5 { [%clk 0:00:11] } 45... bxa5 { [%clk 0:00:11] } 46. Ke5 { [%clk 0:00:10] } 46... Bd1 { [%clk 0:00:10] } 47. f5 { [%clk 0:00:10] } 47... a4 { [%clk 0:00:10] } 48. f6+ { [%clk 0:00:09] } 48... Kf8 { [%clk 0:00:10] } 49. Kf4 { [%clk 0:00:09] } 49... a3 { [%clk 0:00:09] } 50. g4 { [%clk 0:00:09] } 50... hxg4 { [%clk 0:00:08] } 51. Kg5 { [%clk 0:00:07] } 51... a2 { [%clk 0:00:08] } 52. Kh6 { [%clk 0:00:07] } 52... a1=Q { [%clk 0:00:06] } 53. Kh7 { [%clk 0:00:07] } 53... Qxf6 { [%clk 0:00:04] } 54. Kh6 { [%clk 0:00:07] } 54... g3 { [%clk 0:00:03] } 55. Kh7 { [%clk 0:00:06] } 55... Qh4# { [%clk 0:00:03] } 0-1
