[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YX57INu1"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "veinom"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:10:13"]
[WhiteElo "1868"]
[BlackElo "2047"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:29] } 11. Bc2 { [%clk 0:00:29] } 11... Nf8 { [%clk 0:00:29] } 12. Ng5 { [%clk 0:00:29] } 12... g6 { [%clk 0:00:28] } 13. e4 { [%clk 0:00:27] } 13... dxe4 { [%clk 0:00:27] } 14. Ngxe4 { [%clk 0:00:27] } 14... Nxe4 { [%clk 0:00:27] } 15. Nxe4 { [%clk 0:00:27] } 15... Ne6 { [%clk 0:00:27] } 16. Bh6 { [%clk 0:00:25] } 16... Qxd4 { [%clk 0:00:26] } 17. Qf3 { [%clk 0:00:22] } 17... f5 { [%clk 0:00:24] } 18. Ng3 { [%clk 0:00:19] } 18... Qf6 { [%clk 0:00:23] } 19. Rfe1 { [%clk 0:00:16] } 19... Nd4 { [%clk 0:00:21] } 20. Qd3 { [%clk 0:00:14] } 20... Nxc2 { [%clk 0:00:20] } 21. Qxc2 { [%clk 0:00:14] } 21... Be6 { [%clk 0:00:20] } 22. Qe2 { [%clk 0:00:10] } 22... Bd5 { [%clk 0:00:18] } 23. Qd3 { [%clk 0:00:08] } 23... Bd6 { [%clk 0:00:17] } 24. Be3 { [%clk 0:00:08] } 24... f4 { [%clk 0:00:16] } 25. Bd4 { [%clk 0:00:06] } 25... Qf7 { [%clk 0:00:14] } 26. Ne2 { [%clk 0:00:06] } 26... f3 { [%clk 0:00:13] } 27. Qc3 { [%clk 0:00:06] } 27... fxe2 { [%clk 0:00:12] } 28. Rxe2 { [%clk 0:00:05] } 28... Rxe2 { [%clk 0:00:11] } 29. Rf1 { [%clk 0:00:05] } 29... Qf4 { [%clk 0:00:09] } 30. Bh8 { [%clk 0:00:04] } 30... Qh2# { [%clk 0:00:08] } 0-1
