[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/UB8nCo97"]
[Date "2019.07.13"]
[White "mulayim_sert"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "09:12:00"]
[WhiteElo "1466"]
[BlackElo "1557"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:56] } 3... e6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:55] } 4... f5 { [%clk 0:00:57] } 5. exf6 { [%clk 0:00:54] } 5... Nxf6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:51] } 6... Nbd7 { [%clk 0:00:56] } 7. Ne5 { [%clk 0:00:50] } 7... h6 { [%clk 0:00:53] } 8. Bxf6 { [%clk 0:00:47] } 8... Nxf6 { [%clk 0:00:51] } 9. Bd3 { [%clk 0:00:46] } 9... Bd7 { [%clk 0:00:47] } 10. Qd2 { [%clk 0:00:43] } 10... Qe7 { [%clk 0:00:46] } 11. Ng6 { [%clk 0:00:36] } 11... Qf7 { [%clk 0:00:38] } 12. Nxh8 { [%clk 0:00:35] } 12... Qh5 { [%clk 0:00:37] } 13. Bg6+ { [%clk 0:00:34] } 13... Qxg6 { [%clk 0:00:33] } 14. Nxg6 { [%clk 0:00:34] } 14... Kf7 { [%clk 0:00:32] } 15. Ne5+ { [%clk 0:00:33] } 15... Ke7 { [%clk 0:00:30] } 16. Nxd7 { [%clk 0:00:33] } 16... Kxd7 { [%clk 0:00:30] } 17. O-O { [%clk 0:00:32] } 17... Ne8 { [%clk 0:00:29] } 18. Nc3 { [%clk 0:00:32] } 18... Nd6 { [%clk 0:00:29] } 19. Ne2 { [%clk 0:00:31] } 19... Be7 { [%clk 0:00:29] } 20. Nf4 { [%clk 0:00:31] } 20... Rf8 { [%clk 0:00:29] } 21. Ng6 { [%clk 0:00:30] } 21... Rf6 { [%clk 0:00:28] } 22. Nxe7 { [%clk 0:00:29] } 22... Kxe7 { [%clk 0:00:28] } 23. f3 { [%clk 0:00:29] } 23... Rf5 { [%clk 0:00:27] } 24. Qe3 { [%clk 0:00:28] } 24... Rg5 { [%clk 0:00:27] } 25. Rae1 { [%clk 0:00:26] } 25... Rg6 { [%clk 0:00:27] } 26. f4 { [%clk 0:00:25] } 26... Ne4 { [%clk 0:00:24] } 27. f5 { [%clk 0:00:23] } 27... exf5 { [%clk 0:00:23] } 28. Rxf5 { [%clk 0:00:20] } 28... Re6 { [%clk 0:00:22] } 29. Ref1 { [%clk 0:00:20] } 29... Kd6 { [%clk 0:00:20] } 30. Rf7 { [%clk 0:00:19] } 30... Re7 { [%clk 0:00:18] } 31. Qa3+ { [%clk 0:00:18] } 31... Ke6 { [%clk 0:00:17] } 32. Qxe7# { [%clk 0:00:17] } 1-0
