[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Wii8NUSD"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "doaskisuh"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "07:25:51"]
[WhiteElo "1841"]
[BlackElo "1988"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nd7 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:57] } 5... g6 { [%clk 0:01:00] } 6. Bb3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:57] } 7... e6 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:56] } 8... Ne7 { [%clk 0:01:00] } 9. h3 { [%clk 0:00:55] } 9... O-O { [%clk 0:01:00] } 10. d4 { [%clk 0:00:55] } 10... c5 { [%clk 0:01:00] } 11. d5 { [%clk 0:00:55] } 11... exd5 { [%clk 0:00:59] } 12. exd5 { [%clk 0:00:55] } 12... Nf5 { [%clk 0:00:58] } 13. Bf4 { [%clk 0:00:52] } 13... Ne5 { [%clk 0:00:57] } 14. Re1 { [%clk 0:00:49] } 14... Nxf3+ { [%clk 0:00:56] } 15. Qxf3 { [%clk 0:00:49] } 15... Nd4 { [%clk 0:00:56] } 16. Qd1 { [%clk 0:00:48] } 16... Re8 { [%clk 0:00:55] } 17. Rxe8+ { [%clk 0:00:43] } 17... Qxe8 { [%clk 0:00:55] } 18. Bxd6 { [%clk 0:00:42] } 18... Qd7 { [%clk 0:00:54] } 19. Bg3 { [%clk 0:00:40] } 19... a5 { [%clk 0:00:53] } 20. a4 { [%clk 0:00:39] } 20... Rd8 { [%clk 0:00:50] } 21. Ne2 { [%clk 0:00:35] } 21... Nxe2+ { [%clk 0:00:49] } 22. Qxe2 { [%clk 0:00:35] } 22... Bxd5 { [%clk 0:00:48] } 23. Bxd5 { [%clk 0:00:34] } 23... Qxd5 { [%clk 0:00:48] } 24. b3 { [%clk 0:00:33] } 24... Bxa1 { [%clk 0:00:47] } 25. Qb5 { [%clk 0:00:31] } 25... Qd1+ { [%clk 0:00:45] } 26. Kh2 { [%clk 0:00:30] } 26... Qe1 { [%clk 0:00:44] } 27. Qxb6 { [%clk 0:00:28] } 27... Re8 { [%clk 0:00:41] } 28. Qb5 { [%clk 0:00:25] } 28... Be5 { [%clk 0:00:41] } 29. f4 { [%clk 0:00:22] } 29... Bxf4 { [%clk 0:00:38] } 30. Bxf4 { [%clk 0:00:19] } 30... Qe4 { [%clk 0:00:37] } 31. Kg1 { [%clk 0:00:14] } 31... Re6 { [%clk 0:00:30] } 32. Qb8+ { [%clk 0:00:09] } 32... Kg7 { [%clk 0:00:29] } 33. Qc7 { [%clk 0:00:05] } 33... Qe1+ { [%clk 0:00:27] } 34. Kh2 { [%clk 0:00:05] } 34... Qf2 { [%clk 0:00:27] } 35. Bg3 { [%clk 0:00:04] } 35... Qxc2 { [%clk 0:00:25] } 36. Qf4 { [%clk 0:00:02] } 36... Qxb3 { [%clk 0:00:25] } 37. Bh4 { [%clk 0:00:01] } 37... Rb6 { [%clk 0:00:21] } 38. Bf2 { [%clk 0:00:01] } 38... Rb4 { [%clk 0:00:20] } 0-1
