[Event "Casual Bullet game"]
[Site "https://lichess.org/FjErt7Vk"]
[Date "2019.09.09"]
[White "jishanshaikh4"]
[Black "Software_Engineer"]
[Result "0-1"]
[UTCDate "2019.09.09"]
[UTCTime "18:31:59"]
[WhiteElo "1792"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:55] } 8. Nxc6 { [%clk 0:00:57] } 8... bxc6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:56] } 10... h5 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:56] } 11... Bxh2+ { [%clk 0:00:54] } 12. Kxh2 { [%clk 0:00:54] } 12... Ng4+ { [%clk 0:00:53] } 13. Bxg4 { [%clk 0:00:52] } 13... hxg4+ { [%clk 0:00:53] } 14. Kg3 { [%clk 0:00:52] } 14... Qh4+ { [%clk 0:00:51] } 15. Kf4 { [%clk 0:00:51] } 15... g5+ { [%clk 0:00:46] } 16. Ke5 { [%clk 0:00:49] } 16... g3 { [%clk 0:00:42] } 17. fxg3 { [%clk 0:00:47] } 17... Qxg3+ { [%clk 0:00:32] } 18. Kd4 { [%clk 0:00:45] } 18... f6 { [%clk 0:00:28] } 19. Kd3 { [%clk 0:00:44] } 19... Ba6+ { [%clk 0:00:26] } 20. Kc2 { [%clk 0:00:42] } 20... Qxg2+ { [%clk 0:00:24] } 21. Bd2 { [%clk 0:00:41] } 21... Bxf1 { [%clk 0:00:23] } 22. Qxf1 { [%clk 0:00:39] } 22... Qxf1 { [%clk 0:00:21] } 23. Rxf1 { [%clk 0:00:39] } 23... Kf7 { [%clk 0:00:20] } 24. Na4 { [%clk 0:00:36] } 24... Rh2 { [%clk 0:00:18] } 25. Nc5 { [%clk 0:00:35] } 25... Rg2 { [%clk 0:00:17] } 26. Rf3 { [%clk 0:00:33] } 26... Rh8 { [%clk 0:00:16] } 27. Ne4 { [%clk 0:00:32] } 27... dxe4 { [%clk 0:00:14] } 28. Rf5 { [%clk 0:00:30] } 28... Rhh2 { [%clk 0:00:14] } 29. Kc3 { [%clk 0:00:25] } 29... Rxd2 { [%clk 0:00:13] } 30. Rc5 { [%clk 0:00:24] } 30... Rc2+ { [%clk 0:00:12] } 31. Kb4 { [%clk 0:00:23] } 31... Rxc5 { [%clk 0:00:12] } 32. Kxc5 { [%clk 0:00:23] } 32... Rxa2 { [%clk 0:00:11] } 33. Kxc6 { [%clk 0:00:22] } 33... Re2 { [%clk 0:00:11] } 34. b4 { [%clk 0:00:21] } 34... Rxe3 { [%clk 0:00:11] } 35. b5 { [%clk 0:00:21] } 35... Rb3 { [%clk 0:00:11] } 36. b6 { [%clk 0:00:21] } 36... Rxb6+ { [%clk 0:00:09] } 37. Kd5 { [%clk 0:00:19] } 37... e3 { [%clk 0:00:09] } 38. Ke4 { [%clk 0:00:19] } 38... e2 { [%clk 0:00:09] } 39. Kf3 { [%clk 0:00:19] } 39... e1=Q { [%clk 0:00:09] } 40. Kg2 { [%clk 0:00:18] } 40... Qe5 { [%clk 0:00:08] } 41. Kf3 { [%clk 0:00:17] } 41... Qc5 { [%clk 0:00:08] } 42. Kg4 { [%clk 0:00:17] } 42... Qa5 { [%clk 0:00:08] } 43. Kh5 { [%clk 0:00:17] } 43... Rb4 { [%clk 0:00:08] } 44. Kh6 { [%clk 0:00:17] } 44... Rh4# { [%clk 0:00:06] } 0-1
