[Event "Rated Bullet game"]
[Site "https://lichess.org/SoHn15jV"]
[Date "2020.01.06"]
[White "CEBOUS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "12:44:35"]
[WhiteElo "1928"]
[BlackElo "1841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. d5 { [%clk 0:00:58] } 9... exd5 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:58] } 10... Ne7 { [%clk 0:00:53] } 11. d6 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:52] } 12. Nb5 { [%clk 0:00:55] } 12... Qb6 { [%clk 0:00:50] } 13. Nc7 { [%clk 0:00:52] } 13... Rb8 { [%clk 0:00:49] } 14. a4 { [%clk 0:00:51] } 14... Ne8 { [%clk 0:00:43] } 15. Nxe8 { [%clk 0:00:48] } 15... Rxe8 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:44] } 16... Qd8 { [%clk 0:00:41] } 17. Nd4 { [%clk 0:00:39] } 17... Nxd4 { [%clk 0:00:39] } 18. Bxd4 { [%clk 0:00:38] } 18... b6 { [%clk 0:00:38] } 19. Bf3 { [%clk 0:00:34] } 19... Bb7 { [%clk 0:00:35] } 20. Bxb7 { [%clk 0:00:32] } 20... Rxb7 { [%clk 0:00:35] } 21. Bxg7 { [%clk 0:00:31] } 21... Kxg7 { [%clk 0:00:34] } 22. Qd4+ { [%clk 0:00:31] } 22... Qf6 { [%clk 0:00:32] } 23. Qd5 { [%clk 0:00:29] } 23... Re6 { [%clk 0:00:30] } 24. Qxb7 { [%clk 0:00:28] } 24... Rxd6 { [%clk 0:00:29] } 25. Rad1 { [%clk 0:00:26] } 25... Re6 { [%clk 0:00:27] } 26. Rxd7 { [%clk 0:00:25] } 26... Qxb2 { [%clk 0:00:22] } 27. Rxf7+ { [%clk 0:00:23] } 27... Kh6 { [%clk 0:00:22] } 28. h4 { [%clk 0:00:22] } 28... Kh5 { [%clk 0:00:20] } 29. Rxh7+ { [%clk 0:00:21] } 29... Kg4 { [%clk 0:00:19] } 30. Qf3# { [%clk 0:00:20] } 1-0
