[Event "Daily Bullet Arena"]
[Site "https://lichess.org/kXHMXX4U"]
[Date "2021.04.27"]
[White "Snapdragon_865"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "16:53:23"]
[WhiteElo "1896"]
[BlackElo "1999"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:56] } 8... Nh5 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:54] } 9... f6 { [%clk 0:00:56] } 10. Bh4 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:51] } 11. Bxh5 { [%clk 0:00:51] } 11... gxh5 { [%clk 0:00:51] } 12. Qxh5+ { [%clk 0:00:50] } 12... Kf8 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:49] } 13... Qe8 { [%clk 0:00:50] } 14. Qxe8+ { [%clk 0:00:47] } 14... Rxe8 { [%clk 0:00:50] } 15. Ne4 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:48] } 16. Ng5 { [%clk 0:00:45] } 16... Bxb2 { [%clk 0:00:46] } 17. Rab1 { [%clk 0:00:44] } 17... h6 { [%clk 0:00:40] } 18. Nf3 { [%clk 0:00:42] } 18... Bf6 { [%clk 0:00:38] } 19. Rxb7 { [%clk 0:00:40] } 19... Bxh4 { [%clk 0:00:36] } 20. Nxh4 { [%clk 0:00:40] } 20... Kf7 { [%clk 0:00:36] } 21. Nxf5 { [%clk 0:00:39] } 21... e6 { [%clk 0:00:35] } 22. Nd6+ { [%clk 0:00:38] } 22... Ke7 { [%clk 0:00:34] } 23. Nxe8 { [%clk 0:00:38] } 23... Rxe8 { [%clk 0:00:33] } 24. Rxa7 { [%clk 0:00:38] } 24... Rb8 { [%clk 0:00:33] } 25. h3 { [%clk 0:00:37] } 25... Rb2 { [%clk 0:00:32] } 26. a4 { [%clk 0:00:37] } 26... Kd6 { [%clk 0:00:31] } 27. a5 { [%clk 0:00:36] } 27... Kc5 { [%clk 0:00:30] } 28. a6 { [%clk 0:00:35] } 28... Kb6 { [%clk 0:00:29] } 29. Rxd7 { [%clk 0:00:35] } 29... Kxa6 { [%clk 0:00:29] } 30. Rd6 { [%clk 0:00:34] } 30... Rb6 { [%clk 0:00:27] } 31. Rxe6 { [%clk 0:00:33] } 31... Ka5 { [%clk 0:00:27] } 32. c5 { [%clk 0:00:32] } 32... Ra6 { [%clk 0:00:25] } 33. Rxh6 { [%clk 0:00:31] } 33... Kb5 { [%clk 0:00:25] } 34. Re6 { [%clk 0:00:30] } 34... Kxc5 { [%clk 0:00:24] } 35. Rd1 { [%clk 0:00:29] } 35... Kb4 { [%clk 0:00:22] } 36. Re4+ { [%clk 0:00:28] } 36... Kb5 { [%clk 0:00:21] } 37. Red4 { [%clk 0:00:28] } 37... c5 { [%clk 0:00:20] } 38. Rd6 { [%clk 0:00:27] } 38... Ra4 { [%clk 0:00:19] } 39. Re1 { [%clk 0:00:23] } 39... c4 { [%clk 0:00:18] } 40. e4 { [%clk 0:00:22] } 40... c3 { [%clk 0:00:17] } 41. e5 { [%clk 0:00:21] } 41... Rb4 { [%clk 0:00:15] } 42. e6 { [%clk 0:00:20] } 42... c2 { [%clk 0:00:14] } 43. Rd5+ { [%clk 0:00:19] } 43... Ka4 { [%clk 0:00:12] } 44. Rc5 { [%clk 0:00:17] } 44... Rb1 { [%clk 0:00:10] } 45. Kf1 { [%clk 0:00:16] } 45... c1=Q { [%clk 0:00:07] } 46. Rexc1 { [%clk 0:00:15] } 46... Rxc1+ { [%clk 0:00:07] } 47. Rxc1 { [%clk 0:00:14] } 47... Kb5 { [%clk 0:00:07] } 48. e7 { [%clk 0:00:14] } 48... Kb4 { [%clk 0:00:07] } 49. e8=Q { [%clk 0:00:14] } 49... Kb3 { [%clk 0:00:07] } 50. Qe2 { [%clk 0:00:13] } 50... Kb4 { [%clk 0:00:06] } 51. Qb2+ { [%clk 0:00:12] } 51... Ka4 { [%clk 0:00:05] } 52. Ra1# { [%clk 0:00:12] } 1-0
