[Event "Rated Blitz game"]
[Site "https://lichess.org/k7U1WBtn"]
[Date "2021.01.11"]
[White "jishanshaikh4"]
[Black "proton_34"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "04:33:44"]
[WhiteElo "1899"]
[BlackElo "1919"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:58] } 5... axb5 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:51] } 7. dxe5 { [%clk 0:02:56] } 7... dxe5 { [%clk 0:02:50] } 8. Qxd8+ { [%clk 0:02:55] } 8... Kxd8 { [%clk 0:02:50] } 9. Ng5 { [%clk 0:02:54] } 9... Be6 { [%clk 0:02:48] } 10. Nd2 { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:47] } 11. Ndf3 { [%clk 0:02:49] } 11... b6 { [%clk 0:02:43] } 12. Be3 { [%clk 0:02:48] } 12... Kc8 { [%clk 0:02:42] } 13. Rfd1 { [%clk 0:02:41] } 13... Kb7 { [%clk 0:02:41] } 14. Rd2 { [%clk 0:02:41] } 14... Rad8 { [%clk 0:02:39] } 15. Rad1 { [%clk 0:02:38] } 15... Rxd2 { [%clk 0:02:39] } 16. Rxd2 { [%clk 0:02:38] } 16... Rd8 { [%clk 0:02:38] } 17. Rxd8 { [%clk 0:02:37] } 17... Bxd8 { [%clk 0:02:38] } 18. b3 { [%clk 0:02:36] } 18... h6 { [%clk 0:02:35] } 19. Nh3 { [%clk 0:02:34] } 19... Bxh3 { [%clk 0:02:31] } 20. gxh3 { [%clk 0:02:33] } 20... Nxe4 { [%clk 0:02:31] } 21. c4 { [%clk 0:02:29] } 21... bxc4 { [%clk 0:02:28] } 22. bxc4 { [%clk 0:02:29] } 22... f5 { [%clk 0:02:27] } 23. Kf1 { [%clk 0:02:27] } 23... f4 { [%clk 0:02:26] } 24. Bc1 { [%clk 0:02:25] } 24... g5 { [%clk 0:02:17] } 25. h4 { [%clk 0:02:22] } 25... g4 { [%clk 0:02:16] } 26. Ne1 { [%clk 0:02:22] } 26... Nd4 { [%clk 0:02:12] } 27. Nd3 { [%clk 0:02:19] } 27... Nf3 { [%clk 0:02:01] } 28. Kg2 { [%clk 0:02:14] } 28... Bxh4 { [%clk 0:02:00] } 29. Bb2 { [%clk 0:01:58] } 29... Bf6 { [%clk 0:01:37] } 30. Nb4 { [%clk 0:01:50] } 30... Ne1+ { [%clk 0:01:33] } 31. Kf1 { [%clk 0:01:47] } 31... Nd3 { [%clk 0:01:26] } 32. Nxd3 { [%clk 0:01:45] } 32... Nd2+ { [%clk 0:01:14] } 33. Kg2 { [%clk 0:01:40] } 33... Nxc4 { [%clk 0:01:13] } 34. Bc3 { [%clk 0:01:39] } 34... h5 { [%clk 0:01:05] } 35. Nxf4 { [%clk 0:01:38] } 35... exf4 { [%clk 0:01:01] } 36. Bxf6 { [%clk 0:01:37] } 36... c6 { [%clk 0:00:59] } 37. h3 { [%clk 0:01:33] } 37... Nd2 { [%clk 0:00:53] } 38. hxg4 { [%clk 0:01:31] } 38... hxg4 { [%clk 0:00:53] } 39. Be5 { [%clk 0:01:29] } 39... f3+ { [%clk 0:00:40] } 40. Kg3 { [%clk 0:01:28] } 40... Ne4+ { [%clk 0:00:40] } 41. Kxg4 { [%clk 0:01:27] } 41... Nxf2+ { [%clk 0:00:39] } 42. Kxf3 { [%clk 0:01:26] } 42... Nd3 { [%clk 0:00:39] } 43. Ba1 { [%clk 0:01:24] } 43... Nc1 { [%clk 0:00:36] } 44. Ke3 { [%clk 0:01:22] } 44... Nxa2 { [%clk 0:00:33] } 45. Kd3 { [%clk 0:01:21] } 45... Nb4+ { [%clk 0:00:32] } 46. Kc4 { [%clk 0:01:20] } 46... Nd5 { [%clk 0:00:32] } 47. Kb3 { [%clk 0:01:19] } 47... b5 { [%clk 0:00:31] } 48. Bd4 { [%clk 0:01:17] } 48... Nb6 { [%clk 0:00:27] } 49. Bc5 { [%clk 0:01:16] } 49... Nd5 { [%clk 0:00:25] } 50. Bf8 { [%clk 0:01:13] } 50... Ka6 { [%clk 0:00:22] } 51. Ka3 { [%clk 0:01:10] } 51... Ka5 { [%clk 0:00:21] } 52. Bc5 { [%clk 0:01:07] } 52... b4+ { [%clk 0:00:20] } 53. Kb3 { [%clk 0:01:04] } 53... Kb5 { [%clk 0:00:19] } 54. Bd4 { [%clk 0:01:03] } 54... c5 { [%clk 0:00:18] } 55. Bf6 { [%clk 0:01:02] } 55... c4+ { [%clk 0:00:18] } 56. Kc2 { [%clk 0:01:01] } 56... b3+ { [%clk 0:00:16] } 57. Kb2 { [%clk 0:01:00] } 57... Kb4 { [%clk 0:00:16] } 58. Bd4 { [%clk 0:00:59] } 58... c3+ { [%clk 0:00:15] } 59. Kb1 { [%clk 0:00:58] } 59... b2 { [%clk 0:00:12] } 60. Be5 { [%clk 0:00:51] } 60... Kb3 { [%clk 0:00:11] } 61. Bxc3 { [%clk 0:00:48] } 61... Nxc3# { [%clk 0:00:09] } 0-1
