[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/b6GnsJnb"]
[Date "2021.07.12"]
[White "Lasskw"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:52:02"]
[WhiteElo "1898"]
[BlackElo "1978"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:56] } 6... Nce7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:54] } 8... Ng6 { [%clk 0:00:57] } 9. h4 { [%clk 0:00:53] } 9... N6e7 { [%clk 0:00:54] } 10. h5 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:49] } 11... Bg4 { [%clk 0:00:52] } 12. Qd3 { [%clk 0:00:48] } 12... Qb6 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:47] } 13... Qc7 { [%clk 0:00:48] } 14. Nb5 { [%clk 0:00:43] } 14... Qd7 { [%clk 0:00:47] } 15. Nc3 { [%clk 0:00:41] } 15... a6 { [%clk 0:00:46] } 16. a4 { [%clk 0:00:40] } 16... Nc8 { [%clk 0:00:45] } 17. b4 { [%clk 0:00:35] } 17... f5 { [%clk 0:00:44] } 18. b5 { [%clk 0:00:34] } 18... fxe4 { [%clk 0:00:44] } 19. Nxe4 { [%clk 0:00:33] } 19... axb5 { [%clk 0:00:42] } 20. Bxb5 { [%clk 0:00:32] } 20... Qxb5 { [%clk 0:00:40] } 21. Qxb5+ { [%clk 0:00:30] } 21... Kf7 { [%clk 0:00:40] } 22. Qxb7+ { [%clk 0:00:29] } 22... Nge7 { [%clk 0:00:39] } 23. Qxa8 { [%clk 0:00:27] } 23... Bxf3 { [%clk 0:00:37] } 24. gxf3 { [%clk 0:00:26] } 24... g6 { [%clk 0:00:35] } 25. Qb7 { [%clk 0:00:24] } 25... gxh5 { [%clk 0:00:34] } 26. Qd7 { [%clk 0:00:23] } 26... Rg8+ { [%clk 0:00:31] } 27. Kh1 { [%clk 0:00:21] } 27... Nb6 { [%clk 0:00:30] } 28. Nxd6+ { [%clk 0:00:19] } 28... Kf6 { [%clk 0:00:29] } 29. Rg1 { [%clk 0:00:16] } 29... Nxd7 { [%clk 0:00:28] } 30. Rxg8 { [%clk 0:00:14] } 30... Nxg8 { [%clk 0:00:28] } 31. Bxh6 { [%clk 0:00:13] } 31... Bxd6 { [%clk 0:00:25] } 32. Be3 { [%clk 0:00:11] } 32... Nf8 { [%clk 0:00:23] } 33. Rg1 { [%clk 0:00:10] } 33... Ne7 { [%clk 0:00:23] } 34. Bg5+ { [%clk 0:00:09] } 34... Kf7 { [%clk 0:00:22] } 35. Bh4 { [%clk 0:00:08] } 35... Neg6 { [%clk 0:00:21] } 36. Bf6 { [%clk 0:00:07] } 36... Nf4 { [%clk 0:00:21] } 37. Bxe5 { [%clk 0:00:06] } 37... Bxe5 { [%clk 0:00:21] } 38. Rg5 { [%clk 0:00:04] } 38... N8g6 { [%clk 0:00:20] } 39. Rxh5 { [%clk 0:00:03] } 39... Nxh5 { [%clk 0:00:19] } 40. a5 { [%clk 0:00:02] } 40... Nhf4 { [%clk 0:00:19] } 41. a6 { [%clk 0:00:00] } 41... Bb8 { [%clk 0:00:19] } 0-1
