[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1PL8bp79"]
[Date "2022.02.04"]
[White "MukulKhamayacha"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "13:06:49"]
[WhiteElo "1745"]
[BlackElo "2004"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. fxe4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Ne7 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:28] } 6... Ng6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Nd7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:27] } 10... Nb6 { [%clk 0:00:29] } 11. Bf2 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:28] } 12. b3 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:28] } 13. cxd4 { [%clk 0:00:26] } 13... Nd7 { [%clk 0:00:28] } 14. Nc3 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:27] } 15. d5 { [%clk 0:00:25] } 15... Bd6 { [%clk 0:00:26] } 16. h3 { [%clk 0:00:24] } 16... f5 { [%clk 0:00:26] } 17. exf5 { [%clk 0:00:23] } 17... Nf6 { [%clk 0:00:26] } 18. g4 { [%clk 0:00:21] } 18... Nf4 { [%clk 0:00:25] } 19. Be2 { [%clk 0:00:20] } 19... Nxe2+ { [%clk 0:00:24] } 20. Rxe2 { [%clk 0:00:20] } 20... e4 { [%clk 0:00:24] } 21. Nd4 { [%clk 0:00:19] } 21... Bc5 { [%clk 0:00:22] } 22. Be3 { [%clk 0:00:18] } 22... Bxd4 { [%clk 0:00:21] } 23. Qxd4 { [%clk 0:00:17] } 23... Bd7 { [%clk 0:00:20] } 24. Rae1 { [%clk 0:00:16] } 24... Qc7 { [%clk 0:00:18] } 25. Nxe4 { [%clk 0:00:14] } 25... Nxe4 { [%clk 0:00:17] } 26. Qxe4 { [%clk 0:00:14] } 26... Bb5 { [%clk 0:00:16] } 27. Rf2 { [%clk 0:00:11] } 27... Rae8 { [%clk 0:00:15] } 28. Qf4 { [%clk 0:00:10] } 28... Qxf4 { [%clk 0:00:13] } 29. Rxf4 { [%clk 0:00:09] } 29... Re7 { [%clk 0:00:13] } 30. Kf2 { [%clk 0:00:08] } 30... Rfe8 { [%clk 0:00:12] } 31. Rf3 { [%clk 0:00:08] } 31... Re4 { [%clk 0:00:10] } 32. h4 { [%clk 0:00:06] } 32... R4e5 { [%clk 0:00:09] } 33. g5 { [%clk 0:00:05] } 33... Rxd5 { [%clk 0:00:08] } 34. Bd2 { [%clk 0:00:04] } 34... Rxd2+ { [%clk 0:00:06] } 35. Re2 { [%clk 0:00:03] } 35... Rdxe2+ { [%clk 0:00:05] } 36. Kg3 { [%clk 0:00:03] } 36... R2e3 { [%clk 0:00:04] } 37. Rxe3 { [%clk 0:00:02] } 37... Rxe3+ { [%clk 0:00:04] } 38. Kf4 { [%clk 0:00:02] } 38... Rc3 { [%clk 0:00:04] } 39. a3 { [%clk 0:00:01] } 39... Rc2 { [%clk 0:00:04] } 40. b4 { [%clk 0:00:01] } 40... Rc3 { [%clk 0:00:03] } 0-1
