[Event "Rated Blitz game"]
[Site "https://lichess.org/1SnL6qUS"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "Navier_Stokes"]
[Result "0-1"]
[UTCDate "2022.01.22"]
[UTCTime "01:31:06"]
[WhiteElo "2114"]
[BlackElo "2120"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. dxc6 { [%clk 0:02:57] } 3... Nxc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:59] } 6. d3 { [%clk 0:02:53] } 6... Ne7 { [%clk 0:02:58] } 7. h3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:57] } 8. O-O { [%clk 0:02:50] } 8... Be6 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:48] } 9... f6 { [%clk 0:02:55] } 10. Bh4 { [%clk 0:02:47] } 10... a6 { [%clk 0:02:54] } 11. Ba4 { [%clk 0:02:45] } 11... b5 { [%clk 0:02:54] } 12. Bb3 { [%clk 0:02:44] } 12... Bxb3 { [%clk 0:02:53] } 13. axb3 { [%clk 0:02:44] } 13... Ng6 { [%clk 0:02:47] } 14. Bg3 { [%clk 0:02:42] } 14... f5 { [%clk 0:02:46] } 15. Re1 { [%clk 0:02:40] } 15... Qf6 { [%clk 0:02:45] } 16. Nc3 { [%clk 0:02:37] } 16... f4 { [%clk 0:02:44] } 17. Bh2 { [%clk 0:02:36] } 17... Bc7 { [%clk 0:02:41] } 18. Ne4 { [%clk 0:02:35] } 18... Qf7 { [%clk 0:02:41] } 19. Neg5 { [%clk 0:02:32] } 19... Qf6 { [%clk 0:02:38] } 20. Ne4 { [%clk 0:02:31] } 20... Qf7 { [%clk 0:02:37] } 21. Nfg5 { [%clk 0:02:29] } 21... Qf5 { [%clk 0:02:35] } 22. Nf3 { [%clk 0:02:27] } 22... h6 { [%clk 0:02:33] } 23. Qd2 { [%clk 0:02:21] } 23... Bb6 { [%clk 0:01:59] } 24. Qc3 { [%clk 0:02:14] } 24... Nd4 { [%clk 0:01:52] } 25. Nfd2 { [%clk 0:02:03] } 25... Kh7 { [%clk 0:01:47] } 26. Kh1 { [%clk 0:01:58] } 26... Rfc8 { [%clk 0:01:46] } 27. Qb4 { [%clk 0:01:53] } 27... Nxc2 { [%clk 0:01:42] } 28. Nd6 { [%clk 0:01:33] } 28... Qxd3 { [%clk 0:01:31] } 29. Qe4 { [%clk 0:01:18] } 29... Qxe4 { [%clk 0:01:28] } 30. N2xe4 { [%clk 0:01:14] } 30... Nxe1 { [%clk 0:01:22] } 31. Nxc8 { [%clk 0:01:13] } 31... Rxc8 { [%clk 0:01:18] } 32. Rxe1 { [%clk 0:01:11] } 32... Rc2 { [%clk 0:01:17] } 33. Ra1 { [%clk 0:01:04] } 33... a5 { [%clk 0:01:15] } 34. Nc3 { [%clk 0:01:01] } 34... Rxb2 { [%clk 0:01:10] } 35. Nxb5 { [%clk 0:00:59] } 35... Rxb3 { [%clk 0:01:06] } 36. Nd6 { [%clk 0:00:57] } 36... Rb2 { [%clk 0:00:55] } 37. Ne4 { [%clk 0:00:50] } 37... Bxf2 { [%clk 0:00:52] } 38. Nxf2 { [%clk 0:00:50] } 38... Rxf2 { [%clk 0:00:51] } 39. Rxa5 { [%clk 0:00:48] } 39... Rf1+ { [%clk 0:00:43] } 40. Bg1 { [%clk 0:00:47] } 40... f3 { [%clk 0:00:41] } 41. gxf3 { [%clk 0:00:46] } 41... Rxf3 { [%clk 0:00:39] } 42. Kg2 { [%clk 0:00:45] } 42... e4 { [%clk 0:00:36] } 43. Bd4 { [%clk 0:00:39] } 43... Nh4+ { [%clk 0:00:34] } 44. Kh2 { [%clk 0:00:38] } 44... Rd3 { [%clk 0:00:33] } 45. Be5 { [%clk 0:00:35] } 45... Nf3+ { [%clk 0:00:32] } 46. Kg3 { [%clk 0:00:33] } 46... Nxe5+ { [%clk 0:00:28] } 47. Kf4 { [%clk 0:00:32] } 47... Ng6+ { [%clk 0:00:27] } 48. Kxe4 { [%clk 0:00:31] } 48... Rxh3 { [%clk 0:00:26] } 49. Ra2 { [%clk 0:00:30] } 49... Rh4+ { [%clk 0:00:25] } 50. Kf3 { [%clk 0:00:28] } 50... Rf4+ { [%clk 0:00:24] } 51. Kg3 { [%clk 0:00:27] } 51... Rf6 { [%clk 0:00:23] } 52. Ra7 { [%clk 0:00:26] } 52... Nf8 { [%clk 0:00:22] } 53. Kg4 { [%clk 0:00:25] } 53... Ne6 { [%clk 0:00:22] } 54. Ra2 { [%clk 0:00:24] } 54... Rg6+ { [%clk 0:00:21] } 55. Kh5 { [%clk 0:00:22] } 55... Rg5+ { [%clk 0:00:20] } 56. Kh4 { [%clk 0:00:22] } 56... Nf4 { [%clk 0:00:19] } 57. Rf2 { [%clk 0:00:19] } 57... Ng6+ { [%clk 0:00:19] } 58. Kh3 { [%clk 0:00:19] } 58... Ne5 { [%clk 0:00:18] } 59. Ra2 { [%clk 0:00:18] } 59... h5 { [%clk 0:00:17] } 60. Kh2 { [%clk 0:00:18] } 60... Kh6 { [%clk 0:00:16] } 61. Ra7 { [%clk 0:00:18] } 61... g6 { [%clk 0:00:16] } 62. Ra6 { [%clk 0:00:18] } 62... h4 { [%clk 0:00:15] } 63. Kh1 { [%clk 0:00:17] } 63... Kh5 { [%clk 0:00:14] } 64. Kh2 { [%clk 0:00:17] } 64... Nf3+ { [%clk 0:00:12] } 65. Kh1 { [%clk 0:00:16] } 65... Rg1# { [%clk 0:00:11] } 0-1
