[Event "Rated Blitz game"]
[Site "https://lichess.org/mH3MqZuS"]
[Date "2021.10.29"]
[White "nogalfix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "11:11:31"]
[WhiteElo "2108"]
[BlackElo "2089"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B25"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:58] } 5. d3 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:58] } 8... h5 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:57] } 9... Kh7 { [%clk 0:02:55] } 10. Kh2 { [%clk 0:02:57] } 10... Bd7 { [%clk 0:02:54] } 11. Bd2 { [%clk 0:02:56] } 11... a6 { [%clk 0:02:53] } 12. Ne2 { [%clk 0:02:53] } 12... b5 { [%clk 0:02:53] } 13. c3 { [%clk 0:02:51] } 13... Rc8 { [%clk 0:02:52] } 14. d4 { [%clk 0:02:50] } 14... cxd4 { [%clk 0:02:52] } 15. Nexd4 { [%clk 0:02:49] } 15... e6 { [%clk 0:02:51] } 16. Qe2 { [%clk 0:02:42] } 16... e5 { [%clk 0:02:48] } 17. Nxc6 { [%clk 0:02:35] } 17... Bxc6 { [%clk 0:02:44] } 18. fxe5 { [%clk 0:02:33] } 18... dxe5 { [%clk 0:02:44] } 19. Nxe5 { [%clk 0:02:31] } 19... Nxe4 { [%clk 0:02:37] } 20. Nxc6 { [%clk 0:02:21] } 20... Rxc6 { [%clk 0:02:22] } 21. Bxe4 { [%clk 0:02:05] } 21... Re6 { [%clk 0:02:21] } 22. Qg2 { [%clk 0:01:47] } 22... Rxe4 { [%clk 0:02:16] } 23. Qxe4 { [%clk 0:01:46] } 23... Qxd2+ { [%clk 0:02:15] } 24. Qg2 { [%clk 0:01:45] } 24... Qd6 { [%clk 0:02:09] } 25. Rad1 { [%clk 0:01:42] } 25... Qc5 { [%clk 0:02:03] } 26. Qf2 { [%clk 0:01:37] } 26... Qe5 { [%clk 0:02:00] } 27. Rd2 { [%clk 0:01:31] } 27... f5 { [%clk 0:01:56] } 28. Re1 { [%clk 0:01:29] } 28... Qf6 { [%clk 0:01:53] } 29. Rd7 { [%clk 0:01:26] } 29... Rf7 { [%clk 0:01:52] } 30. Rxf7 { [%clk 0:01:24] } 30... Qxf7 { [%clk 0:01:52] } 31. h4 { [%clk 0:01:19] } 31... Qxa2 { [%clk 0:01:51] } 32. Re7 { [%clk 0:01:16] } 32... Qb1 { [%clk 0:01:46] } 33. Qd4 { [%clk 0:01:09] } 33... Qxb2+ { [%clk 0:01:37] } 34. Kh3 { [%clk 0:01:08] } 34... Qxc3 { [%clk 0:01:05] } 35. Rxg7+ { [%clk 0:01:04] } 35... Kh6 { [%clk 0:01:04] } 36. Qxc3 { [%clk 0:01:02] } 1-0
