[Event "Casual Bullet game"]
[Site "https://lichess.org/Y8onS1l8"]
[Date "2019.09.30"]
[White "the_ripper007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "14:47:48"]
[WhiteElo "1785"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:58] } 8... Bf8 { [%clk 0:00:59] } 9. e5 { [%clk 0:00:58] } 9... Nh5 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:57] } 10... f6 { [%clk 0:00:56] } 11. exf6 { [%clk 0:00:56] } 11... Nxf6 { [%clk 0:00:56] } 12. Re1 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:55] } 13. Be3 { [%clk 0:00:52] } 13... g5 { [%clk 0:00:55] } 14. Ne5 { [%clk 0:00:49] } 14... Bg7 { [%clk 0:00:54] } 15. Ng6 { [%clk 0:00:46] } 15... d5 { [%clk 0:00:50] } 16. Bd4 { [%clk 0:00:43] } 16... Nc6 { [%clk 0:00:49] } 17. Bxf6 { [%clk 0:00:42] } 17... Qxf6 { [%clk 0:00:49] } 18. Qd3 { [%clk 0:00:39] } 18... b6 { [%clk 0:00:48] } 19. f4 { [%clk 0:00:36] } 19... Bb7 { [%clk 0:00:47] } 20. Ne5 { [%clk 0:00:35] } 20... Nxe5 { [%clk 0:00:45] } 21. fxe5 { [%clk 0:00:35] } 21... Qe7 { [%clk 0:00:41] } 22. Nb5 { [%clk 0:00:33] } 22... Rec8 { [%clk 0:00:39] } 23. Nd6 { [%clk 0:00:32] } 23... Bc6 { [%clk 0:00:37] } 24. Nxc8 { [%clk 0:00:31] } 24... Rxc8 { [%clk 0:00:35] } 25. Rac1 { [%clk 0:00:31] } 25... Bb7 { [%clk 0:00:33] } 26. c4 { [%clk 0:00:30] } 26... dxc4 { [%clk 0:00:32] } 27. Rxc4 { [%clk 0:00:30] } 27... Rxc4 { [%clk 0:00:31] } 28. Qxc4 { [%clk 0:00:28] } 28... Bxg2 { [%clk 0:00:29] } 29. Kxg2 { [%clk 0:00:28] } 29... Qb7+ { [%clk 0:00:27] } 30. Qe4 { [%clk 0:00:26] } 30... Qxe4+ { [%clk 0:00:27] } 31. Rxe4 { [%clk 0:00:26] } 31... Bf8 { [%clk 0:00:26] } 32. Kf3 { [%clk 0:00:26] } 32... Kf7 { [%clk 0:00:25] } 33. Rc4 { [%clk 0:00:25] } 33... Bc5 { [%clk 0:00:25] } 34. b4 { [%clk 0:00:23] } 34... Ke7 { [%clk 0:00:25] } 35. bxc5 { [%clk 0:00:22] } 35... bxc5 { [%clk 0:00:25] } 36. Rxc5 { [%clk 0:00:21] } 36... Kd7 { [%clk 0:00:24] } 37. Rb5 { [%clk 0:00:20] } 37... a5 { [%clk 0:00:24] } 38. Rxa5 { [%clk 0:00:19] } 1-0
