[Event "Rated Chess960 game"]
[Site "https://lichess.org/gYROOnQD"]
[Date "2021.05.05"]
[White "Paras19"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:25:09"]
[WhiteElo "1691"]
[BlackElo "1781"]
[WhiteRatingDiff "-112"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkrqnb/pppppppp/8/8/8/8/PPPPPPPP/RNBKRQNB w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... c5 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:26] } 6... O-O-O { [%clk 0:00:27] } 7. O-O-O { [%clk 0:00:23] } 7... g6 { [%clk 0:00:27] } 8. Qe2 { [%clk 0:00:21] } 8... Qg7 { [%clk 0:00:26] } 9. Qc2 { [%clk 0:00:18] } 9... cxd4 { [%clk 0:00:25] } 10. exd4 { [%clk 0:00:17] } 10... h6 { [%clk 0:00:23] } 11. Bh4 { [%clk 0:00:15] } 11... g5 { [%clk 0:00:23] } 12. Bg3 { [%clk 0:00:13] } 12... Nf6 { [%clk 0:00:23] } 13. d5 { [%clk 0:00:12] } 13... Ne5 { [%clk 0:00:22] } 14. Nxe5 { [%clk 0:00:10] } 14... dxe5 { [%clk 0:00:22] } 15. Bxe5 { [%clk 0:00:09] } 15... Qg6 { [%clk 0:00:21] } 16. Bxf6 { [%clk 0:00:08] } 16... Bxf6 { [%clk 0:00:21] } 17. Re3 { [%clk 0:00:08] } 17... Qxc2+ { [%clk 0:00:20] } 18. Kxc2 { [%clk 0:00:07] } 18... Kc7 { [%clk 0:00:20] } 19. Rde1 { [%clk 0:00:07] } 19... e6 { [%clk 0:00:19] } 20. dxe6 { [%clk 0:00:05] } 20... fxe6 { [%clk 0:00:19] } 21. Rxe6 { [%clk 0:00:05] } 21... Rxe6 { [%clk 0:00:19] } 22. Rxe6 { [%clk 0:00:04] } 22... Bg7 { [%clk 0:00:16] } 23. Rg6 { [%clk 0:00:04] } 23... Rd7 { [%clk 0:00:16] } 24. Nb5+ { [%clk 0:00:01] } 24... Kd8 { [%clk 0:00:14] } 25. Nd6 { [%clk 0:00:01] } 25... Rxd6 { [%clk 0:00:12] } 0-1
