[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Z2WQKgJA"]
[Date "2019.06.25"]
[White "Mandtam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "06:30:03"]
[WhiteElo "1656"]
[BlackElo "1610"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d5 { [%clk 0:01:00] } 4... exd5 { [%clk 0:00:58] } 5. Qxd5 { [%clk 0:01:00] } 5... Nb4 { [%clk 0:00:57] } 6. Qd1 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:56] } 7. a3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:56] } 8. axb4 { [%clk 0:00:58] } 8... cxb4 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:57] } 9... Bc5 { [%clk 0:00:55] } 10. Ngf3 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:54] } 11. e3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:53] } 13... Bc7 { [%clk 0:00:48] } 14. Bd4 { [%clk 0:00:51] } 14... Qd6 { [%clk 0:00:47] } 15. Be5 { [%clk 0:00:50] } 15... Qd7 { [%clk 0:00:45] } 16. Bxc7 { [%clk 0:00:49] } 16... Qxc7 { [%clk 0:00:45] } 17. Nd4 { [%clk 0:00:44] } 17... b6 { [%clk 0:00:44] } 18. N2f3 { [%clk 0:00:42] } 18... Bb7 { [%clk 0:00:44] } 19. Rc1 { [%clk 0:00:40] } 19... Qd6 { [%clk 0:00:41] } 20. c4 { [%clk 0:00:39] } 20... dxc4 { [%clk 0:00:40] } 21. bxc4 { [%clk 0:00:39] } 21... Rfc8 { [%clk 0:00:39] } 22. Qb3 { [%clk 0:00:33] } 22... Rc7 { [%clk 0:00:35] } 23. Rfd1 { [%clk 0:00:32] } 23... Qe7 { [%clk 0:00:29] } 24. Nb5 { [%clk 0:00:31] } 24... Rd7 { [%clk 0:00:27] } 25. Rxd7 { [%clk 0:00:28] } 25... Qxd7 { [%clk 0:00:27] } 26. Rd1 { [%clk 0:00:28] } 26... Qg4 { [%clk 0:00:24] } 27. h3 { [%clk 0:00:19] } 27... Qg6 { [%clk 0:00:21] } 28. Nd6 { [%clk 0:00:13] } 28... Bc6 { [%clk 0:00:19] } 29. Nb5 { [%clk 0:00:06] } 29... h6 { [%clk 0:00:17] } 30. Rd6 { [%clk 0:00:05] } 30... Qh7 { [%clk 0:00:14] } 31. Qd3 { [%clk 0:00:04] } 31... Bxf3 { [%clk 0:00:13] } 32. Qxh7+ { [%clk 0:00:03] } 32... Kxh7 { [%clk 0:00:12] } 33. Bxf3 { [%clk 0:00:03] } 33... Ne8 { [%clk 0:00:10] } 34. Bxa8 { [%clk 0:00:02] } 34... Nxd6 { [%clk 0:00:10] } 35. Nxd6 { [%clk 0:00:02] } 35... f6 { [%clk 0:00:09] } 36. Bd5 { [%clk 0:00:01] } 36... g5 { [%clk 0:00:09] } 37. Nf7 { [%clk 0:00:01] } 37... Kg6 { [%clk 0:00:09] } 38. Nd8 { [%clk 0:00:01] } 38... Kf5 { [%clk 0:00:08] } 39. Nc6 { [%clk 0:00:01] } 39... Kg6 { [%clk 0:00:07] } 40. Nxb4 { [%clk 0:00:01] } 40... f5 { [%clk 0:00:07] } 41. Nd3 { [%clk 0:00:00] } 41... a5 { [%clk 0:00:06] } 0-1
