[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/d7ErGosV"]
[Date "2019.07.16"]
[White "at0S"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "04:20:09"]
[WhiteElo "1954"]
[BlackElo "1661"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... e5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:58] } 5. Qd1 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:58] } 7. g3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:27] } 9... Nxd5 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:25] } 10... Nxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:25] } 11... b6 { [%clk 0:00:55] } 12. Nd4 { [%clk 0:00:23] } 12... Bb7 { [%clk 0:00:54] } 13. Nxc6 { [%clk 0:00:22] } 13... Qxd1 { [%clk 0:00:53] } 14. Rxd1 { [%clk 0:00:21] } 14... Bxc6 { [%clk 0:00:53] } 15. Bxc6 { [%clk 0:00:20] } 15... Rfd8 { [%clk 0:00:53] } 16. Bf4 { [%clk 0:00:19] } 16... Rab8 { [%clk 0:00:51] } 17. Kf1 { [%clk 0:00:16] } 17... Bf6 { [%clk 0:00:49] } 18. Bxc7 { [%clk 0:00:11] } 18... Rxd1+ { [%clk 0:00:47] } 19. Rxd1 { [%clk 0:00:09] } 19... Rc8 { [%clk 0:00:47] } 20. Rd7 { [%clk 0:00:08] } 20... g6 { [%clk 0:00:46] } 21. e4 { [%clk 0:00:06] } 21... Kg7 { [%clk 0:00:45] } 22. e5 { [%clk 0:00:05] } 22... Bxe5 { [%clk 0:00:44] } 23. Bxe5+ { [%clk 0:00:04] } 23... Kh6 { [%clk 0:00:42] } 24. Bd5 { [%clk 0:00:04] } 24... Rc5 { [%clk 0:00:41] } 25. Bf4+ { [%clk 0:00:04] } 25... g5 { [%clk 0:00:39] } 26. c4 { [%clk 0:00:04] } 26... Ra5 { [%clk 0:00:37] } 27. Rxf7 { [%clk 0:00:04] } 27... gxf4 { [%clk 0:00:35] } 28. Kg2 { [%clk 0:00:03] } 28... Rxa2 { [%clk 0:00:34] } 29. c5 { [%clk 0:00:02] } 29... bxc5 { [%clk 0:00:33] } 30. Bxa2 { [%clk 0:00:01] } 30... c4 { [%clk 0:00:33] } 31. Rxa7 { [%clk 0:00:01] } 31... c3 { [%clk 0:00:32] } 32. Rc7 { [%clk 0:00:01] } 32... c2 { [%clk 0:00:32] } 33. Rxc2 { [%clk 0:00:01] } 33... f3+ { [%clk 0:00:30] } 34. Kxf3 { [%clk 0:00:00] } 34... Kg5 { [%clk 0:00:30] } 35. Rc6 { [%clk 0:00:00] } 35... h5 { [%clk 0:00:30] } 0-1
