[Event "Rated Bullet game"]
[Site "https://lichess.org/raVY7MSs"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "leok_training"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "13:52:57"]
[WhiteElo "2093"]
[BlackElo "2112"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne-Kloosterboer Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... Nxd5 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:59] } 7... Nb6 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... g6 { [%clk 0:00:53] } 10. d5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:55] } 11... Nxc3 { [%clk 0:00:49] } 12. Qxd8+ { [%clk 0:00:55] } 12... Rxd8 { [%clk 0:00:48] } 13. Bxc6+ { [%clk 0:00:54] } 13... bxc6 { [%clk 0:00:47] } 14. bxc3 { [%clk 0:00:53] } 14... Bxf3 { [%clk 0:00:45] } 15. gxf3 { [%clk 0:00:53] } 15... Rd3 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:51] } 16... Rxc3 { [%clk 0:00:42] } 17. Bxa7 { [%clk 0:00:49] } 17... Rxf3 { [%clk 0:00:41] } 18. Rac1 { [%clk 0:00:48] } 18... Rf6 { [%clk 0:00:36] } 19. Bd4 { [%clk 0:00:45] } 19... Bg7 { [%clk 0:00:35] } 20. Bxf6 { [%clk 0:00:44] } 20... Bxf6 { [%clk 0:00:35] } 21. Rxc6 { [%clk 0:00:43] } 21... Kd7 { [%clk 0:00:35] } 22. Rfc1 { [%clk 0:00:41] } 22... Ra8 { [%clk 0:00:34] } 23. R1c2 { [%clk 0:00:40] } 23... Rb8 { [%clk 0:00:32] } 24. Kg2 { [%clk 0:00:40] } 24... h5 { [%clk 0:00:30] } 25. Kf3 { [%clk 0:00:39] } 25... e6 { [%clk 0:00:29] } 26. h3 { [%clk 0:00:39] } 26... Rb5 { [%clk 0:00:26] } 27. Ke4 { [%clk 0:00:37] } 27... Re5+ { [%clk 0:00:25] } 28. Kf3 { [%clk 0:00:36] } 28... Rf5+ { [%clk 0:00:24] } 29. Kg2 { [%clk 0:00:35] } 29... Bh4 { [%clk 0:00:22] } 30. Rc7+ { [%clk 0:00:33] } 30... Kd6 { [%clk 0:00:21] } 31. R7c6+ { [%clk 0:00:32] } 31... Ke5 { [%clk 0:00:20] } 32. R6c5+ { [%clk 0:00:31] } 32... Kd6 { [%clk 0:00:17] } 33. Rxf5 { [%clk 0:00:31] } 33... exf5 { [%clk 0:00:14] } 34. a4 { [%clk 0:00:31] } 34... Bd8 { [%clk 0:00:13] } 35. Rd2+ { [%clk 0:00:29] } 35... Ke7 { [%clk 0:00:12] } 36. Kf3 { [%clk 0:00:28] } 36... Bb6 { [%clk 0:00:07] } 37. Kf4 { [%clk 0:00:27] } 37... Kf6 { [%clk 0:00:06] } 38. Rb2 { [%clk 0:00:25] } 38... g5+ { [%clk 0:00:05] } 39. Kf3 { [%clk 0:00:23] } 39... Bd4 { [%clk 0:00:05] } 40. Rb6+ { [%clk 0:00:22] } 40... Kg7 { [%clk 0:00:05] } 41. Rd6 { [%clk 0:00:21] } 41... f6 { [%clk 0:00:05] } 42. Rxd4 { [%clk 0:00:20] } 42... g4+ { [%clk 0:00:05] } 43. hxg4 { [%clk 0:00:19] } 43... hxg4+ { [%clk 0:00:05] } 44. Kg3 { [%clk 0:00:18] } 44... Kg6 { [%clk 0:00:05] } 45. Kf4 { [%clk 0:00:18] } 45... g3 { [%clk 0:00:04] } 46. fxg3 { [%clk 0:00:18] } 46... Kh5 { [%clk 0:00:03] } 47. Rd5 { [%clk 0:00:18] } 47... Kh6 { [%clk 0:00:02] } 48. Rxf5 { [%clk 0:00:18] } 48... Kg6 { [%clk 0:00:01] } 49. a5 { [%clk 0:00:18] } 49... Kg7 { [%clk 0:00:00] } 50. a6 { [%clk 0:00:18] } 50... Kh6 { [%clk 0:00:00] } 51. Rd5 { [%clk 0:00:18] } 51... Kg6 { [%clk 0:00:00] } 52. Rd6 { [%clk 0:00:18] } 1-0
