[Event "Rated Bullet game"]
[Site "https://lichess.org/Nj1Xlbsq"]
[Date "2021.09.12"]
[White "jishanshaikh4"]
[Black "texasking"]
[Result "0-1"]
[UTCDate "2021.09.12"]
[UTCTime "19:01:45"]
[WhiteElo "2105"]
[BlackElo "2158"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. Bb3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:55] } 6. a3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:55] } 7. Nge2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. O-O { [%clk 0:00:59] } 8... d5 { [%clk 0:00:54] } 9. exd5 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:53] } 10. d4 { [%clk 0:00:56] } 10... cxd4 { [%clk 0:00:52] } 11. Nxd4 { [%clk 0:00:56] } 11... Bc5 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:51] } 13... Rxe3 { [%clk 0:00:50] } 14. Qxe3 { [%clk 0:00:51] } 14... Bxd4 { [%clk 0:00:49] } 15. Qxd4 { [%clk 0:00:50] } 15... Nxd4 { [%clk 0:00:49] } 16. Kh1 { [%clk 0:00:49] } 16... Nxb3 { [%clk 0:00:48] } 17. cxb3 { [%clk 0:00:49] } 17... Be6 { [%clk 0:00:47] } 18. Rad1 { [%clk 0:00:49] } 18... Qb6 { [%clk 0:00:46] } 19. b4 { [%clk 0:00:46] } 19... a5 { [%clk 0:00:45] } 20. bxa5 { [%clk 0:00:41] } 20... Rxa5 { [%clk 0:00:44] } 21. Rd2 { [%clk 0:00:41] } 21... d4 { [%clk 0:00:42] } 22. Ne2 { [%clk 0:00:38] } 22... Bc4 { [%clk 0:00:40] } 23. Rfd1 { [%clk 0:00:35] } 23... Bxe2 { [%clk 0:00:39] } 24. Rxe2 { [%clk 0:00:35] } 24... Rd5 { [%clk 0:00:35] } 25. h3 { [%clk 0:00:33] } 25... g6 { [%clk 0:00:34] } 26. Rc2 { [%clk 0:00:29] } 26... Nh5 { [%clk 0:00:33] } 27. Kh2 { [%clk 0:00:27] } 27... d3 { [%clk 0:00:32] } 28. Rcd2 { [%clk 0:00:26] } 28... Qd6+ { [%clk 0:00:32] } 29. Kg1 { [%clk 0:00:24] } 29... Qg3 { [%clk 0:00:30] } 30. Rxd3 { [%clk 0:00:22] } 30... Rxd3 { [%clk 0:00:30] } 31. Rxd3 { [%clk 0:00:22] } 31... Nf4 { [%clk 0:00:30] } 32. Rd8+ { [%clk 0:00:20] } 32... Kg7 { [%clk 0:00:28] } 33. Rd2 { [%clk 0:00:20] } 33... Nxh3+ { [%clk 0:00:27] } 34. Kf1 { [%clk 0:00:18] } 34... Nf4 { [%clk 0:00:25] } 35. Kg1 { [%clk 0:00:15] } 35... Nxg2 { [%clk 0:00:24] } 36. Rxg2 { [%clk 0:00:14] } 36... Qxf3 { [%clk 0:00:24] } 37. Rf2 { [%clk 0:00:13] } 37... Qd1+ { [%clk 0:00:23] } 38. Kg2 { [%clk 0:00:12] } 38... Qd5+ { [%clk 0:00:21] } 39. Kh2 { [%clk 0:00:12] } 39... f5 { [%clk 0:00:21] } 40. b4 { [%clk 0:00:10] } 40... g5 { [%clk 0:00:20] } 41. a4 { [%clk 0:00:10] } 41... g4 { [%clk 0:00:19] } 42. Rg2 { [%clk 0:00:08] } 42... Qe5+ { [%clk 0:00:18] } 43. Kh1 { [%clk 0:00:07] } 43... h5 { [%clk 0:00:18] } 44. Kg1 { [%clk 0:00:06] } 44... h4 { [%clk 0:00:18] } 45. Rf2 { [%clk 0:00:04] } 45... h3 { [%clk 0:00:18] } 46. Kf1 { [%clk 0:00:04] } 46... g3 { [%clk 0:00:17] } 47. Re2 { [%clk 0:00:03] } 47... Qxe2+ { [%clk 0:00:16] } 48. Kxe2 { [%clk 0:00:03] } 48... f4 { [%clk 0:00:16] } 49. Kf3 { [%clk 0:00:02] } 49... h2 { [%clk 0:00:15] } 50. Kg2 { [%clk 0:00:02] } 50... Kf6 { [%clk 0:00:14] } 51. Kh1 { [%clk 0:00:02] } 51... f3 { [%clk 0:00:13] } 52. b5 { [%clk 0:00:01] } 52... f2 { [%clk 0:00:12] } 53. Kg2 { [%clk 0:00:00] } 53... h1=Q+ { [%clk 0:00:11] } 0-1
