[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/M6hdFmAo"]
[Date "2022.01.23"]
[White "rinatik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:19:35"]
[WhiteElo "2114"]
[BlackElo "2017"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:14] } 6... dxc4 { [%clk 0:00:29] } 7. a3 { [%clk 0:00:14] } 7... b5 { [%clk 0:00:27] } 8. e4 { [%clk 0:00:13] } 8... b4 { [%clk 0:00:27] } 9. e5 { [%clk 0:00:13] } 9... bxc3 { [%clk 0:00:26] } 10. bxc3 { [%clk 0:00:12] } 10... Nd5 { [%clk 0:00:26] } 11. Bxc4 { [%clk 0:00:11] } 11... Nxc3 { [%clk 0:00:26] } 12. Bxc3 { [%clk 0:00:11] } 12... Be7 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:10] } 13... O-O { [%clk 0:00:26] } 14. Bxf5 { [%clk 0:00:10] } 14... f6 { [%clk 0:00:26] } 15. Qd3 { [%clk 0:00:10] } 15... fxe5 { [%clk 0:00:26] } 16. Bxe6+ { [%clk 0:00:09] } 16... Kh8 { [%clk 0:00:26] } 17. dxe5 { [%clk 0:00:09] } 17... Qxd3 { [%clk 0:00:24] } 18. Bd2 { [%clk 0:00:07] } 18... Bg5 { [%clk 0:00:22] } 19. Bxg5 { [%clk 0:00:06] } 19... Rxf3 { [%clk 0:00:22] } 20. Bd2 { [%clk 0:00:06] } 20... Rxf2 { [%clk 0:00:20] } 21. Kxf2 { [%clk 0:00:05] } 21... Na6 { [%clk 0:00:20] } 22. Rhf1 { [%clk 0:00:05] } 22... Qd4+ { [%clk 0:00:19] } 23. Be3 { [%clk 0:00:04] } 23... Qb2+ { [%clk 0:00:17] } 24. Kg1 { [%clk 0:00:04] } 24... Re8 { [%clk 0:00:16] } 25. Bg4 { [%clk 0:00:04] } 25... h6 { [%clk 0:00:16] } 26. e6 { [%clk 0:00:03] } 26... Qe5 { [%clk 0:00:15] } 27. e7 { [%clk 0:00:03] } 27... Rxe7 { [%clk 0:00:14] } 28. Bf2 { [%clk 0:00:02] } 28... Qxa1 { [%clk 0:00:12] } 29. Rxa1 { [%clk 0:00:01] } 29... Nc5 { [%clk 0:00:12] } 30. Re1 { [%clk 0:00:00] } 30... Rxe1+ { [%clk 0:00:12] } 0-1
